Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    WHERE           reduce using rule 86 (relacional -> expresion IGUAL expresion .)
    PYC             reduce using rule 86 (relacional -> expresion IGUAL expresion .)
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    IGUAL           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    MAYOR_IGUAL     shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67

  ! SUMAR           [ reduce using rule 86 (relacional -> expresion IGUAL expresion .) ]
  ! RESTAR          [ reduce using rule 86 (relacional -> expresion IGUAL expresion .) ]
  ! MULT            [ reduce using rule 86 (relacional -> expresion IGUAL expresion .) ]
  ! DIV             [ reduce using rule 86 (relacional -> expresion IGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 86 (relacional -> expresion IGUAL expresion .) ]
  ! IGUALDAD        [ reduce using rule 86 (relacional -> expresion IGUAL expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 86 (relacional -> expresion IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 86 (relacional -> expresion IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 86 (relacional -> expresion IGUAL expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 86 (relacional -> expresion IGUAL expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 86 (relacional -> expresion IGUAL expresion .) ]
  ! OR              [ reduce using rule 86 (relacional -> expresion IGUAL expresion .) ]
  ! AND             [ reduce using rule 86 (relacional -> expresion IGUAL expresion .) ]


state 107

    (87) relacional -> expresion IGUALDAD expresion .
    (93) aritmetica -> expresion . SUMAR expresion
    (94) aritmetica -> expresion . RESTAR expresion
    (95) aritmetica -> expresion . MULT expresion
    (96) aritmetica -> expresion . DIV expresion
    (86) relacional -> expresion . IGUAL expresion
    (87) relacional -> expresion . IGUALDAD expresion
    (88) relacional -> expresion . DESIGUALDAD expresion
    (89) relacional -> expresion . MENOR expresion
    (90) relacional -> expresion . MAYOR expresion
    (91) relacional -> expresion . MENOR_IGUAL expresion
    (92) relacional -> expresion . MAYOR_IGUAL expresion
    (99) logica -> expresion . OR expresion
    (100) logica -> expresion . AND expresion

    IGUAL           reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    IGUALDAD        reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    DESIGUALDAD     reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    MENOR           reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    MAYOR           reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    MENOR_IGUAL     reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    MAYOR_IGUAL     reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    OR              reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    AND             reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    CREATE          reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    INSERT          reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    UPDATE          reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    DELETE          reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    SELECT          reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    DROP            reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    TRUNCATE        reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    EXEC            reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    ALTER           reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    ID              reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    PARA            reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    USE             reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    PRINTLN         reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    DECLARE         reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    NEGACION        reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    ENTERO          reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    CADENA          reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    FLOAT           reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    $end            reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    PARC            reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    COMA            reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    AS              reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    WHERE           reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    PYC             reduce using rule 87 (relacional -> expresion IGUALDAD expresion .)
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58

  ! SUMAR           [ reduce using rule 87 (relacional -> expresion IGUALDAD expresion .) ]
  ! RESTAR          [ reduce using rule 87 (relacional -> expresion IGUALDAD expresion .) ]
  ! MULT            [ reduce using rule 87 (relacional -> expresion IGUALDAD expresion .) ]
  ! DIV             [ reduce using rule 87 (relacional -> expresion IGUALDAD expresion .) ]
  ! IGUAL           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! MENOR           [ shift and go to state 62 ]
  ! MAYOR           [ shift and go to state 63 ]
  ! MENOR_IGUAL     [ shift and go to state 64 ]
  ! MAYOR_IGUAL     [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]


state 108

    (88) relacional -> expresion DESIGUALDAD expresion .
    (93) aritmetica -> expresion . SUMAR expresion
    (94) aritmetica -> expresion . RESTAR expresion
    (95) aritmetica -> expresion . MULT expresion
    (96) aritmetica -> expresion . DIV expresion
    (86) relacional -> expresion . IGUAL expresion
    (87) relacional -> expresion . IGUALDAD expresion
    (88) relacional -> expresion . DESIGUALDAD expresion
    (89) relacional -> expresion . MENOR expresion
    (90) relacional -> expresion . MAYOR expresion
    (91) relacional -> expresion . MENOR_IGUAL expresion
    (92) relacional -> expresion . MAYOR_IGUAL expresion
    (99) logica -> expresion . OR expresion
    (100) logica -> expresion . AND expresion

    IGUAL           reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    IGUALDAD        reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    DESIGUALDAD     reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    MENOR           reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    MAYOR           reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    MENOR_IGUAL     reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    MAYOR_IGUAL     reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    OR              reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    AND             reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    CREATE          reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    INSERT          reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    UPDATE          reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    DELETE          reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    SELECT          reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    DROP            reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    TRUNCATE        reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    EXEC            reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    ALTER           reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    ID              reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    PARA            reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    USE             reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    PRINTLN         reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    DECLARE         reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    NEGACION        reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    ENTERO          reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    CADENA          reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    FLOAT           reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    $end            reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    PARC            reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    COMA            reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    AS              reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    WHERE           reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    PYC             reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .)
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58

  ! SUMAR           [ reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .) ]
  ! RESTAR          [ reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .) ]
  ! MULT            [ reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .) ]
  ! DIV             [ reduce using rule 88 (relacional -> expresion DESIGUALDAD expresion .) ]
  ! IGUAL           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! MENOR           [ shift and go to state 62 ]
  ! MAYOR           [ shift and go to state 63 ]
  ! MENOR_IGUAL     [ shift and go to state 64 ]
  ! MAYOR_IGUAL     [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]


state 109

    (89) relacional -> expresion MENOR expresion .
    (93) aritmetica -> expresion . SUMAR expresion
    (94) aritmetica -> expresion . RESTAR expresion
    (95) aritmetica -> expresion . MULT expresion
    (96) aritmetica -> expresion . DIV expresion
    (86) relacional -> expresion . IGUAL expresion
    (87) relacional -> expresion . IGUALDAD expresion
    (88) relacional -> expresion . DESIGUALDAD expresion
    (89) relacional -> expresion . MENOR expresion
    (90) relacional -> expresion . MAYOR expresion
    (91) relacional -> expresion . MENOR_IGUAL expresion
    (92) relacional -> expresion . MAYOR_IGUAL expresion
    (99) logica -> expresion . OR expresion
    (100) logica -> expresion . AND expresion

    IGUAL           reduce using rule 89 (relacional -> expresion MENOR expresion .)
    IGUALDAD        reduce using rule 89 (relacional -> expresion MENOR expresion .)
    DESIGUALDAD     reduce using rule 89 (relacional -> expresion MENOR expresion .)
    MENOR           reduce using rule 89 (relacional -> expresion MENOR expresion .)
    MAYOR           reduce using rule 89 (relacional -> expresion MENOR expresion .)
    MENOR_IGUAL     reduce using rule 89 (relacional -> expresion MENOR expresion .)
    MAYOR_IGUAL     reduce using rule 89 (relacional -> expresion MENOR expresion .)
    OR              reduce using rule 89 (relacional -> expresion MENOR expresion .)
    AND             reduce using rule 89 (relacional -> expresion MENOR expresion .)
    CREATE          reduce using rule 89 (relacional -> expresion MENOR expresion .)
    INSERT          reduce using rule 89 (relacional -> expresion MENOR expresion .)
    UPDATE          reduce using rule 89 (relacional -> expresion MENOR expresion .)
    DELETE          reduce using rule 89 (relacional -> expresion MENOR expresion .)
    SELECT          reduce using rule 89 (relacional -> expresion MENOR expresion .)
    DROP            reduce using rule 89 (relacional -> expresion MENOR expresion .)
    TRUNCATE        reduce using rule 89 (relacional -> expresion MENOR expresion .)
    EXEC            reduce using rule 89 (relacional -> expresion MENOR expresion .)
    ALTER           reduce using rule 89 (relacional -> expresion MENOR expresion .)
    ID              reduce using rule 89 (relacional -> expresion MENOR expresion .)
    PARA            reduce using rule 89 (relacional -> expresion MENOR expresion .)
    USE             reduce using rule 89 (relacional -> expresion MENOR expresion .)
    PRINTLN         reduce using rule 89 (relacional -> expresion MENOR expresion .)
    DECLARE         reduce using rule 89 (relacional -> expresion MENOR expresion .)
    NEGACION        reduce using rule 89 (relacional -> expresion MENOR expresion .)
    ENTERO          reduce using rule 89 (relacional -> expresion MENOR expresion .)
    CADENA          reduce using rule 89 (relacional -> expresion MENOR expresion .)
    FLOAT           reduce using rule 89 (relacional -> expresion MENOR expresion .)
    $end            reduce using rule 89 (relacional -> expresion MENOR expresion .)
    PARC            reduce using rule 89 (relacional -> expresion MENOR expresion .)
    COMA            reduce using rule 89 (relacional -> expresion MENOR expresion .)
    AS              reduce using rule 89 (relacional -> expresion MENOR expresion .)
    WHERE           reduce using rule 89 (relacional -> expresion MENOR expresion .)
    PYC             reduce using rule 89 (relacional -> expresion MENOR expresion .)
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58

  ! SUMAR           [ reduce using rule 89 (relacional -> expresion MENOR expresion .) ]
  ! RESTAR          [ reduce using rule 89 (relacional -> expresion MENOR expresion .) ]
  ! MULT            [ reduce using rule 89 (relacional -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 89 (relacional -> expresion MENOR expresion .) ]
  ! IGUAL           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! MENOR           [ shift and go to state 62 ]
  ! MAYOR           [ shift and go to state 63 ]
  ! MENOR_IGUAL     [ shift and go to state 64 ]
  ! MAYOR_IGUAL     [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]


state 110

    (90) relacional -> expresion MAYOR expresion .
    (93) aritmetica -> expresion . SUMAR expresion
    (94) aritmetica -> expresion . RESTAR expresion
    (95) aritmetica -> expresion . MULT expresion
    (96) aritmetica -> expresion . DIV expresion
    (86) relacional -> expresion . IGUAL expresion
    (87) relacional -> expresion . IGUALDAD expresion
    (88) relacional -> expresion . DESIGUALDAD expresion
    (89) relacional -> expresion . MENOR expresion
    (90) relacional -> expresion . MAYOR expresion
    (91) relacional -> expresion . MENOR_IGUAL expresion
    (92) relacional -> expresion . MAYOR_IGUAL expresion
    (99) logica -> expresion . OR expresion
    (100) logica -> expresion . AND expresion

    IGUAL           reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    IGUALDAD        reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    DESIGUALDAD     reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    MENOR           reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    MENOR_IGUAL     reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    MAYOR_IGUAL     reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    OR              reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    AND             reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    CREATE          reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    INSERT          reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    UPDATE          reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    DELETE          reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    SELECT          reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    DROP            reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    TRUNCATE        reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    EXEC            reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    ALTER           reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    ID              reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    PARA            reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    USE             reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    PRINTLN         reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    DECLARE         reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    NEGACION        reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    ENTERO          reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    CADENA          reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    FLOAT           reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    $end            reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    PARC            reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    COMA            reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    AS              reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    WHERE           reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    PYC             reduce using rule 90 (relacional -> expresion MAYOR expresion .)
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58

  ! SUMAR           [ reduce using rule 90 (relacional -> expresion MAYOR expresion .) ]
  ! RESTAR          [ reduce using rule 90 (relacional -> expresion MAYOR expresion .) ]
  ! MULT            [ reduce using rule 90 (relacional -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 90 (relacional -> expresion MAYOR expresion .) ]
  ! IGUAL           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! MENOR           [ shift and go to state 62 ]
  ! MAYOR           [ shift and go to state 63 ]
  ! MENOR_IGUAL     [ shift and go to state 64 ]
  ! MAYOR_IGUAL     [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]


state 111

    (91) relacional -> expresion MENOR_IGUAL expresion .
    (93) aritmetica -> expresion . SUMAR expresion
    (94) aritmetica -> expresion . RESTAR expresion
    (95) aritmetica -> expresion . MULT expresion
    (96) aritmetica -> expresion . DIV expresion
    (86) relacional -> expresion . IGUAL expresion
    (87) relacional -> expresion . IGUALDAD expresion
    (88) relacional -> expresion . DESIGUALDAD expresion
    (89) relacional -> expresion . MENOR expresion
    (90) relacional -> expresion . MAYOR expresion
    (91) relacional -> expresion . MENOR_IGUAL expresion
    (92) relacional -> expresion . MAYOR_IGUAL expresion
    (99) logica -> expresion . OR expresion
    (100) logica -> expresion . AND expresion

    IGUAL           reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    IGUALDAD        reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    DESIGUALDAD     reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    CREATE          reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    INSERT          reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    UPDATE          reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    DELETE          reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    SELECT          reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    DROP            reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    TRUNCATE        reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    EXEC            reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    ALTER           reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    ID              reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    PARA            reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    USE             reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    PRINTLN         reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    DECLARE         reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    NEGACION        reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    ENTERO          reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    CADENA          reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    FLOAT           reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    $end            reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    PARC            reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    AS              reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    WHERE           reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    PYC             reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .)
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58

  ! SUMAR           [ reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! RESTAR          [ reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 91 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! MENOR           [ shift and go to state 62 ]
  ! MAYOR           [ shift and go to state 63 ]
  ! MENOR_IGUAL     [ shift and go to state 64 ]
  ! MAYOR_IGUAL     [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]


state 112

    (92) relacional -> expresion MAYOR_IGUAL expresion .
    (93) aritmetica -> expresion . SUMAR expresion
    (94) aritmetica -> expresion . RESTAR expresion
    (95) aritmetica -> expresion . MULT expresion
    (96) aritmetica -> expresion . DIV expresion
    (86) relacional -> expresion . IGUAL expresion
    (87) relacional -> expresion . IGUALDAD expresion
    (88) relacional -> expresion . DESIGUALDAD expresion
    (89) relacional -> expresion . MENOR expresion
    (90) relacional -> expresion . MAYOR expresion
    (91) relacional -> expresion . MENOR_IGUAL expresion
    (92) relacional -> expresion . MAYOR_IGUAL expresion
    (99) logica -> expresion . OR expresion
    (100) logica -> expresion . AND expresion

    IGUAL           reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    IGUALDAD        reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    DESIGUALDAD     reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    CREATE          reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    INSERT          reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    UPDATE          reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    DELETE          reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    SELECT          reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    DROP            reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    TRUNCATE        reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    EXEC            reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    ALTER           reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    ID              reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    PARA            reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    USE             reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    PRINTLN         reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    DECLARE         reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    NEGACION        reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    ENTERO          reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    CADENA          reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    FLOAT           reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    $end            reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    PARC            reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    AS              reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    WHERE           reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    PYC             reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .)
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58

  ! SUMAR           [ reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! RESTAR          [ reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 92 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! MENOR           [ shift and go to state 62 ]
  ! MAYOR           [ shift and go to state 63 ]
  ! MENOR_IGUAL     [ shift and go to state 64 ]
  ! MAYOR_IGUAL     [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]


state 113

    (99) logica -> expresion OR expresion .
    (93) aritmetica -> expresion . SUMAR expresion
    (94) aritmetica -> expresion . RESTAR expresion
    (95) aritmetica -> expresion . MULT expresion
    (96) aritmetica -> expresion . DIV expresion
    (86) relacional -> expresion . IGUAL expresion
    (87) relacional -> expresion . IGUALDAD expresion
    (88) relacional -> expresion . DESIGUALDAD expresion
    (89) relacional -> expresion . MENOR expresion
    (90) relacional -> expresion . MAYOR expresion
    (91) relacional -> expresion . MENOR_IGUAL expresion
    (92) relacional -> expresion . MAYOR_IGUAL expresion
    (99) logica -> expresion . OR expresion
    (100) logica -> expresion . AND expresion

    IGUAL           reduce using rule 99 (logica -> expresion OR expresion .)
    OR              reduce using rule 99 (logica -> expresion OR expresion .)
    CREATE          reduce using rule 99 (logica -> expresion OR expresion .)
    INSERT          reduce using rule 99 (logica -> expresion OR expresion .)
    UPDATE          reduce using rule 99 (logica -> expresion OR expresion .)
    DELETE          reduce using rule 99 (logica -> expresion OR expresion .)
    SELECT          reduce using rule 99 (logica -> expresion OR expresion .)
    DROP            reduce using rule 99 (logica -> expresion OR expresion .)
    TRUNCATE        reduce using rule 99 (logica -> expresion OR expresion .)
    EXEC            reduce using rule 99 (logica -> expresion OR expresion .)
    ALTER           reduce using rule 99 (logica -> expresion OR expresion .)
    ID              reduce using rule 99 (logica -> expresion OR expresion .)
    PARA            reduce using rule 99 (logica -> expresion OR expresion .)
    USE             reduce using rule 99 (logica -> expresion OR expresion .)
    PRINTLN         reduce using rule 99 (logica -> expresion OR expresion .)
    DECLARE         reduce using rule 99 (logica -> expresion OR expresion .)
