Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    DELETE          reduce using rule 83 (relacional -> expresion MAYOR expresion .)
    SELECT          reduce using rule 83 (relacional -> expresion MAYOR expresion .)
    DROP            reduce using rule 83 (relacional -> expresion MAYOR expresion .)
    TRUNCATE        reduce using rule 83 (relacional -> expresion MAYOR expresion .)
    EXEC            reduce using rule 83 (relacional -> expresion MAYOR expresion .)
    ALTER           reduce using rule 83 (relacional -> expresion MAYOR expresion .)
    ID              reduce using rule 83 (relacional -> expresion MAYOR expresion .)
    PARA            reduce using rule 83 (relacional -> expresion MAYOR expresion .)
    DECLARE         reduce using rule 83 (relacional -> expresion MAYOR expresion .)
    NEGACION        reduce using rule 83 (relacional -> expresion MAYOR expresion .)
    ENTERO          reduce using rule 83 (relacional -> expresion MAYOR expresion .)
    CADENA          reduce using rule 83 (relacional -> expresion MAYOR expresion .)
    FLOAT           reduce using rule 83 (relacional -> expresion MAYOR expresion .)
    $end            reduce using rule 83 (relacional -> expresion MAYOR expresion .)
    PARC            reduce using rule 83 (relacional -> expresion MAYOR expresion .)
    COMA            reduce using rule 83 (relacional -> expresion MAYOR expresion .)
    AS              reduce using rule 83 (relacional -> expresion MAYOR expresion .)
    PYC             reduce using rule 83 (relacional -> expresion MAYOR expresion .)
    WHERE           reduce using rule 83 (relacional -> expresion MAYOR expresion .)
    SUMAR           shift and go to state 50
    RESTAR          shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53

  ! SUMAR           [ reduce using rule 83 (relacional -> expresion MAYOR expresion .) ]
  ! RESTAR          [ reduce using rule 83 (relacional -> expresion MAYOR expresion .) ]
  ! MULT            [ reduce using rule 83 (relacional -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 83 (relacional -> expresion MAYOR expresion .) ]
  ! IGUAL           [ shift and go to state 54 ]
  ! IGUALDAD        [ shift and go to state 55 ]
  ! DESIGUALDAD     [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYOR           [ shift and go to state 58 ]
  ! MENOR_IGUAL     [ shift and go to state 59 ]
  ! MAYOR_IGUAL     [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]


state 103

    (84) relacional -> expresion MENOR_IGUAL expresion .
    (86) aritmetica -> expresion . SUMAR expresion
    (87) aritmetica -> expresion . RESTAR expresion
    (88) aritmetica -> expresion . MULT expresion
    (89) aritmetica -> expresion . DIV expresion
    (79) relacional -> expresion . IGUAL expresion
    (80) relacional -> expresion . IGUALDAD expresion
    (81) relacional -> expresion . DESIGUALDAD expresion
    (82) relacional -> expresion . MENOR expresion
    (83) relacional -> expresion . MAYOR expresion
    (84) relacional -> expresion . MENOR_IGUAL expresion
    (85) relacional -> expresion . MAYOR_IGUAL expresion
    (92) logica -> expresion . OR expresion
    (93) logica -> expresion . AND expresion

    IGUAL           reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    IGUALDAD        reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    DESIGUALDAD     reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    CREATE          reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    INSERT          reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    UPDATE          reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    DELETE          reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    SELECT          reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    DROP            reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    TRUNCATE        reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    EXEC            reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    ALTER           reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    ID              reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    PARA            reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    DECLARE         reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    NEGACION        reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    ENTERO          reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    CADENA          reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    FLOAT           reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    $end            reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    PARC            reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    AS              reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    PYC             reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    WHERE           reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .)
    SUMAR           shift and go to state 50
    RESTAR          shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53

  ! SUMAR           [ reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! RESTAR          [ reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 84 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 54 ]
  ! IGUALDAD        [ shift and go to state 55 ]
  ! DESIGUALDAD     [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYOR           [ shift and go to state 58 ]
  ! MENOR_IGUAL     [ shift and go to state 59 ]
  ! MAYOR_IGUAL     [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]


state 104

    (85) relacional -> expresion MAYOR_IGUAL expresion .
    (86) aritmetica -> expresion . SUMAR expresion
    (87) aritmetica -> expresion . RESTAR expresion
    (88) aritmetica -> expresion . MULT expresion
    (89) aritmetica -> expresion . DIV expresion
    (79) relacional -> expresion . IGUAL expresion
    (80) relacional -> expresion . IGUALDAD expresion
    (81) relacional -> expresion . DESIGUALDAD expresion
    (82) relacional -> expresion . MENOR expresion
    (83) relacional -> expresion . MAYOR expresion
    (84) relacional -> expresion . MENOR_IGUAL expresion
    (85) relacional -> expresion . MAYOR_IGUAL expresion
    (92) logica -> expresion . OR expresion
    (93) logica -> expresion . AND expresion

    IGUAL           reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    IGUALDAD        reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    DESIGUALDAD     reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    CREATE          reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    INSERT          reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    UPDATE          reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    DELETE          reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    SELECT          reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    DROP            reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    TRUNCATE        reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    EXEC            reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    ALTER           reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    ID              reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    PARA            reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    DECLARE         reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    NEGACION        reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    ENTERO          reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    CADENA          reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    FLOAT           reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    $end            reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    PARC            reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    AS              reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    PYC             reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    WHERE           reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .)
    SUMAR           shift and go to state 50
    RESTAR          shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53

  ! SUMAR           [ reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! RESTAR          [ reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 85 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 54 ]
  ! IGUALDAD        [ shift and go to state 55 ]
  ! DESIGUALDAD     [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYOR           [ shift and go to state 58 ]
  ! MENOR_IGUAL     [ shift and go to state 59 ]
  ! MAYOR_IGUAL     [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]


state 105

    (92) logica -> expresion OR expresion .
    (86) aritmetica -> expresion . SUMAR expresion
    (87) aritmetica -> expresion . RESTAR expresion
    (88) aritmetica -> expresion . MULT expresion
    (89) aritmetica -> expresion . DIV expresion
    (79) relacional -> expresion . IGUAL expresion
    (80) relacional -> expresion . IGUALDAD expresion
    (81) relacional -> expresion . DESIGUALDAD expresion
    (82) relacional -> expresion . MENOR expresion
    (83) relacional -> expresion . MAYOR expresion
    (84) relacional -> expresion . MENOR_IGUAL expresion
    (85) relacional -> expresion . MAYOR_IGUAL expresion
    (92) logica -> expresion . OR expresion
    (93) logica -> expresion . AND expresion

    IGUAL           reduce using rule 92 (logica -> expresion OR expresion .)
    OR              reduce using rule 92 (logica -> expresion OR expresion .)
    CREATE          reduce using rule 92 (logica -> expresion OR expresion .)
    INSERT          reduce using rule 92 (logica -> expresion OR expresion .)
    UPDATE          reduce using rule 92 (logica -> expresion OR expresion .)
    DELETE          reduce using rule 92 (logica -> expresion OR expresion .)
    SELECT          reduce using rule 92 (logica -> expresion OR expresion .)
    DROP            reduce using rule 92 (logica -> expresion OR expresion .)
    TRUNCATE        reduce using rule 92 (logica -> expresion OR expresion .)
    EXEC            reduce using rule 92 (logica -> expresion OR expresion .)
    ALTER           reduce using rule 92 (logica -> expresion OR expresion .)
    ID              reduce using rule 92 (logica -> expresion OR expresion .)
    PARA            reduce using rule 92 (logica -> expresion OR expresion .)
    DECLARE         reduce using rule 92 (logica -> expresion OR expresion .)
    NEGACION        reduce using rule 92 (logica -> expresion OR expresion .)
    ENTERO          reduce using rule 92 (logica -> expresion OR expresion .)
    CADENA          reduce using rule 92 (logica -> expresion OR expresion .)
    FLOAT           reduce using rule 92 (logica -> expresion OR expresion .)
    $end            reduce using rule 92 (logica -> expresion OR expresion .)
    PARC            reduce using rule 92 (logica -> expresion OR expresion .)
    COMA            reduce using rule 92 (logica -> expresion OR expresion .)
    AS              reduce using rule 92 (logica -> expresion OR expresion .)
    PYC             reduce using rule 92 (logica -> expresion OR expresion .)
    WHERE           reduce using rule 92 (logica -> expresion OR expresion .)
    SUMAR           shift and go to state 50
    RESTAR          shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    IGUALDAD        shift and go to state 55
    DESIGUALDAD     shift and go to state 56
    MENOR           shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR_IGUAL     shift and go to state 59
    MAYOR_IGUAL     shift and go to state 60
    AND             shift and go to state 62

  ! SUMAR           [ reduce using rule 92 (logica -> expresion OR expresion .) ]
  ! RESTAR          [ reduce using rule 92 (logica -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 92 (logica -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 92 (logica -> expresion OR expresion .) ]
  ! IGUALDAD        [ reduce using rule 92 (logica -> expresion OR expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 92 (logica -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 92 (logica -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 92 (logica -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 92 (logica -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 92 (logica -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 92 (logica -> expresion OR expresion .) ]
  ! IGUAL           [ shift and go to state 54 ]
  ! OR              [ shift and go to state 61 ]


state 106

    (93) logica -> expresion AND expresion .
    (86) aritmetica -> expresion . SUMAR expresion
    (87) aritmetica -> expresion . RESTAR expresion
    (88) aritmetica -> expresion . MULT expresion
    (89) aritmetica -> expresion . DIV expresion
    (79) relacional -> expresion . IGUAL expresion
    (80) relacional -> expresion . IGUALDAD expresion
    (81) relacional -> expresion . DESIGUALDAD expresion
    (82) relacional -> expresion . MENOR expresion
    (83) relacional -> expresion . MAYOR expresion
    (84) relacional -> expresion . MENOR_IGUAL expresion
    (85) relacional -> expresion . MAYOR_IGUAL expresion
    (92) logica -> expresion . OR expresion
    (93) logica -> expresion . AND expresion

    IGUAL           reduce using rule 93 (logica -> expresion AND expresion .)
    OR              reduce using rule 93 (logica -> expresion AND expresion .)
    AND             reduce using rule 93 (logica -> expresion AND expresion .)
    CREATE          reduce using rule 93 (logica -> expresion AND expresion .)
    INSERT          reduce using rule 93 (logica -> expresion AND expresion .)
    UPDATE          reduce using rule 93 (logica -> expresion AND expresion .)
    DELETE          reduce using rule 93 (logica -> expresion AND expresion .)
    SELECT          reduce using rule 93 (logica -> expresion AND expresion .)
    DROP            reduce using rule 93 (logica -> expresion AND expresion .)
    TRUNCATE        reduce using rule 93 (logica -> expresion AND expresion .)
    EXEC            reduce using rule 93 (logica -> expresion AND expresion .)
    ALTER           reduce using rule 93 (logica -> expresion AND expresion .)
    ID              reduce using rule 93 (logica -> expresion AND expresion .)
    PARA            reduce using rule 93 (logica -> expresion AND expresion .)
    DECLARE         reduce using rule 93 (logica -> expresion AND expresion .)
    NEGACION        reduce using rule 93 (logica -> expresion AND expresion .)
    ENTERO          reduce using rule 93 (logica -> expresion AND expresion .)
    CADENA          reduce using rule 93 (logica -> expresion AND expresion .)
    FLOAT           reduce using rule 93 (logica -> expresion AND expresion .)
    $end            reduce using rule 93 (logica -> expresion AND expresion .)
    PARC            reduce using rule 93 (logica -> expresion AND expresion .)
    COMA            reduce using rule 93 (logica -> expresion AND expresion .)
    AS              reduce using rule 93 (logica -> expresion AND expresion .)
    PYC             reduce using rule 93 (logica -> expresion AND expresion .)
    WHERE           reduce using rule 93 (logica -> expresion AND expresion .)
    SUMAR           shift and go to state 50
    RESTAR          shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    IGUALDAD        shift and go to state 55
    DESIGUALDAD     shift and go to state 56
    MENOR           shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR_IGUAL     shift and go to state 59
    MAYOR_IGUAL     shift and go to state 60

  ! SUMAR           [ reduce using rule 93 (logica -> expresion AND expresion .) ]
  ! RESTAR          [ reduce using rule 93 (logica -> expresion AND expresion .) ]
  ! MULT            [ reduce using rule 93 (logica -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 93 (logica -> expresion AND expresion .) ]
  ! IGUALDAD        [ reduce using rule 93 (logica -> expresion AND expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 93 (logica -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 93 (logica -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 93 (logica -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 93 (logica -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 93 (logica -> expresion AND expresion .) ]
  ! IGUAL           [ shift and go to state 54 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]


state 107

    (18) crear_db -> CREATE DATA BASE . ID

    ID              shift and go to state 130


state 108

    (19) crear_tb -> CREATE TABLE ID . PARA atributos PARC

    PARA            shift and go to state 131


state 109

    (60) crear_procedure -> CREATE PROCEDURE ID . PARA parametros PARC AS

    PARA            shift and go to state 132


state 110

    (61) crear_funcion -> CREATE FUNCTION ID . PARA parametros PARC RETURNS tipo AS BEGIN RETURN END

    PARA            shift and go to state 133


state 111

    (78) expresion -> PARA expresion PARC .

    SUMAR           reduce using rule 78 (expresion -> PARA expresion PARC .)
    RESTAR          reduce using rule 78 (expresion -> PARA expresion PARC .)
    MULT            reduce using rule 78 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 78 (expresion -> PARA expresion PARC .)
    IGUAL           reduce using rule 78 (expresion -> PARA expresion PARC .)
    IGUALDAD        reduce using rule 78 (expresion -> PARA expresion PARC .)
    DESIGUALDAD     reduce using rule 78 (expresion -> PARA expresion PARC .)
    MENOR           reduce using rule 78 (expresion -> PARA expresion PARC .)
    MAYOR           reduce using rule 78 (expresion -> PARA expresion PARC .)
    MENOR_IGUAL     reduce using rule 78 (expresion -> PARA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 78 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 78 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 78 (expresion -> PARA expresion PARC .)
    CREATE          reduce using rule 78 (expresion -> PARA expresion PARC .)
    INSERT          reduce using rule 78 (expresion -> PARA expresion PARC .)
    UPDATE          reduce using rule 78 (expresion -> PARA expresion PARC .)
    DELETE          reduce using rule 78 (expresion -> PARA expresion PARC .)
    SELECT          reduce using rule 78 (expresion -> PARA expresion PARC .)
    DROP            reduce using rule 78 (expresion -> PARA expresion PARC .)
    TRUNCATE        reduce using rule 78 (expresion -> PARA expresion PARC .)
    EXEC            reduce using rule 78 (expresion -> PARA expresion PARC .)
    ALTER           reduce using rule 78 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 78 (expresion -> PARA expresion PARC .)
    PARA            reduce using rule 78 (expresion -> PARA expresion PARC .)
    DECLARE         reduce using rule 78 (expresion -> PARA expresion PARC .)
    NEGACION        reduce using rule 78 (expresion -> PARA expresion PARC .)
    ENTERO          reduce using rule 78 (expresion -> PARA expresion PARC .)
    CADENA          reduce using rule 78 (expresion -> PARA expresion PARC .)
    FLOAT           reduce using rule 78 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 78 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 78 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 78 (expresion -> PARA expresion PARC .)
    AS              reduce using rule 78 (expresion -> PARA expresion PARC .)
    PYC             reduce using rule 78 (expresion -> PARA expresion PARC .)
    WHERE           reduce using rule 78 (expresion -> PARA expresion PARC .)


state 112

    (20) cmd_insert -> INSERT INTO ID . PARA columnas PARC VALUES PARA argumentos PARC

    PARA            shift and go to state 134


state 113

    (21) cmd_update -> UPDATE ID SET . asignaciones_columnas WHERE expresion
    (57) asignaciones_columnas -> . asignaciones_columnas COMA asignacion_campo
    (58) asignaciones_columnas -> . asignacion_campo
    (59) asignacion_campo -> . ID IGUAL expresion

    ID              shift and go to state 135

    asignaciones_columnas          shift and go to state 136
    asignacion_campo               shift and go to state 137

state 114

    (22) cmd_delete -> DELETE FROM ID . WHERE expresion

    WHERE           shift and go to state 138


state 115

    (39) select_columnas -> MULT FROM . ID

    ID              shift and go to state 139


state 116

    (46) concatenar -> CONCATENAR PARA . expresion COMA expresion PARC
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    ID              shift and go to state 19
    PARA            shift and go to state 20
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    expresion                      shift and go to state 140
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 117

    (47) substraer -> SUBSTRAER PARA . expresion COMA expresion COMA expresion PARC
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    ID              shift and go to state 19
    PARA            shift and go to state 20
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    expresion                      shift and go to state 141
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 118

    (48) hoy -> HOY PARA . PARC

    PARC            shift and go to state 142


state 119

    (49) contar -> CONTAR PARA . MULT PARC FROM ID WHERE expresion

    MULT            shift and go to state 143


state 120

    (50) suma -> SUMA PARA . ID PARC FROM ID WHERE expresion

    ID              shift and go to state 144


state 121

    (51) cast -> CAST PARA . expresion AS tipo PARC
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    ID              shift and go to state 19
    PARA            shift and go to state 20
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    expresion                      shift and go to state 145
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 122

    (24) cmd_drop -> DROP TABLE ID .

    PYC             reduce using rule 24 (cmd_drop -> DROP TABLE ID .)


state 123

    (25) cmd_truncate -> TRUNCATE TABLE ID .

    PYC             reduce using rule 25 (cmd_truncate -> TRUNCATE TABLE ID .)


state 124

    (70) ejecutar_procedure -> EXEC ID argumentos .
    (66) argumentos -> argumentos . COMA argumento

    CREATE          reduce using rule 70 (ejecutar_procedure -> EXEC ID argumentos .)
    INSERT          reduce using rule 70 (ejecutar_procedure -> EXEC ID argumentos .)
    UPDATE          reduce using rule 70 (ejecutar_procedure -> EXEC ID argumentos .)
    DELETE          reduce using rule 70 (ejecutar_procedure -> EXEC ID argumentos .)
    SELECT          reduce using rule 70 (ejecutar_procedure -> EXEC ID argumentos .)
    DROP            reduce using rule 70 (ejecutar_procedure -> EXEC ID argumentos .)
    TRUNCATE        reduce using rule 70 (ejecutar_procedure -> EXEC ID argumentos .)
    EXEC            reduce using rule 70 (ejecutar_procedure -> EXEC ID argumentos .)
    ALTER           reduce using rule 70 (ejecutar_procedure -> EXEC ID argumentos .)
    ID              reduce using rule 70 (ejecutar_procedure -> EXEC ID argumentos .)
    PARA            reduce using rule 70 (ejecutar_procedure -> EXEC ID argumentos .)
    DECLARE         reduce using rule 70 (ejecutar_procedure -> EXEC ID argumentos .)
    RESTAR          reduce using rule 70 (ejecutar_procedure -> EXEC ID argumentos .)
    NEGACION        reduce using rule 70 (ejecutar_procedure -> EXEC ID argumentos .)
    ENTERO          reduce using rule 70 (ejecutar_procedure -> EXEC ID argumentos .)
    CADENA          reduce using rule 70 (ejecutar_procedure -> EXEC ID argumentos .)
    FLOAT           reduce using rule 70 (ejecutar_procedure -> EXEC ID argumentos .)
    $end            reduce using rule 70 (ejecutar_procedure -> EXEC ID argumentos .)
    COMA            shift and go to state 146


state 125

    (67) argumentos -> argumento .

    COMA            reduce using rule 67 (argumentos -> argumento .)
    CREATE          reduce using rule 67 (argumentos -> argumento .)
    INSERT          reduce using rule 67 (argumentos -> argumento .)
    UPDATE          reduce using rule 67 (argumentos -> argumento .)
    DELETE          reduce using rule 67 (argumentos -> argumento .)
    SELECT          reduce using rule 67 (argumentos -> argumento .)
    DROP            reduce using rule 67 (argumentos -> argumento .)
    TRUNCATE        reduce using rule 67 (argumentos -> argumento .)
    EXEC            reduce using rule 67 (argumentos -> argumento .)
