Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini

state 164

    (90) ejecutar_procedure -> EXEC ID argumentos .
    (91) argumentos -> argumentos . COMA argumento

    PYC             reduce using rule 90 (ejecutar_procedure -> EXEC ID argumentos .)
    COMA            shift and go to state 192


state 165

    (28) cmd_insert -> INSERT INTO ID . PARA columnas PARC VALUES PARA valores PARC

    PARA            shift and go to state 199


state 166

    (57) nombre_tablas -> columnas .
    (36) columnas -> columnas . COMA columna

    WHERE           reduce using rule 57 (nombre_tablas -> columnas .)
    PYC             reduce using rule 57 (nombre_tablas -> columnas .)
    COMA            shift and go to state 113


state 167

    (53) select_tabla -> columnas FROM nombre_tablas . WHERE condicion_where_select
    (54) select_tabla -> columnas FROM nombre_tablas . empty
    (157) empty -> .

    WHERE           shift and go to state 200
    PYC             reduce using rule 157 (empty -> .)

    empty                          shift and go to state 201

state 168

    (38) columna -> ID .

    COMA            reduce using rule 38 (columna -> ID .)
    WHERE           reduce using rule 38 (columna -> ID .)
    PYC             reduce using rule 38 (columna -> ID .)
    FROM            reduce using rule 38 (columna -> ID .)
    PARC            reduce using rule 38 (columna -> ID .)


state 169

    (36) columnas -> columnas COMA columna .

    FROM            reduce using rule 36 (columnas -> columnas COMA columna .)
    COMA            reduce using rule 36 (columnas -> columnas COMA columna .)
    WHERE           reduce using rule 36 (columnas -> columnas COMA columna .)
    PYC             reduce using rule 36 (columnas -> columnas COMA columna .)
    PARC            reduce using rule 36 (columnas -> columnas COMA columna .)


state 170

    (29) cmd_update -> UPDATE ID SET . campos WHERE condicion_where
    (76) campos -> . campos COMA campo
    (77) campos -> . campo
    (78) campo -> . ID IGUAL expresion

    ID              shift and go to state 202

    campos                         shift and go to state 203
    campo                          shift and go to state 204

state 171

    (30) cmd_delete -> DELETE FROM ID . WHERE condicion_where

    WHERE           shift and go to state 205


state 172

    (31) cmd_drop -> DROP TABLE ID .

    PYC             reduce using rule 31 (cmd_drop -> DROP TABLE ID .)


state 173

    (32) cmd_truncate -> TRUNCATE TABLE ID .

    PYC             reduce using rule 32 (cmd_truncate -> TRUNCATE TABLE ID .)


state 174

    (96) cmd_alter -> ALTER TABLE ID . ADD COLUMN ID tipo
    (97) cmd_alter -> ALTER TABLE ID . ADD ID tipo
    (98) cmd_alter -> ALTER TABLE ID . DROP COLUMN ID
    (99) cmd_alter -> ALTER TABLE ID . DROP ID

    ADD             shift and go to state 206
    DROP            shift and go to state 207


state 175

    (72) declaracion -> DECLARE ARROBA ID . tipo
    (73) declaracion -> DECLARE ARROBA ID . AS tipo
    (148) tipo -> . INT
    (149) tipo -> . BIT
    (150) tipo -> . DECIMAL
    (151) tipo -> . DATE
    (152) tipo -> . DATETIME
    (153) tipo -> . NCHAR
    (154) tipo -> . NVARCHAR
    (155) tipo -> . NCHAR PARA literal PARC
    (156) tipo -> . NVARCHAR PARA literal PARC

    AS              shift and go to state 209
    INT             shift and go to state 210
    BIT             shift and go to state 211
    DECIMAL         shift and go to state 212
    DATE            shift and go to state 213
    DATETIME        shift and go to state 214
    NCHAR           shift and go to state 215
    NVARCHAR        shift and go to state 216

    tipo                           shift and go to state 208

state 176

    (55) select_tabla -> MULT FROM nombre_tablas . WHERE condicion_where_select
    (56) select_tabla -> MULT FROM nombre_tablas .

    WHERE           shift and go to state 217
    PYC             reduce using rule 56 (select_tabla -> MULT FROM nombre_tablas .)


state 177

    (120) case -> CASE lista_when ELSE . THEN bloque END ID

    THEN            shift and go to state 218


state 178

    (121) case -> CASE lista_when END . ID

    ID              shift and go to state 219


state 179

    (122) lista_when -> lista_when c_when .

    ELSE            reduce using rule 122 (lista_when -> lista_when c_when .)
    END             reduce using rule 122 (lista_when -> lista_when c_when .)
    WHEN            reduce using rule 122 (lista_when -> lista_when c_when .)


state 180

    (124) c_when -> WHEN expresion . THEN bloque
    (135) aritmetica -> expresion . SUMAR expresion
    (136) aritmetica -> expresion . RESTAR expresion
    (137) aritmetica -> expresion . MULT expresion
    (138) aritmetica -> expresion . DIV expresion
    (128) relacional -> expresion . IGUAL expresion
    (129) relacional -> expresion . IGUALDAD expresion
    (130) relacional -> expresion . DESIGUALDAD expresion
    (131) relacional -> expresion . MENOR expresion
    (132) relacional -> expresion . MAYOR expresion
    (133) relacional -> expresion . MENOR_IGUAL expresion
    (134) relacional -> expresion . MAYOR_IGUAL expresion
    (141) logica -> expresion . OR expresion
    (142) logica -> expresion . AND expresion

    THEN            shift and go to state 220
    SUMAR           shift and go to state 85
    RESTAR          shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    IGUAL           shift and go to state 89
    IGUALDAD        shift and go to state 90
    DESIGUALDAD     shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 181

    (127) ternario -> IF PARA expresion . COMA expresion COMA expresion PARC
    (118) expresion -> PARA expresion . PARC
    (135) aritmetica -> expresion . SUMAR expresion
    (136) aritmetica -> expresion . RESTAR expresion
    (137) aritmetica -> expresion . MULT expresion
    (138) aritmetica -> expresion . DIV expresion
    (128) relacional -> expresion . IGUAL expresion
    (129) relacional -> expresion . IGUALDAD expresion
    (130) relacional -> expresion . DESIGUALDAD expresion
    (131) relacional -> expresion . MENOR expresion
    (132) relacional -> expresion . MAYOR expresion
    (133) relacional -> expresion . MENOR_IGUAL expresion
    (134) relacional -> expresion . MAYOR_IGUAL expresion
    (141) logica -> expresion . OR expresion
    (142) logica -> expresion . AND expresion

    COMA            shift and go to state 221
    PARC            shift and go to state 162
    SUMAR           shift and go to state 85
    RESTAR          shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    IGUAL           shift and go to state 89
    IGUALDAD        shift and go to state 90
    DESIGUALDAD     shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 182

    (103) s_if -> IF expresion THEN . bloque END IF
    (104) s_if -> IF expresion THEN . bloque lista_else_if END IF
    (105) s_if -> IF expresion THEN . bloque lista_else_if ELSE THEN bloque END IF
    (106) s_if -> IF expresion THEN . bloque ELSE THEN bloque END IF
    (110) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . clausula PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . crear_procedure PYC
    (8) instruccion -> . ejecutar_procedure PYC
    (9) instruccion -> . crear_funcion PYC
    (10) instruccion -> . expresion PYC
    (11) instruccion -> . sentencia_control PYC
    (15) clausula -> . use_db
    (16) clausula -> . crear_db
    (17) clausula -> . crear_tb
    (18) clausula -> . cmd_insert
    (19) clausula -> . cmd_update
    (20) clausula -> . cmd_delete
    (21) clausula -> . cmd_select
    (22) clausula -> . cmd_drop
    (23) clausula -> . cmd_truncate
    (24) clausula -> . cmd_alter
    (71) declaracion_variable -> . declaracion
    (75) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (79) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
    (90) ejecutar_procedure -> . EXEC ID argumentos
    (80) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END
    (111) expresion -> . aritmetica
    (112) expresion -> . relacional
    (113) expresion -> . logica
    (114) expresion -> . literal
    (115) expresion -> . llamada_fnc
    (116) expresion -> . case
    (117) expresion -> . ternario
    (118) expresion -> . PARA expresion PARC
    (119) expresion -> . ARROBA ID
    (12) sentencia_control -> . s_if
    (13) sentencia_control -> . s_while
    (14) sentencia_control -> . s_return
    (26) use_db -> . USE ID
    (25) crear_db -> . CREATE DATA BASE ID
    (27) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (28) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC
    (29) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (30) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (49) cmd_select -> . SELECT op_select
    (50) cmd_select -> . op_select
    (31) cmd_drop -> . DROP TABLE ID
    (32) cmd_truncate -> . TRUNCATE TABLE ID
    (96) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (97) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (98) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (99) cmd_alter -> . ALTER TABLE ID DROP ID
    (72) declaracion -> . DECLARE ARROBA ID tipo
    (73) declaracion -> . DECLARE ARROBA ID AS tipo
    (135) aritmetica -> . expresion SUMAR expresion
    (136) aritmetica -> . expresion RESTAR expresion
    (137) aritmetica -> . expresion MULT expresion
    (138) aritmetica -> . expresion DIV expresion
    (139) aritmetica -> . RESTAR expresion
    (128) relacional -> . expresion IGUAL expresion
    (129) relacional -> . expresion IGUALDAD expresion
    (130) relacional -> . expresion DESIGUALDAD expresion
    (131) relacional -> . expresion MENOR expresion
    (132) relacional -> . expresion MAYOR expresion
    (133) relacional -> . expresion MENOR_IGUAL expresion
    (134) relacional -> . expresion MAYOR_IGUAL expresion
    (140) logica -> . NEGACION expresion
    (141) logica -> . expresion OR expresion
    (142) logica -> . expresion AND expresion
    (143) literal -> . ENTERO
    (144) literal -> . CADENA
    (145) literal -> . FLOAT
    (146) literal -> . ID
    (147) literal -> . NULL
    (125) llamada_fnc -> . ID PARA argumentos PARC
    (126) llamada_fnc -> . funcion_sistema
    (120) case -> . CASE lista_when ELSE THEN bloque END ID
    (121) case -> . CASE lista_when END ID
    (127) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (103) s_if -> . IF expresion THEN bloque END IF
    (104) s_if -> . IF expresion THEN bloque lista_else_if END IF
    (105) s_if -> . IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (106) s_if -> . IF expresion THEN bloque ELSE THEN bloque END IF
    (109) s_while -> . WHILE expresion BEGIN bloque END
    (102) s_return -> . RETURN expresion
    (51) op_select -> . select_tabla
    (52) op_select -> . print
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (53) select_tabla -> . columnas FROM nombre_tablas WHERE condicion_where_select
    (54) select_tabla -> . columnas FROM nombre_tablas empty
    (55) select_tabla -> . MULT FROM nombre_tablas WHERE condicion_where_select
    (56) select_tabla -> . MULT FROM nombre_tablas
    (58) print -> . expresion
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM ID WHERE condicion_where
    (69) suma -> . SUMA PARA expresion PARC FROM ID WHERE condicion_where
    (70) cas -> . CAS PARA ARROBA ID AS tipo PARC
    (36) columnas -> . columnas COMA columna
    (37) columnas -> . columna
    (38) columna -> . ID

    SET             shift and go to state 23
    CREATE          shift and go to state 26
    EXEC            shift and go to state 28
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    USE             shift and go to state 39
    INSERT          shift and go to state 40
    UPDATE          shift and go to state 42
    DELETE          shift and go to state 43
    SELECT          shift and go to state 44
    DROP            shift and go to state 46
    TRUNCATE        shift and go to state 47
    ALTER           shift and go to state 48
    DECLARE         shift and go to state 49
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 25
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    RETURN          shift and go to state 61
    MULT            shift and go to state 51
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 10
    bloque                         shift and go to state 222
    instrucciones                  shift and go to state 223
    instruccion                    shift and go to state 3
    clausula                       shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    crear_procedure                shift and go to state 7
    ejecutar_procedure             shift and go to state 8
    crear_funcion                  shift and go to state 9
    sentencia_control              shift and go to state 11
    use_db                         shift and go to state 12
    crear_db                       shift and go to state 13
    crear_tb                       shift and go to state 14
    cmd_insert                     shift and go to state 15
    cmd_update                     shift and go to state 16
    cmd_delete                     shift and go to state 17
    cmd_select                     shift and go to state 18
    cmd_drop                       shift and go to state 19
    cmd_truncate                   shift and go to state 20
    cmd_alter                      shift and go to state 21
    declaracion                    shift and go to state 22
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    s_if                           shift and go to state 36
    s_while                        shift and go to state 37
    s_return                       shift and go to state 38
    columnas                       shift and go to state 41
    op_select                      shift and go to state 45
    funcion_sistema                shift and go to state 57
    select_tabla                   shift and go to state 62
    print                          shift and go to state 63
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69
    columna                        shift and go to state 76

state 183

    (109) s_while -> WHILE expresion BEGIN . bloque END
    (110) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . clausula PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . crear_procedure PYC
    (8) instruccion -> . ejecutar_procedure PYC
    (9) instruccion -> . crear_funcion PYC
    (10) instruccion -> . expresion PYC
    (11) instruccion -> . sentencia_control PYC
    (15) clausula -> . use_db
    (16) clausula -> . crear_db
    (17) clausula -> . crear_tb
    (18) clausula -> . cmd_insert
    (19) clausula -> . cmd_update
    (20) clausula -> . cmd_delete
    (21) clausula -> . cmd_select
    (22) clausula -> . cmd_drop
    (23) clausula -> . cmd_truncate
    (24) clausula -> . cmd_alter
    (71) declaracion_variable -> . declaracion
    (75) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (79) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
    (90) ejecutar_procedure -> . EXEC ID argumentos
    (80) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END
    (111) expresion -> . aritmetica
    (112) expresion -> . relacional
    (113) expresion -> . logica
    (114) expresion -> . literal
    (115) expresion -> . llamada_fnc
    (116) expresion -> . case
    (117) expresion -> . ternario
    (118) expresion -> . PARA expresion PARC
    (119) expresion -> . ARROBA ID
    (12) sentencia_control -> . s_if
    (13) sentencia_control -> . s_while
    (14) sentencia_control -> . s_return
    (26) use_db -> . USE ID
    (25) crear_db -> . CREATE DATA BASE ID
    (27) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (28) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC
    (29) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (30) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (49) cmd_select -> . SELECT op_select
    (50) cmd_select -> . op_select
    (31) cmd_drop -> . DROP TABLE ID
    (32) cmd_truncate -> . TRUNCATE TABLE ID
    (96) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (97) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (98) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (99) cmd_alter -> . ALTER TABLE ID DROP ID
    (72) declaracion -> . DECLARE ARROBA ID tipo
    (73) declaracion -> . DECLARE ARROBA ID AS tipo
    (135) aritmetica -> . expresion SUMAR expresion
    (136) aritmetica -> . expresion RESTAR expresion
    (137) aritmetica -> . expresion MULT expresion
    (138) aritmetica -> . expresion DIV expresion
    (139) aritmetica -> . RESTAR expresion
    (128) relacional -> . expresion IGUAL expresion
    (129) relacional -> . expresion IGUALDAD expresion
    (130) relacional -> . expresion DESIGUALDAD expresion
    (131) relacional -> . expresion MENOR expresion
    (132) relacional -> . expresion MAYOR expresion
    (133) relacional -> . expresion MENOR_IGUAL expresion
    (134) relacional -> . expresion MAYOR_IGUAL expresion
    (140) logica -> . NEGACION expresion
    (141) logica -> . expresion OR expresion
    (142) logica -> . expresion AND expresion
    (143) literal -> . ENTERO
    (144) literal -> . CADENA
    (145) literal -> . FLOAT
    (146) literal -> . ID
    (147) literal -> . NULL
    (125) llamada_fnc -> . ID PARA argumentos PARC
    (126) llamada_fnc -> . funcion_sistema
    (120) case -> . CASE lista_when ELSE THEN bloque END ID
    (121) case -> . CASE lista_when END ID
    (127) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (103) s_if -> . IF expresion THEN bloque END IF
    (104) s_if -> . IF expresion THEN bloque lista_else_if END IF
    (105) s_if -> . IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (106) s_if -> . IF expresion THEN bloque ELSE THEN bloque END IF
    (109) s_while -> . WHILE expresion BEGIN bloque END
    (102) s_return -> . RETURN expresion
    (51) op_select -> . select_tabla
    (52) op_select -> . print
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (53) select_tabla -> . columnas FROM nombre_tablas WHERE condicion_where_select
    (54) select_tabla -> . columnas FROM nombre_tablas empty
    (55) select_tabla -> . MULT FROM nombre_tablas WHERE condicion_where_select
    (56) select_tabla -> . MULT FROM nombre_tablas
    (58) print -> . expresion
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM ID WHERE condicion_where
    (69) suma -> . SUMA PARA expresion PARC FROM ID WHERE condicion_where
    (70) cas -> . CAS PARA ARROBA ID AS tipo PARC
    (36) columnas -> . columnas COMA columna
    (37) columnas -> . columna
    (38) columna -> . ID

    SET             shift and go to state 23
    CREATE          shift and go to state 26
    EXEC            shift and go to state 28
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    USE             shift and go to state 39
    INSERT          shift and go to state 40
    UPDATE          shift and go to state 42
    DELETE          shift and go to state 43
    SELECT          shift and go to state 44
    DROP            shift and go to state 46
    TRUNCATE        shift and go to state 47
    ALTER           shift and go to state 48
    DECLARE         shift and go to state 49
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 25
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    RETURN          shift and go to state 61
    MULT            shift and go to state 51
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 10
    bloque                         shift and go to state 224
    instrucciones                  shift and go to state 223
    instruccion                    shift and go to state 3
    clausula                       shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    crear_procedure                shift and go to state 7
    ejecutar_procedure             shift and go to state 8
    crear_funcion                  shift and go to state 9
    sentencia_control              shift and go to state 11
    use_db                         shift and go to state 12
    crear_db                       shift and go to state 13
    crear_tb                       shift and go to state 14
    cmd_insert                     shift and go to state 15
    cmd_update                     shift and go to state 16
    cmd_delete                     shift and go to state 17
    cmd_select                     shift and go to state 18
    cmd_drop                       shift and go to state 19
    cmd_truncate                   shift and go to state 20
    cmd_alter                      shift and go to state 21
    declaracion                    shift and go to state 22
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    s_if                           shift and go to state 36
    s_while                        shift and go to state 37
    s_return                       shift and go to state 38
    columnas                       shift and go to state 41
    op_select                      shift and go to state 45
    funcion_sistema                shift and go to state 57
    select_tabla                   shift and go to state 62
    print                          shift and go to state 63
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69
    columna                        shift and go to state 76

state 184

    (65) concatenar -> CONCATENAR PARA expresion . COMA expresion PARC
    (135) aritmetica -> expresion . SUMAR expresion
    (136) aritmetica -> expresion . RESTAR expresion
    (137) aritmetica -> expresion . MULT expresion
    (138) aritmetica -> expresion . DIV expresion
    (128) relacional -> expresion . IGUAL expresion
    (129) relacional -> expresion . IGUALDAD expresion
    (130) relacional -> expresion . DESIGUALDAD expresion
    (131) relacional -> expresion . MENOR expresion
    (132) relacional -> expresion . MAYOR expresion
    (133) relacional -> expresion . MENOR_IGUAL expresion
    (134) relacional -> expresion . MAYOR_IGUAL expresion
    (141) logica -> expresion . OR expresion
    (142) logica -> expresion . AND expresion

    COMA            shift and go to state 225
    SUMAR           shift and go to state 85
    RESTAR          shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    IGUAL           shift and go to state 89
    IGUALDAD        shift and go to state 90
    DESIGUALDAD     shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 185

    (66) substraer -> SUBSTRAER PARA expresion . COMA expresion COMA expresion PARC
    (135) aritmetica -> expresion . SUMAR expresion
    (136) aritmetica -> expresion . RESTAR expresion
    (137) aritmetica -> expresion . MULT expresion
    (138) aritmetica -> expresion . DIV expresion
    (128) relacional -> expresion . IGUAL expresion
    (129) relacional -> expresion . IGUALDAD expresion
    (130) relacional -> expresion . DESIGUALDAD expresion
    (131) relacional -> expresion . MENOR expresion
    (132) relacional -> expresion . MAYOR expresion
    (133) relacional -> expresion . MENOR_IGUAL expresion
    (134) relacional -> expresion . MAYOR_IGUAL expresion
    (141) logica -> expresion . OR expresion
    (142) logica -> expresion . AND expresion

    COMA            shift and go to state 226
    SUMAR           shift and go to state 85
    RESTAR          shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    IGUAL           shift and go to state 89
    IGUALDAD        shift and go to state 90
    DESIGUALDAD     shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 186

    (67) hoy -> HOY PARA PARC .

    PYC             reduce using rule 67 (hoy -> HOY PARA PARC .)
    SUMAR           reduce using rule 67 (hoy -> HOY PARA PARC .)
    RESTAR          reduce using rule 67 (hoy -> HOY PARA PARC .)
    MULT            reduce using rule 67 (hoy -> HOY PARA PARC .)
    DIV             reduce using rule 67 (hoy -> HOY PARA PARC .)
    IGUAL           reduce using rule 67 (hoy -> HOY PARA PARC .)
    IGUALDAD        reduce using rule 67 (hoy -> HOY PARA PARC .)
    DESIGUALDAD     reduce using rule 67 (hoy -> HOY PARA PARC .)
    MENOR           reduce using rule 67 (hoy -> HOY PARA PARC .)
    MAYOR           reduce using rule 67 (hoy -> HOY PARA PARC .)
    MENOR_IGUAL     reduce using rule 67 (hoy -> HOY PARA PARC .)
    MAYOR_IGUAL     reduce using rule 67 (hoy -> HOY PARA PARC .)
    OR              reduce using rule 67 (hoy -> HOY PARA PARC .)
    AND             reduce using rule 67 (hoy -> HOY PARA PARC .)
    PARC            reduce using rule 67 (hoy -> HOY PARA PARC .)
    THEN            reduce using rule 67 (hoy -> HOY PARA PARC .)
    BEGIN           reduce using rule 67 (hoy -> HOY PARA PARC .)
    COMA            reduce using rule 67 (hoy -> HOY PARA PARC .)
    WHERE           reduce using rule 67 (hoy -> HOY PARA PARC .)


state 187

    (68) contar -> CONTAR PARA MULT . PARC FROM ID WHERE condicion_where

    PARC            shift and go to state 227


state 188

    (69) suma -> SUMA PARA expresion . PARC FROM ID WHERE condicion_where
    (135) aritmetica -> expresion . SUMAR expresion
    (136) aritmetica -> expresion . RESTAR expresion
    (137) aritmetica -> expresion . MULT expresion
    (138) aritmetica -> expresion . DIV expresion
    (128) relacional -> expresion . IGUAL expresion
    (129) relacional -> expresion . IGUALDAD expresion
    (130) relacional -> expresion . DESIGUALDAD expresion
    (131) relacional -> expresion . MENOR expresion
    (132) relacional -> expresion . MAYOR expresion
    (133) relacional -> expresion . MENOR_IGUAL expresion
    (134) relacional -> expresion . MAYOR_IGUAL expresion
    (141) logica -> expresion . OR expresion
    (142) logica -> expresion . AND expresion

    PARC            shift and go to state 228
    SUMAR           shift and go to state 85
    RESTAR          shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    IGUAL           shift and go to state 89
    IGUALDAD        shift and go to state 90
    DESIGUALDAD     shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 189

    (70) cas -> CAS PARA ARROBA . ID AS tipo PARC

    ID              shift and go to state 229


state 190

    (75) asignacion_variable -> SET ARROBA ID IGUAL . expresion
    (111) expresion -> . aritmetica
    (112) expresion -> . relacional
    (113) expresion -> . logica
    (114) expresion -> . literal
    (115) expresion -> . llamada_fnc
    (116) expresion -> . case
    (117) expresion -> . ternario
    (118) expresion -> . PARA expresion PARC
    (119) expresion -> . ARROBA ID
    (135) aritmetica -> . expresion SUMAR expresion
    (136) aritmetica -> . expresion RESTAR expresion
    (137) aritmetica -> . expresion MULT expresion
    (138) aritmetica -> . expresion DIV expresion
    (139) aritmetica -> . RESTAR expresion
    (128) relacional -> . expresion IGUAL expresion
    (129) relacional -> . expresion IGUALDAD expresion
    (130) relacional -> . expresion DESIGUALDAD expresion
    (131) relacional -> . expresion MENOR expresion
    (132) relacional -> . expresion MAYOR expresion
    (133) relacional -> . expresion MENOR_IGUAL expresion
    (134) relacional -> . expresion MAYOR_IGUAL expresion
    (140) logica -> . NEGACION expresion
    (141) logica -> . expresion OR expresion
    (142) logica -> . expresion AND expresion
    (143) literal -> . ENTERO
    (144) literal -> . CADENA
    (145) literal -> . FLOAT
    (146) literal -> . ID
    (147) literal -> . NULL
    (125) llamada_fnc -> . ID PARA argumentos PARC
    (126) llamada_fnc -> . funcion_sistema
    (120) case -> . CASE lista_when ELSE THEN bloque END ID
    (121) case -> . CASE lista_when END ID
    (127) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
