Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    argumento                      shift and go to state 235
    expresion                      shift and go to state 157
    empty                          shift and go to state 158
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 196

    (96) argumento -> ARROBA ID . IGUAL expresion
    (122) expresion -> ARROBA ID .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 236
    SUMAR           reduce using rule 122 (expresion -> ARROBA ID .)
    RESTAR          reduce using rule 122 (expresion -> ARROBA ID .)
    MULT            reduce using rule 122 (expresion -> ARROBA ID .)
    DIV             reduce using rule 122 (expresion -> ARROBA ID .)
    IGUALDAD        reduce using rule 122 (expresion -> ARROBA ID .)
    DESIGUALDAD     reduce using rule 122 (expresion -> ARROBA ID .)
    MENOR           reduce using rule 122 (expresion -> ARROBA ID .)
    MAYOR           reduce using rule 122 (expresion -> ARROBA ID .)
    MENOR_IGUAL     reduce using rule 122 (expresion -> ARROBA ID .)
    MAYOR_IGUAL     reduce using rule 122 (expresion -> ARROBA ID .)
    OR              reduce using rule 122 (expresion -> ARROBA ID .)
    AND             reduce using rule 122 (expresion -> ARROBA ID .)
    PARC            reduce using rule 122 (expresion -> ARROBA ID .)
    COMA            reduce using rule 122 (expresion -> ARROBA ID .)
    PYC             reduce using rule 122 (expresion -> ARROBA ID .)

  ! IGUAL           [ reduce using rule 122 (expresion -> ARROBA ID .) ]


state 197

    (82) crear_procedure -> CREATE PROCEDURE ID PARA . parametros PARC AS BEGIN bloque END
    (84) parametros -> . parametros COMA parametro
    (85) parametros -> . parametro
    (86) parametro -> . ARROBA ID tipo
    (87) parametro -> . ARROBA ID AS tipo
    (88) parametro -> . empty
    (160) empty -> .

    ARROBA          shift and go to state 239
    PARC            reduce using rule 160 (empty -> .)
    COMA            reduce using rule 160 (empty -> .)

    parametros                     shift and go to state 237
    parametro                      shift and go to state 238
    empty                          shift and go to state 240

state 198

    (83) crear_funcion -> CREATE FUNCTION ID PARA . parametros PARC RETURNS tipo AS BEGIN bloque END
    (84) parametros -> . parametros COMA parametro
    (85) parametros -> . parametro
    (86) parametro -> . ARROBA ID tipo
    (87) parametro -> . ARROBA ID AS tipo
    (88) parametro -> . empty
    (160) empty -> .

    ARROBA          shift and go to state 239
    PARC            reduce using rule 160 (empty -> .)
    COMA            reduce using rule 160 (empty -> .)

    parametros                     shift and go to state 241
    parametro                      shift and go to state 238
    empty                          shift and go to state 240

state 199

    (25) crear_db -> CREATE DATA BASE ID .

    PYC             reduce using rule 25 (crear_db -> CREATE DATA BASE ID .)


state 200

    (27) crear_tb -> CREATE TABLE ID PARA . atributos PARC
    (40) atributos -> . atributos COMA atributo
    (41) atributos -> . atributo
    (42) atributo -> . ID tipo atributo_opciones
    (43) atributo -> . ID tipo

    ID              shift and go to state 242

    atributos                      shift and go to state 243
    atributo                       shift and go to state 244

state 201

    (130) ternario -> IF PARA expresion . COMA expresion COMA expresion PARC
    (138) aritmetica -> expresion . SUMAR expresion
    (139) aritmetica -> expresion . RESTAR expresion
    (140) aritmetica -> expresion . MULT expresion
    (141) aritmetica -> expresion . DIV expresion
    (131) relacional -> expresion . IGUAL expresion
    (132) relacional -> expresion . IGUALDAD expresion
    (133) relacional -> expresion . DESIGUALDAD expresion
    (134) relacional -> expresion . MENOR expresion
    (135) relacional -> expresion . MAYOR expresion
    (136) relacional -> expresion . MENOR_IGUAL expresion
    (137) relacional -> expresion . MAYOR_IGUAL expresion
    (144) logica -> expresion . OR expresion
    (145) logica -> expresion . AND expresion

    COMA            shift and go to state 224
    SUMAR           shift and go to state 85
    RESTAR          shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    IGUAL           shift and go to state 89
    IGUALDAD        shift and go to state 90
    DESIGUALDAD     shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 202

    (28) cmd_insert -> INSERT INTO ID PARA . columnas PARC VALUES PARA valores PARC
    (36) columnas -> . columnas COMA columna
    (37) columnas -> . columna
    (38) columna -> . ID
    (39) columna -> . ID PT ID

    ID              shift and go to state 170

    columnas                       shift and go to state 245
    columna                        shift and go to state 76

state 203

    (55) select_tabla -> columnas FROM nombre_tablas WHERE . condicion_where_select
    (34) condicion_where_select -> . expresion
    (35) condicion_where_select -> . ID BETWEEN expresion AND expresion
    (114) expresion -> . aritmetica
    (115) expresion -> . relacional
    (116) expresion -> . logica
    (117) expresion -> . literal
    (118) expresion -> . llamada_fnc
    (119) expresion -> . case
    (120) expresion -> . ternario
    (121) expresion -> . PARA expresion PARC
    (122) expresion -> . ARROBA ID
    (138) aritmetica -> . expresion SUMAR expresion
    (139) aritmetica -> . expresion RESTAR expresion
    (140) aritmetica -> . expresion MULT expresion
    (141) aritmetica -> . expresion DIV expresion
    (142) aritmetica -> . RESTAR expresion
    (131) relacional -> . expresion IGUAL expresion
    (132) relacional -> . expresion IGUALDAD expresion
    (133) relacional -> . expresion DESIGUALDAD expresion
    (134) relacional -> . expresion MENOR expresion
    (135) relacional -> . expresion MAYOR expresion
    (136) relacional -> . expresion MENOR_IGUAL expresion
    (137) relacional -> . expresion MAYOR_IGUAL expresion
    (143) logica -> . NEGACION expresion
    (144) logica -> . expresion OR expresion
    (145) logica -> . expresion AND expresion
    (146) literal -> . ENTERO
    (147) literal -> . CADENA
    (148) literal -> . FLOAT
    (149) literal -> . ID
    (150) literal -> . NULL
    (128) llamada_fnc -> . ID PARA argumentos PARC
    (129) llamada_fnc -> . funcion_sistema
    (123) case -> . CASE lista_when ELSE THEN bloque END ID
    (124) case -> . CASE lista_when END ID
    (130) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (61) funcion_sistema -> . concatenar
    (62) funcion_sistema -> . substraer
    (63) funcion_sistema -> . hoy
    (64) funcion_sistema -> . contar
    (65) funcion_sistema -> . suma
    (66) funcion_sistema -> . cas
    (67) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (68) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (69) hoy -> . HOY PARA PARC
    (70) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (72) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) cas -> . CAS PARA ARROBA ID AS tipo PARC

    ID              shift and go to state 248
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 109
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    condicion_where_select         shift and go to state 246
    expresion                      shift and go to state 247
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 204

    (56) select_tabla -> columnas FROM nombre_tablas empty .

    PYC             reduce using rule 56 (select_tabla -> columnas FROM nombre_tablas empty .)


state 205

    (81) campo -> ID . IGUAL expresion

    IGUAL           shift and go to state 249


state 206

    (29) cmd_update -> UPDATE ID SET campos . WHERE condicion_where
    (79) campos -> campos . COMA campo

    WHERE           shift and go to state 250
    COMA            shift and go to state 251


state 207

    (80) campos -> campo .

    WHERE           reduce using rule 80 (campos -> campo .)
    COMA            reduce using rule 80 (campos -> campo .)


state 208

    (30) cmd_delete -> DELETE FROM ID WHERE . condicion_where
    (33) condicion_where -> . ID IGUAL expresion

    ID              shift and go to state 252

    condicion_where                shift and go to state 253

state 209

    (99) cmd_alter -> ALTER TABLE ID ADD . COLUMN ID tipo
    (100) cmd_alter -> ALTER TABLE ID ADD . ID tipo

    COLUMN          shift and go to state 255
    ID              shift and go to state 254


state 210

    (101) cmd_alter -> ALTER TABLE ID DROP . COLUMN ID
    (102) cmd_alter -> ALTER TABLE ID DROP . ID

    COLUMN          shift and go to state 257
    ID              shift and go to state 256


state 211

    (75) declaracion -> DECLARE ARROBA ID tipo .

    PYC             reduce using rule 75 (declaracion -> DECLARE ARROBA ID tipo .)


state 212

    (76) declaracion -> DECLARE ARROBA ID AS . tipo
    (151) tipo -> . INT
    (152) tipo -> . BIT
    (153) tipo -> . DECIMAL
    (154) tipo -> . DATE
    (155) tipo -> . DATETIME
    (156) tipo -> . NCHAR
    (157) tipo -> . NVARCHAR
    (158) tipo -> . NCHAR PARA literal PARC
    (159) tipo -> . NVARCHAR PARA literal PARC

    INT             shift and go to state 213
    BIT             shift and go to state 214
    DECIMAL         shift and go to state 215
    DATE            shift and go to state 216
    DATETIME        shift and go to state 217
    NCHAR           shift and go to state 218
    NVARCHAR        shift and go to state 219

    tipo                           shift and go to state 258

state 213

    (151) tipo -> INT .

    PYC             reduce using rule 151 (tipo -> INT .)
    NOT             reduce using rule 151 (tipo -> INT .)
    NULL            reduce using rule 151 (tipo -> INT .)
    PRIMARY         reduce using rule 151 (tipo -> INT .)
    REFERENCE       reduce using rule 151 (tipo -> INT .)
    ID              reduce using rule 151 (tipo -> INT .)
    PARC            reduce using rule 151 (tipo -> INT .)
    COMA            reduce using rule 151 (tipo -> INT .)
    AS              reduce using rule 151 (tipo -> INT .)


state 214

    (152) tipo -> BIT .

    PYC             reduce using rule 152 (tipo -> BIT .)
    NOT             reduce using rule 152 (tipo -> BIT .)
    NULL            reduce using rule 152 (tipo -> BIT .)
    PRIMARY         reduce using rule 152 (tipo -> BIT .)
    REFERENCE       reduce using rule 152 (tipo -> BIT .)
    ID              reduce using rule 152 (tipo -> BIT .)
    PARC            reduce using rule 152 (tipo -> BIT .)
    COMA            reduce using rule 152 (tipo -> BIT .)
    AS              reduce using rule 152 (tipo -> BIT .)


state 215

    (153) tipo -> DECIMAL .

    PYC             reduce using rule 153 (tipo -> DECIMAL .)
    NOT             reduce using rule 153 (tipo -> DECIMAL .)
    NULL            reduce using rule 153 (tipo -> DECIMAL .)
    PRIMARY         reduce using rule 153 (tipo -> DECIMAL .)
    REFERENCE       reduce using rule 153 (tipo -> DECIMAL .)
    ID              reduce using rule 153 (tipo -> DECIMAL .)
    PARC            reduce using rule 153 (tipo -> DECIMAL .)
    COMA            reduce using rule 153 (tipo -> DECIMAL .)
    AS              reduce using rule 153 (tipo -> DECIMAL .)


state 216

    (154) tipo -> DATE .

    PYC             reduce using rule 154 (tipo -> DATE .)
    NOT             reduce using rule 154 (tipo -> DATE .)
    NULL            reduce using rule 154 (tipo -> DATE .)
    PRIMARY         reduce using rule 154 (tipo -> DATE .)
    REFERENCE       reduce using rule 154 (tipo -> DATE .)
    ID              reduce using rule 154 (tipo -> DATE .)
    PARC            reduce using rule 154 (tipo -> DATE .)
    COMA            reduce using rule 154 (tipo -> DATE .)
    AS              reduce using rule 154 (tipo -> DATE .)


state 217

    (155) tipo -> DATETIME .

    PYC             reduce using rule 155 (tipo -> DATETIME .)
    NOT             reduce using rule 155 (tipo -> DATETIME .)
    NULL            reduce using rule 155 (tipo -> DATETIME .)
    PRIMARY         reduce using rule 155 (tipo -> DATETIME .)
    REFERENCE       reduce using rule 155 (tipo -> DATETIME .)
    ID              reduce using rule 155 (tipo -> DATETIME .)
    PARC            reduce using rule 155 (tipo -> DATETIME .)
    COMA            reduce using rule 155 (tipo -> DATETIME .)
    AS              reduce using rule 155 (tipo -> DATETIME .)


state 218

    (156) tipo -> NCHAR .
    (158) tipo -> NCHAR . PARA literal PARC

    PYC             reduce using rule 156 (tipo -> NCHAR .)
    NOT             reduce using rule 156 (tipo -> NCHAR .)
    NULL            reduce using rule 156 (tipo -> NCHAR .)
    PRIMARY         reduce using rule 156 (tipo -> NCHAR .)
    REFERENCE       reduce using rule 156 (tipo -> NCHAR .)
    ID              reduce using rule 156 (tipo -> NCHAR .)
    PARC            reduce using rule 156 (tipo -> NCHAR .)
    COMA            reduce using rule 156 (tipo -> NCHAR .)
    AS              reduce using rule 156 (tipo -> NCHAR .)
    PARA            shift and go to state 259


state 219

    (157) tipo -> NVARCHAR .
    (159) tipo -> NVARCHAR . PARA literal PARC

    PYC             reduce using rule 157 (tipo -> NVARCHAR .)
    NOT             reduce using rule 157 (tipo -> NVARCHAR .)
    NULL            reduce using rule 157 (tipo -> NVARCHAR .)
    PRIMARY         reduce using rule 157 (tipo -> NVARCHAR .)
    REFERENCE       reduce using rule 157 (tipo -> NVARCHAR .)
    ID              reduce using rule 157 (tipo -> NVARCHAR .)
    PARC            reduce using rule 157 (tipo -> NVARCHAR .)
    COMA            reduce using rule 157 (tipo -> NVARCHAR .)
    AS              reduce using rule 157 (tipo -> NVARCHAR .)
    PARA            shift and go to state 260


state 220

    (57) select_tabla -> MULT FROM nombre_tablas WHERE . condicion_where_select
    (34) condicion_where_select -> . expresion
    (35) condicion_where_select -> . ID BETWEEN expresion AND expresion
    (114) expresion -> . aritmetica
    (115) expresion -> . relacional
    (116) expresion -> . logica
    (117) expresion -> . literal
    (118) expresion -> . llamada_fnc
    (119) expresion -> . case
    (120) expresion -> . ternario
    (121) expresion -> . PARA expresion PARC
    (122) expresion -> . ARROBA ID
    (138) aritmetica -> . expresion SUMAR expresion
    (139) aritmetica -> . expresion RESTAR expresion
    (140) aritmetica -> . expresion MULT expresion
    (141) aritmetica -> . expresion DIV expresion
    (142) aritmetica -> . RESTAR expresion
    (131) relacional -> . expresion IGUAL expresion
    (132) relacional -> . expresion IGUALDAD expresion
    (133) relacional -> . expresion DESIGUALDAD expresion
    (134) relacional -> . expresion MENOR expresion
    (135) relacional -> . expresion MAYOR expresion
    (136) relacional -> . expresion MENOR_IGUAL expresion
    (137) relacional -> . expresion MAYOR_IGUAL expresion
    (143) logica -> . NEGACION expresion
    (144) logica -> . expresion OR expresion
    (145) logica -> . expresion AND expresion
    (146) literal -> . ENTERO
    (147) literal -> . CADENA
    (148) literal -> . FLOAT
    (149) literal -> . ID
    (150) literal -> . NULL
    (128) llamada_fnc -> . ID PARA argumentos PARC
    (129) llamada_fnc -> . funcion_sistema
    (123) case -> . CASE lista_when ELSE THEN bloque END ID
    (124) case -> . CASE lista_when END ID
    (130) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (61) funcion_sistema -> . concatenar
    (62) funcion_sistema -> . substraer
    (63) funcion_sistema -> . hoy
    (64) funcion_sistema -> . contar
    (65) funcion_sistema -> . suma
    (66) funcion_sistema -> . cas
    (67) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (68) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (69) hoy -> . HOY PARA PARC
    (70) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (72) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) cas -> . CAS PARA ARROBA ID AS tipo PARC

    ID              shift and go to state 248
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 109
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    condicion_where_select         shift and go to state 261
    expresion                      shift and go to state 247
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 221

    (123) case -> CASE lista_when ELSE THEN . bloque END ID
    (113) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . clausula PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . crear_procedure PYC
    (8) instruccion -> . ejecutar_procedure PYC
    (9) instruccion -> . crear_funcion PYC
    (10) instruccion -> . expresion PYC
    (11) instruccion -> . sentencia_control PYC
    (15) clausula -> . use_db
    (16) clausula -> . crear_db
    (17) clausula -> . crear_tb
    (18) clausula -> . cmd_insert
    (19) clausula -> . cmd_update
    (20) clausula -> . cmd_delete
    (21) clausula -> . cmd_select
    (22) clausula -> . cmd_drop
    (23) clausula -> . cmd_truncate
    (24) clausula -> . cmd_alter
    (74) declaracion_variable -> . declaracion
    (78) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (82) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
    (93) ejecutar_procedure -> . EXEC ID argumentos
    (83) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END
    (114) expresion -> . aritmetica
    (115) expresion -> . relacional
    (116) expresion -> . logica
    (117) expresion -> . literal
    (118) expresion -> . llamada_fnc
    (119) expresion -> . case
    (120) expresion -> . ternario
    (121) expresion -> . PARA expresion PARC
    (122) expresion -> . ARROBA ID
    (12) sentencia_control -> . s_if
    (13) sentencia_control -> . s_while
    (14) sentencia_control -> . s_return
    (26) use_db -> . USE ID
    (25) crear_db -> . CREATE DATA BASE ID
    (27) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (28) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC
    (29) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (30) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (51) cmd_select -> . SELECT op_select
    (52) cmd_select -> . op_select
    (31) cmd_drop -> . DROP TABLE ID
    (32) cmd_truncate -> . TRUNCATE TABLE ID
    (99) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (100) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (101) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (102) cmd_alter -> . ALTER TABLE ID DROP ID
    (75) declaracion -> . DECLARE ARROBA ID tipo
    (76) declaracion -> . DECLARE ARROBA ID AS tipo
    (138) aritmetica -> . expresion SUMAR expresion
    (139) aritmetica -> . expresion RESTAR expresion
    (140) aritmetica -> . expresion MULT expresion
    (141) aritmetica -> . expresion DIV expresion
    (142) aritmetica -> . RESTAR expresion
    (131) relacional -> . expresion IGUAL expresion
    (132) relacional -> . expresion IGUALDAD expresion
    (133) relacional -> . expresion DESIGUALDAD expresion
    (134) relacional -> . expresion MENOR expresion
    (135) relacional -> . expresion MAYOR expresion
    (136) relacional -> . expresion MENOR_IGUAL expresion
    (137) relacional -> . expresion MAYOR_IGUAL expresion
    (143) logica -> . NEGACION expresion
    (144) logica -> . expresion OR expresion
    (145) logica -> . expresion AND expresion
    (146) literal -> . ENTERO
    (147) literal -> . CADENA
    (148) literal -> . FLOAT
    (149) literal -> . ID
    (150) literal -> . NULL
    (128) llamada_fnc -> . ID PARA argumentos PARC
    (129) llamada_fnc -> . funcion_sistema
    (123) case -> . CASE lista_when ELSE THEN bloque END ID
    (124) case -> . CASE lista_when END ID
    (130) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (106) s_if -> . IF expresion THEN bloque END IF
    (107) s_if -> . IF expresion THEN bloque lista_else_if END IF
    (108) s_if -> . IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (109) s_if -> . IF expresion THEN bloque ELSE THEN bloque END IF
    (112) s_while -> . WHILE expresion BEGIN bloque END
    (105) s_return -> . RETURN expresion
    (53) op_select -> . select_tabla
    (54) op_select -> . print
    (61) funcion_sistema -> . concatenar
    (62) funcion_sistema -> . substraer
    (63) funcion_sistema -> . hoy
    (64) funcion_sistema -> . contar
    (65) funcion_sistema -> . suma
    (66) funcion_sistema -> . cas
    (55) select_tabla -> . columnas FROM nombre_tablas WHERE condicion_where_select
    (56) select_tabla -> . columnas FROM nombre_tablas empty
    (57) select_tabla -> . MULT FROM nombre_tablas WHERE condicion_where_select
    (58) select_tabla -> . MULT FROM nombre_tablas
    (60) print -> . expresion
    (67) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (68) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (69) hoy -> . HOY PARA PARC
    (70) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (72) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) cas -> . CAS PARA ARROBA ID AS tipo PARC
    (36) columnas -> . columnas COMA columna
    (37) columnas -> . columna
    (38) columna -> . ID
    (39) columna -> . ID PT ID

    SET             shift and go to state 23
    CREATE          shift and go to state 26
    EXEC            shift and go to state 28
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    USE             shift and go to state 39
    INSERT          shift and go to state 40
    UPDATE          shift and go to state 42
    DELETE          shift and go to state 43
    SELECT          shift and go to state 44
    DROP            shift and go to state 46
    TRUNCATE        shift and go to state 47
    ALTER           shift and go to state 48
    DECLARE         shift and go to state 49
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 25
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    RETURN          shift and go to state 61
    MULT            shift and go to state 51
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    bloque                         shift and go to state 262
    instrucciones                  shift and go to state 226
    instruccion                    shift and go to state 3
    clausula                       shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    crear_procedure                shift and go to state 7
    ejecutar_procedure             shift and go to state 8
    crear_funcion                  shift and go to state 9
    expresion                      shift and go to state 10
    sentencia_control              shift and go to state 11
    use_db                         shift and go to state 12
    crear_db                       shift and go to state 13
    crear_tb                       shift and go to state 14
    cmd_insert                     shift and go to state 15
    cmd_update                     shift and go to state 16
    cmd_delete                     shift and go to state 17
    cmd_select                     shift and go to state 18
    cmd_drop                       shift and go to state 19
    cmd_truncate                   shift and go to state 20
    cmd_alter                      shift and go to state 21
    declaracion                    shift and go to state 22
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    s_if                           shift and go to state 36
    s_while                        shift and go to state 37
    s_return                       shift and go to state 38
    columnas                       shift and go to state 41
    op_select                      shift and go to state 45
    funcion_sistema                shift and go to state 57
    select_tabla                   shift and go to state 62
    print                          shift and go to state 63
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69
    columna                        shift and go to state 76

state 222

    (124) case -> CASE lista_when END ID .

    PYC             reduce using rule 124 (case -> CASE lista_when END ID .)
    SUMAR           reduce using rule 124 (case -> CASE lista_when END ID .)
    RESTAR          reduce using rule 124 (case -> CASE lista_when END ID .)
    MULT            reduce using rule 124 (case -> CASE lista_when END ID .)
    DIV             reduce using rule 124 (case -> CASE lista_when END ID .)
    IGUAL           reduce using rule 124 (case -> CASE lista_when END ID .)
    IGUALDAD        reduce using rule 124 (case -> CASE lista_when END ID .)
    DESIGUALDAD     reduce using rule 124 (case -> CASE lista_when END ID .)
    MENOR           reduce using rule 124 (case -> CASE lista_when END ID .)
    MAYOR           reduce using rule 124 (case -> CASE lista_when END ID .)
    MENOR_IGUAL     reduce using rule 124 (case -> CASE lista_when END ID .)
    MAYOR_IGUAL     reduce using rule 124 (case -> CASE lista_when END ID .)
    OR              reduce using rule 124 (case -> CASE lista_when END ID .)
    AND             reduce using rule 124 (case -> CASE lista_when END ID .)
    PARC            reduce using rule 124 (case -> CASE lista_when END ID .)
    THEN            reduce using rule 124 (case -> CASE lista_when END ID .)
    BEGIN           reduce using rule 124 (case -> CASE lista_when END ID .)
    COMA            reduce using rule 124 (case -> CASE lista_when END ID .)
    WHERE           reduce using rule 124 (case -> CASE lista_when END ID .)


state 223

    (127) c_when -> WHEN expresion THEN . bloque
    (113) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . clausula PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . crear_procedure PYC
    (8) instruccion -> . ejecutar_procedure PYC
    (9) instruccion -> . crear_funcion PYC
    (10) instruccion -> . expresion PYC
    (11) instruccion -> . sentencia_control PYC
    (15) clausula -> . use_db
    (16) clausula -> . crear_db
    (17) clausula -> . crear_tb
    (18) clausula -> . cmd_insert
    (19) clausula -> . cmd_update
    (20) clausula -> . cmd_delete
    (21) clausula -> . cmd_select
    (22) clausula -> . cmd_drop
    (23) clausula -> . cmd_truncate
    (24) clausula -> . cmd_alter
    (74) declaracion_variable -> . declaracion
    (78) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (82) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
    (93) ejecutar_procedure -> . EXEC ID argumentos
    (83) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END
    (114) expresion -> . aritmetica
    (115) expresion -> . relacional
    (116) expresion -> . logica
    (117) expresion -> . literal
    (118) expresion -> . llamada_fnc
    (119) expresion -> . case
    (120) expresion -> . ternario
    (121) expresion -> . PARA expresion PARC
    (122) expresion -> . ARROBA ID
    (12) sentencia_control -> . s_if
    (13) sentencia_control -> . s_while
    (14) sentencia_control -> . s_return
    (26) use_db -> . USE ID
    (25) crear_db -> . CREATE DATA BASE ID
    (27) crear_tb -> . CREATE TABLE ID PARA atributos PARC
