Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    OLOGICO
    PRINTLN

Grammar

Rule 0     S' -> ini
  ! MAYOR           [ shift and go to state 73 ]
  ! MENOR_IGUAL     [ shift and go to state 74 ]
  ! MAYOR_IGUAL     [ shift and go to state 75 ]
  ! AMPERSON        [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]


state 133

    (112) relacional -> expresion MAYOR_IGUAL expresion .
    (114) aritmetica -> expresion . SUMAR expresion
    (115) aritmetica -> expresion . RESTAR expresion
    (116) aritmetica -> expresion . MULT expresion
    (117) aritmetica -> expresion . DIV expresion
    (106) relacional -> expresion . IGUAL expresion
    (107) relacional -> expresion . IGUALDAD expresion
    (108) relacional -> expresion . DESIGUALDAD expresion
    (109) relacional -> expresion . MENOR expresion
    (110) relacional -> expresion . MAYOR expresion
    (111) relacional -> expresion . MENOR_IGUAL expresion
    (112) relacional -> expresion . MAYOR_IGUAL expresion
    (113) relacional -> expresion . AMPERSON expresion
    (120) logica -> expresion . OR expresion
    (121) logica -> expresion . AND expresion

    PYC             reduce using rule 112 (relacional -> expresion MAYOR_IGUAL expresion .)
    IGUAL           reduce using rule 112 (relacional -> expresion MAYOR_IGUAL expresion .)
    IGUALDAD        reduce using rule 112 (relacional -> expresion MAYOR_IGUAL expresion .)
    DESIGUALDAD     reduce using rule 112 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 112 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 112 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 112 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 112 (relacional -> expresion MAYOR_IGUAL expresion .)
    AMPERSON        reduce using rule 112 (relacional -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 112 (relacional -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 112 (relacional -> expresion MAYOR_IGUAL expresion .)
    PARC            reduce using rule 112 (relacional -> expresion MAYOR_IGUAL expresion .)
    THEN            reduce using rule 112 (relacional -> expresion MAYOR_IGUAL expresion .)
    BEGIN           reduce using rule 112 (relacional -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 112 (relacional -> expresion MAYOR_IGUAL expresion .)
    AS              reduce using rule 112 (relacional -> expresion MAYOR_IGUAL expresion .)
    WHERE           reduce using rule 112 (relacional -> expresion MAYOR_IGUAL expresion .)
    SUMAR           shift and go to state 65
    RESTAR          shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68

  ! SUMAR           [ reduce using rule 112 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! RESTAR          [ reduce using rule 112 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 112 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 112 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 69 ]
  ! IGUALDAD        [ shift and go to state 70 ]
  ! DESIGUALDAD     [ shift and go to state 71 ]
  ! MENOR           [ shift and go to state 72 ]
  ! MAYOR           [ shift and go to state 73 ]
  ! MENOR_IGUAL     [ shift and go to state 74 ]
  ! MAYOR_IGUAL     [ shift and go to state 75 ]
  ! AMPERSON        [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]


state 134

    (113) relacional -> expresion AMPERSON expresion .
    (114) aritmetica -> expresion . SUMAR expresion
    (115) aritmetica -> expresion . RESTAR expresion
    (116) aritmetica -> expresion . MULT expresion
    (117) aritmetica -> expresion . DIV expresion
    (106) relacional -> expresion . IGUAL expresion
    (107) relacional -> expresion . IGUALDAD expresion
    (108) relacional -> expresion . DESIGUALDAD expresion
    (109) relacional -> expresion . MENOR expresion
    (110) relacional -> expresion . MAYOR expresion
    (111) relacional -> expresion . MENOR_IGUAL expresion
    (112) relacional -> expresion . MAYOR_IGUAL expresion
    (113) relacional -> expresion . AMPERSON expresion
    (120) logica -> expresion . OR expresion
    (121) logica -> expresion . AND expresion

  ! shift/reduce conflict for SUMAR resolved as shift
  ! shift/reduce conflict for RESTAR resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DESIGUALDAD resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for AMPERSON resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    PYC             reduce using rule 113 (relacional -> expresion AMPERSON expresion .)
    PARC            reduce using rule 113 (relacional -> expresion AMPERSON expresion .)
    THEN            reduce using rule 113 (relacional -> expresion AMPERSON expresion .)
    BEGIN           reduce using rule 113 (relacional -> expresion AMPERSON expresion .)
    COMA            reduce using rule 113 (relacional -> expresion AMPERSON expresion .)
    AS              reduce using rule 113 (relacional -> expresion AMPERSON expresion .)
    WHERE           reduce using rule 113 (relacional -> expresion AMPERSON expresion .)
    SUMAR           shift and go to state 65
    RESTAR          shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68
    IGUAL           shift and go to state 69
    IGUALDAD        shift and go to state 70
    DESIGUALDAD     shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73
    MENOR_IGUAL     shift and go to state 74
    MAYOR_IGUAL     shift and go to state 75
    AMPERSON        shift and go to state 76
    OR              shift and go to state 77
    AND             shift and go to state 78

  ! SUMAR           [ reduce using rule 113 (relacional -> expresion AMPERSON expresion .) ]
  ! RESTAR          [ reduce using rule 113 (relacional -> expresion AMPERSON expresion .) ]
  ! MULT            [ reduce using rule 113 (relacional -> expresion AMPERSON expresion .) ]
  ! DIV             [ reduce using rule 113 (relacional -> expresion AMPERSON expresion .) ]
  ! IGUAL           [ reduce using rule 113 (relacional -> expresion AMPERSON expresion .) ]
  ! IGUALDAD        [ reduce using rule 113 (relacional -> expresion AMPERSON expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 113 (relacional -> expresion AMPERSON expresion .) ]
  ! MENOR           [ reduce using rule 113 (relacional -> expresion AMPERSON expresion .) ]
  ! MAYOR           [ reduce using rule 113 (relacional -> expresion AMPERSON expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 113 (relacional -> expresion AMPERSON expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 113 (relacional -> expresion AMPERSON expresion .) ]
  ! AMPERSON        [ reduce using rule 113 (relacional -> expresion AMPERSON expresion .) ]
  ! OR              [ reduce using rule 113 (relacional -> expresion AMPERSON expresion .) ]
  ! AND             [ reduce using rule 113 (relacional -> expresion AMPERSON expresion .) ]


state 135

    (120) logica -> expresion OR expresion .
    (114) aritmetica -> expresion . SUMAR expresion
    (115) aritmetica -> expresion . RESTAR expresion
    (116) aritmetica -> expresion . MULT expresion
    (117) aritmetica -> expresion . DIV expresion
    (106) relacional -> expresion . IGUAL expresion
    (107) relacional -> expresion . IGUALDAD expresion
    (108) relacional -> expresion . DESIGUALDAD expresion
    (109) relacional -> expresion . MENOR expresion
    (110) relacional -> expresion . MAYOR expresion
    (111) relacional -> expresion . MENOR_IGUAL expresion
    (112) relacional -> expresion . MAYOR_IGUAL expresion
    (113) relacional -> expresion . AMPERSON expresion
    (120) logica -> expresion . OR expresion
    (121) logica -> expresion . AND expresion

    PYC             reduce using rule 120 (logica -> expresion OR expresion .)
    IGUAL           reduce using rule 120 (logica -> expresion OR expresion .)
    AMPERSON        reduce using rule 120 (logica -> expresion OR expresion .)
    OR              reduce using rule 120 (logica -> expresion OR expresion .)
    PARC            reduce using rule 120 (logica -> expresion OR expresion .)
    THEN            reduce using rule 120 (logica -> expresion OR expresion .)
    BEGIN           reduce using rule 120 (logica -> expresion OR expresion .)
    COMA            reduce using rule 120 (logica -> expresion OR expresion .)
    AS              reduce using rule 120 (logica -> expresion OR expresion .)
    WHERE           reduce using rule 120 (logica -> expresion OR expresion .)
    SUMAR           shift and go to state 65
    RESTAR          shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68
    IGUALDAD        shift and go to state 70
    DESIGUALDAD     shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73
    MENOR_IGUAL     shift and go to state 74
    MAYOR_IGUAL     shift and go to state 75
    AND             shift and go to state 78

  ! SUMAR           [ reduce using rule 120 (logica -> expresion OR expresion .) ]
  ! RESTAR          [ reduce using rule 120 (logica -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 120 (logica -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 120 (logica -> expresion OR expresion .) ]
  ! IGUALDAD        [ reduce using rule 120 (logica -> expresion OR expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 120 (logica -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 120 (logica -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 120 (logica -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 120 (logica -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 120 (logica -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 120 (logica -> expresion OR expresion .) ]
  ! IGUAL           [ shift and go to state 69 ]
  ! AMPERSON        [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 136

    (121) logica -> expresion AND expresion .
    (114) aritmetica -> expresion . SUMAR expresion
    (115) aritmetica -> expresion . RESTAR expresion
    (116) aritmetica -> expresion . MULT expresion
    (117) aritmetica -> expresion . DIV expresion
    (106) relacional -> expresion . IGUAL expresion
    (107) relacional -> expresion . IGUALDAD expresion
    (108) relacional -> expresion . DESIGUALDAD expresion
    (109) relacional -> expresion . MENOR expresion
    (110) relacional -> expresion . MAYOR expresion
    (111) relacional -> expresion . MENOR_IGUAL expresion
    (112) relacional -> expresion . MAYOR_IGUAL expresion
    (113) relacional -> expresion . AMPERSON expresion
    (120) logica -> expresion . OR expresion
    (121) logica -> expresion . AND expresion

    PYC             reduce using rule 121 (logica -> expresion AND expresion .)
    IGUAL           reduce using rule 121 (logica -> expresion AND expresion .)
    AMPERSON        reduce using rule 121 (logica -> expresion AND expresion .)
    OR              reduce using rule 121 (logica -> expresion AND expresion .)
    AND             reduce using rule 121 (logica -> expresion AND expresion .)
    PARC            reduce using rule 121 (logica -> expresion AND expresion .)
    THEN            reduce using rule 121 (logica -> expresion AND expresion .)
    BEGIN           reduce using rule 121 (logica -> expresion AND expresion .)
    COMA            reduce using rule 121 (logica -> expresion AND expresion .)
    AS              reduce using rule 121 (logica -> expresion AND expresion .)
    WHERE           reduce using rule 121 (logica -> expresion AND expresion .)
    SUMAR           shift and go to state 65
    RESTAR          shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68
    IGUALDAD        shift and go to state 70
    DESIGUALDAD     shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73
    MENOR_IGUAL     shift and go to state 74
    MAYOR_IGUAL     shift and go to state 75

  ! SUMAR           [ reduce using rule 121 (logica -> expresion AND expresion .) ]
  ! RESTAR          [ reduce using rule 121 (logica -> expresion AND expresion .) ]
  ! MULT            [ reduce using rule 121 (logica -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 121 (logica -> expresion AND expresion .) ]
  ! IGUALDAD        [ reduce using rule 121 (logica -> expresion AND expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 121 (logica -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 121 (logica -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 121 (logica -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 121 (logica -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 121 (logica -> expresion AND expresion .) ]
  ! IGUAL           [ shift and go to state 69 ]
  ! AMPERSON        [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]


state 137

    (22) crear_db -> CREATE DATA BASE . ID

    ID              shift and go to state 165


state 138

    (24) crear_tb -> CREATE TABLE ID . PARA atributos PARC

    PARA            shift and go to state 166


state 139

    (75) crear_procedure -> CREATE PROCEDURE ID . PARA PARC AS BEGIN bloque END

    PARA            shift and go to state 167


state 140

    (76) crear_funcion -> CREATE FUNCTION ID . PARA parametros PARC RETURNS tipo AS BEGIN RETURN END

    PARA            shift and go to state 168


state 141

    (104) expresion -> PARA expresion PARC .

    PYC             reduce using rule 104 (expresion -> PARA expresion PARC .)
    SUMAR           reduce using rule 104 (expresion -> PARA expresion PARC .)
    RESTAR          reduce using rule 104 (expresion -> PARA expresion PARC .)
    MULT            reduce using rule 104 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 104 (expresion -> PARA expresion PARC .)
    IGUAL           reduce using rule 104 (expresion -> PARA expresion PARC .)
    IGUALDAD        reduce using rule 104 (expresion -> PARA expresion PARC .)
    DESIGUALDAD     reduce using rule 104 (expresion -> PARA expresion PARC .)
    MENOR           reduce using rule 104 (expresion -> PARA expresion PARC .)
    MAYOR           reduce using rule 104 (expresion -> PARA expresion PARC .)
    MENOR_IGUAL     reduce using rule 104 (expresion -> PARA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 104 (expresion -> PARA expresion PARC .)
    AMPERSON        reduce using rule 104 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 104 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 104 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 104 (expresion -> PARA expresion PARC .)
    THEN            reduce using rule 104 (expresion -> PARA expresion PARC .)
    BEGIN           reduce using rule 104 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 104 (expresion -> PARA expresion PARC .)
    AS              reduce using rule 104 (expresion -> PARA expresion PARC .)
    WHERE           reduce using rule 104 (expresion -> PARA expresion PARC .)


state 142

    (25) cmd_insert -> INSERT INTO ID . PARA columnas PARC VALUES PARA argumentos PARC

    PARA            shift and go to state 169


state 143

    (26) cmd_update -> UPDATE ID SET . campos WHERE condicion_where
    (72) campos -> . campos COMA campo
    (73) campos -> . campo
    (74) campo -> . ID IGUAL expresion

    ID              shift and go to state 170

    campos                         shift and go to state 171
    campo                          shift and go to state 172

state 144

    (71) asignacion_variable -> SET ARROBA ID . IGUAL expresion

    IGUAL           shift and go to state 173


state 145

    (27) cmd_delete -> DELETE FROM ID . WHERE condicion_where

    WHERE           shift and go to state 174


state 146

    (50) select_tabla -> columnas FROM . nombre_tablas WHERE condicion_where_select
    (51) select_tabla -> columnas FROM . nombre_tablas empty
    (54) nombre_tablas -> . columnas
    (33) columnas -> . columnas COMA columna
    (34) columnas -> . columna
    (35) columna -> . ID

    ID              shift and go to state 177

    columnas                       shift and go to state 175
    nombre_tablas                  shift and go to state 176
    columna                        shift and go to state 111

state 147

    (33) columnas -> columnas COMA . columna
    (35) columna -> . ID

    ID              shift and go to state 177

    columna                        shift and go to state 178

state 148

    (52) select_tabla -> MULT FROM . nombre_tablas WHERE condicion_where_select
    (53) select_tabla -> MULT FROM . nombre_tablas empty
    (54) nombre_tablas -> . columnas
    (33) columnas -> . columnas COMA columna
    (34) columnas -> . columna
    (35) columna -> . ID

    ID              shift and go to state 177

    nombre_tablas                  shift and go to state 179
    columnas                       shift and go to state 175
    columna                        shift and go to state 111

state 149

    (62) concatenar -> CONCATENAR PARA . expresion COMA expresion PARC
    (100) expresion -> . aritmetica
    (101) expresion -> . relacional
    (102) expresion -> . logica
    (103) expresion -> . literal
    (104) expresion -> . PARA expresion PARC
    (105) expresion -> . ARROBA ID
    (114) aritmetica -> . expresion SUMAR expresion
    (115) aritmetica -> . expresion RESTAR expresion
    (116) aritmetica -> . expresion MULT expresion
    (117) aritmetica -> . expresion DIV expresion
    (118) aritmetica -> . RESTAR expresion
    (106) relacional -> . expresion IGUAL expresion
    (107) relacional -> . expresion IGUALDAD expresion
    (108) relacional -> . expresion DESIGUALDAD expresion
    (109) relacional -> . expresion MENOR expresion
    (110) relacional -> . expresion MAYOR expresion
    (111) relacional -> . expresion MENOR_IGUAL expresion
    (112) relacional -> . expresion MAYOR_IGUAL expresion
    (113) relacional -> . expresion AMPERSON expresion
    (119) logica -> . NEGACION expresion
    (120) logica -> . expresion OR expresion
    (121) logica -> . expresion AND expresion
    (122) literal -> . ENTERO
    (123) literal -> . CADENA
    (124) literal -> . FLOAT
    (125) literal -> . ID

    PARA            shift and go to state 24
    ARROBA          shift and go to state 33
    RESTAR          shift and go to state 44
    NEGACION        shift and go to state 45
    ENTERO          shift and go to state 46
    CADENA          shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 23

    expresion                      shift and go to state 180
    aritmetica                     shift and go to state 36
    relacional                     shift and go to state 37
    logica                         shift and go to state 38
    literal                        shift and go to state 39

state 150

    (63) substraer -> SUBSTRAER PARA . expresion COMA expresion COMA expresion PARC
    (100) expresion -> . aritmetica
    (101) expresion -> . relacional
    (102) expresion -> . logica
    (103) expresion -> . literal
    (104) expresion -> . PARA expresion PARC
    (105) expresion -> . ARROBA ID
    (114) aritmetica -> . expresion SUMAR expresion
    (115) aritmetica -> . expresion RESTAR expresion
    (116) aritmetica -> . expresion MULT expresion
    (117) aritmetica -> . expresion DIV expresion
    (118) aritmetica -> . RESTAR expresion
    (106) relacional -> . expresion IGUAL expresion
    (107) relacional -> . expresion IGUALDAD expresion
    (108) relacional -> . expresion DESIGUALDAD expresion
    (109) relacional -> . expresion MENOR expresion
    (110) relacional -> . expresion MAYOR expresion
    (111) relacional -> . expresion MENOR_IGUAL expresion
    (112) relacional -> . expresion MAYOR_IGUAL expresion
    (113) relacional -> . expresion AMPERSON expresion
    (119) logica -> . NEGACION expresion
    (120) logica -> . expresion OR expresion
    (121) logica -> . expresion AND expresion
    (122) literal -> . ENTERO
    (123) literal -> . CADENA
    (124) literal -> . FLOAT
    (125) literal -> . ID

    PARA            shift and go to state 24
    ARROBA          shift and go to state 33
    RESTAR          shift and go to state 44
    NEGACION        shift and go to state 45
    ENTERO          shift and go to state 46
    CADENA          shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 23

    expresion                      shift and go to state 181
    aritmetica                     shift and go to state 36
    relacional                     shift and go to state 37
    logica                         shift and go to state 38
    literal                        shift and go to state 39

state 151

    (64) hoy -> HOY PARA . PARC

    PARC            shift and go to state 182


state 152

    (65) contar -> CONTAR PARA . MULT PARC FROM ID WHERE condicion_where

    MULT            shift and go to state 183


state 153

    (66) suma -> SUMA PARA . expresion PARC FROM ID WHERE condicion_where
    (100) expresion -> . aritmetica
    (101) expresion -> . relacional
    (102) expresion -> . logica
    (103) expresion -> . literal
    (104) expresion -> . PARA expresion PARC
    (105) expresion -> . ARROBA ID
    (114) aritmetica -> . expresion SUMAR expresion
    (115) aritmetica -> . expresion RESTAR expresion
    (116) aritmetica -> . expresion MULT expresion
    (117) aritmetica -> . expresion DIV expresion
    (118) aritmetica -> . RESTAR expresion
    (106) relacional -> . expresion IGUAL expresion
    (107) relacional -> . expresion IGUALDAD expresion
    (108) relacional -> . expresion DESIGUALDAD expresion
    (109) relacional -> . expresion MENOR expresion
    (110) relacional -> . expresion MAYOR expresion
    (111) relacional -> . expresion MENOR_IGUAL expresion
    (112) relacional -> . expresion MAYOR_IGUAL expresion
    (113) relacional -> . expresion AMPERSON expresion
    (119) logica -> . NEGACION expresion
    (120) logica -> . expresion OR expresion
    (121) logica -> . expresion AND expresion
    (122) literal -> . ENTERO
    (123) literal -> . CADENA
    (124) literal -> . FLOAT
    (125) literal -> . ID

    PARA            shift and go to state 24
    ARROBA          shift and go to state 33
    RESTAR          shift and go to state 44
    NEGACION        shift and go to state 45
    ENTERO          shift and go to state 46
    CADENA          shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 23

    expresion                      shift and go to state 184
    aritmetica                     shift and go to state 36
    relacional                     shift and go to state 37
    logica                         shift and go to state 38
    literal                        shift and go to state 39

state 154

    (67) cast -> CAST PARA . expresion AS tipo PARC
    (100) expresion -> . aritmetica
    (101) expresion -> . relacional
    (102) expresion -> . logica
    (103) expresion -> . literal
    (104) expresion -> . PARA expresion PARC
    (105) expresion -> . ARROBA ID
    (114) aritmetica -> . expresion SUMAR expresion
    (115) aritmetica -> . expresion RESTAR expresion
    (116) aritmetica -> . expresion MULT expresion
    (117) aritmetica -> . expresion DIV expresion
    (118) aritmetica -> . RESTAR expresion
    (106) relacional -> . expresion IGUAL expresion
    (107) relacional -> . expresion IGUALDAD expresion
    (108) relacional -> . expresion DESIGUALDAD expresion
    (109) relacional -> . expresion MENOR expresion
    (110) relacional -> . expresion MAYOR expresion
    (111) relacional -> . expresion MENOR_IGUAL expresion
    (112) relacional -> . expresion MAYOR_IGUAL expresion
    (113) relacional -> . expresion AMPERSON expresion
    (119) logica -> . NEGACION expresion
    (120) logica -> . expresion OR expresion
    (121) logica -> . expresion AND expresion
    (122) literal -> . ENTERO
    (123) literal -> . CADENA
    (124) literal -> . FLOAT
    (125) literal -> . ID

    PARA            shift and go to state 24
    ARROBA          shift and go to state 33
    RESTAR          shift and go to state 44
    NEGACION        shift and go to state 45
    ENTERO          shift and go to state 46
    CADENA          shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 23

    expresion                      shift and go to state 185
    aritmetica                     shift and go to state 36
    relacional                     shift and go to state 37
    logica                         shift and go to state 38
    literal                        shift and go to state 39

state 155

    (28) cmd_drop -> DROP TABLE ID .

    PYC             reduce using rule 28 (cmd_drop -> DROP TABLE ID .)


state 156

    (29) cmd_truncate -> TRUNCATE TABLE ID .

    PYC             reduce using rule 29 (cmd_truncate -> TRUNCATE TABLE ID .)


state 157

    (85) ejecutar_procedure -> EXEC ID argumentos .
    (81) argumentos -> argumentos . COMA argumento

    PYC             reduce using rule 85 (ejecutar_procedure -> EXEC ID argumentos .)
    COMA            shift and go to state 186


state 158

    (82) argumentos -> argumento .

    COMA            reduce using rule 82 (argumentos -> argumento .)
    PYC             reduce using rule 82 (argumentos -> argumento .)
    PARC            reduce using rule 82 (argumentos -> argumento .)


state 159

    (83) argumento -> expresion .
    (114) aritmetica -> expresion . SUMAR expresion
    (115) aritmetica -> expresion . RESTAR expresion
    (116) aritmetica -> expresion . MULT expresion
    (117) aritmetica -> expresion . DIV expresion
    (106) relacional -> expresion . IGUAL expresion
    (107) relacional -> expresion . IGUALDAD expresion
    (108) relacional -> expresion . DESIGUALDAD expresion
    (109) relacional -> expresion . MENOR expresion
    (110) relacional -> expresion . MAYOR expresion
    (111) relacional -> expresion . MENOR_IGUAL expresion
    (112) relacional -> expresion . MAYOR_IGUAL expresion
    (113) relacional -> expresion . AMPERSON expresion
    (120) logica -> expresion . OR expresion
    (121) logica -> expresion . AND expresion

    COMA            reduce using rule 83 (argumento -> expresion .)
    PYC             reduce using rule 83 (argumento -> expresion .)
    PARC            reduce using rule 83 (argumento -> expresion .)
    SUMAR           shift and go to state 65
    RESTAR          shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68
    IGUAL           shift and go to state 69
    IGUALDAD        shift and go to state 70
    DESIGUALDAD     shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73
    MENOR_IGUAL     shift and go to state 74
    MAYOR_IGUAL     shift and go to state 75
    AMPERSON        shift and go to state 76
    OR              shift and go to state 77
    AND             shift and go to state 78


state 160

    (84) argumento -> empty .

    COMA            reduce using rule 84 (argumento -> empty .)
    PYC             reduce using rule 84 (argumento -> empty .)
    PARC            reduce using rule 84 (argumento -> empty .)


state 161

    (86) cmd_alter -> ALTER TABLE ID . ADD COLUMN ID tipo
    (87) cmd_alter -> ALTER TABLE ID . ADD ID tipo
    (88) cmd_alter -> ALTER TABLE ID . DROP COLUMN ID
    (89) cmd_alter -> ALTER TABLE ID . DROP ID

    ADD             shift and go to state 187
    DROP            shift and go to state 188


state 162

    (92) sentencia_if -> IF expresion THEN . bloque END IF
    (93) sentencia_if -> IF expresion THEN . bloque lista_else_if END IF
    (94) sentencia_if -> IF expresion THEN . bloque lista_else_if ELSE THEN bloque END IF
    (95) sentencia_if -> IF expresion THEN . bloque ELSE THEN bloque END IF
    (99) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crear_db PYC
    (5) instruccion -> . crear_tb PYC
    (6) instruccion -> . cmd_insert PYC
    (7) instruccion -> . cmd_update PYC
    (8) instruccion -> . cmd_delete PYC
    (9) instruccion -> . cmd_select PYC
    (10) instruccion -> . cmd_drop PYC
    (11) instruccion -> . cmd_truncate PYC
    (12) instruccion -> . declaracion_variable PYC
    (13) instruccion -> . asignacion_variable PYC
    (14) instruccion -> . crear_procedure PYC
    (15) instruccion -> . ejecutar_procedure PYC
    (16) instruccion -> . crear_funcion PYC
    (17) instruccion -> . cmd_alter PYC
    (18) instruccion -> . expresion PYC
    (19) instruccion -> . use_db PYC
    (20) instruccion -> . sentencia_if PYC
    (21) instruccion -> . while PYC
    (22) crear_db -> . CREATE DATA BASE ID
    (24) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (25) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA argumentos PARC
    (26) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (27) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (46) cmd_select -> . SELECT op_select
    (28) cmd_drop -> . DROP TABLE ID
    (29) cmd_truncate -> . TRUNCATE TABLE ID
    (68) declaracion_variable -> . declaracion
    (71) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (75) crear_procedure -> . CREATE PROCEDURE ID PARA PARC AS BEGIN bloque END
    (85) ejecutar_procedure -> . EXEC ID argumentos
    (76) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
    (86) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (87) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (88) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (89) cmd_alter -> . ALTER TABLE ID DROP ID
    (100) expresion -> . aritmetica
    (101) expresion -> . relacional
    (102) expresion -> . logica
    (103) expresion -> . literal
    (104) expresion -> . PARA expresion PARC
    (105) expresion -> . ARROBA ID
    (23) use_db -> . USE ID
    (92) sentencia_if -> . IF expresion THEN bloque END IF
    (93) sentencia_if -> . IF expresion THEN bloque lista_else_if END IF
    (94) sentencia_if -> . IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (95) sentencia_if -> . IF expresion THEN bloque ELSE THEN bloque END IF
    (98) while -> . WHILE expresion BEGIN bloque END
    (69) declaracion -> . DECLARE ARROBA ID tipo
    (114) aritmetica -> . expresion SUMAR expresion
    (115) aritmetica -> . expresion RESTAR expresion
    (116) aritmetica -> . expresion MULT expresion
    (117) aritmetica -> . expresion DIV expresion
    (118) aritmetica -> . RESTAR expresion
    (106) relacional -> . expresion IGUAL expresion
    (107) relacional -> . expresion IGUALDAD expresion
    (108) relacional -> . expresion DESIGUALDAD expresion
    (109) relacional -> . expresion MENOR expresion
