Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    MENOR_IGUAL     reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    MAYOR_IGUAL     reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    OR              reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    AND             reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    CREATE          reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    INSERT          reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    UPDATE          reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    DELETE          reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    SELECT          reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    DROP            reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    TRUNCATE        reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    EXEC            reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    ALTER           reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    ID              reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    PARA            reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    USE             reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    PRINTLN         reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    DECLARE         reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    NEGACION        reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    ENTERO          reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    CADENA          reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    FLOAT           reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    $end            reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    PARC            reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    COMA            reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    AS              reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    PYC             reduce using rule 93 (aritmetica -> expresion DIV expresion .)
    WHERE           reduce using rule 93 (aritmetica -> expresion DIV expresion .)

  ! SUMAR           [ shift and go to state 54 ]
  ! RESTAR          [ shift and go to state 55 ]
  ! MULT            [ shift and go to state 56 ]
  ! DIV             [ shift and go to state 57 ]
  ! IGUAL           [ shift and go to state 58 ]
  ! IGUALDAD        [ shift and go to state 59 ]
  ! DESIGUALDAD     [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR_IGUAL     [ shift and go to state 63 ]
  ! MAYOR_IGUAL     [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]


state 105

    (83) relacional -> expresion IGUAL expresion .
    (90) aritmetica -> expresion . SUMAR expresion
    (91) aritmetica -> expresion . RESTAR expresion
    (92) aritmetica -> expresion . MULT expresion
    (93) aritmetica -> expresion . DIV expresion
    (83) relacional -> expresion . IGUAL expresion
    (84) relacional -> expresion . IGUALDAD expresion
    (85) relacional -> expresion . DESIGUALDAD expresion
    (86) relacional -> expresion . MENOR expresion
    (87) relacional -> expresion . MAYOR expresion
    (88) relacional -> expresion . MENOR_IGUAL expresion
    (89) relacional -> expresion . MAYOR_IGUAL expresion
    (96) logica -> expresion . OR expresion
    (97) logica -> expresion . AND expresion

  ! shift/reduce conflict for SUMAR resolved as shift
  ! shift/reduce conflict for RESTAR resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DESIGUALDAD resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    CREATE          reduce using rule 83 (relacional -> expresion IGUAL expresion .)
    INSERT          reduce using rule 83 (relacional -> expresion IGUAL expresion .)
    UPDATE          reduce using rule 83 (relacional -> expresion IGUAL expresion .)
    DELETE          reduce using rule 83 (relacional -> expresion IGUAL expresion .)
    SELECT          reduce using rule 83 (relacional -> expresion IGUAL expresion .)
    DROP            reduce using rule 83 (relacional -> expresion IGUAL expresion .)
    TRUNCATE        reduce using rule 83 (relacional -> expresion IGUAL expresion .)
    EXEC            reduce using rule 83 (relacional -> expresion IGUAL expresion .)
    ALTER           reduce using rule 83 (relacional -> expresion IGUAL expresion .)
    ID              reduce using rule 83 (relacional -> expresion IGUAL expresion .)
    PARA            reduce using rule 83 (relacional -> expresion IGUAL expresion .)
    USE             reduce using rule 83 (relacional -> expresion IGUAL expresion .)
    PRINTLN         reduce using rule 83 (relacional -> expresion IGUAL expresion .)
    DECLARE         reduce using rule 83 (relacional -> expresion IGUAL expresion .)
    NEGACION        reduce using rule 83 (relacional -> expresion IGUAL expresion .)
    ENTERO          reduce using rule 83 (relacional -> expresion IGUAL expresion .)
    CADENA          reduce using rule 83 (relacional -> expresion IGUAL expresion .)
    FLOAT           reduce using rule 83 (relacional -> expresion IGUAL expresion .)
    $end            reduce using rule 83 (relacional -> expresion IGUAL expresion .)
    PARC            reduce using rule 83 (relacional -> expresion IGUAL expresion .)
    COMA            reduce using rule 83 (relacional -> expresion IGUAL expresion .)
    AS              reduce using rule 83 (relacional -> expresion IGUAL expresion .)
    PYC             reduce using rule 83 (relacional -> expresion IGUAL expresion .)
    WHERE           reduce using rule 83 (relacional -> expresion IGUAL expresion .)
    SUMAR           shift and go to state 54
    RESTAR          shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    IGUAL           shift and go to state 58
    IGUALDAD        shift and go to state 59
    DESIGUALDAD     shift and go to state 60
    MENOR           shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR_IGUAL     shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 66

  ! SUMAR           [ reduce using rule 83 (relacional -> expresion IGUAL expresion .) ]
  ! RESTAR          [ reduce using rule 83 (relacional -> expresion IGUAL expresion .) ]
  ! MULT            [ reduce using rule 83 (relacional -> expresion IGUAL expresion .) ]
  ! DIV             [ reduce using rule 83 (relacional -> expresion IGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 83 (relacional -> expresion IGUAL expresion .) ]
  ! IGUALDAD        [ reduce using rule 83 (relacional -> expresion IGUAL expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 83 (relacional -> expresion IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 83 (relacional -> expresion IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 83 (relacional -> expresion IGUAL expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 83 (relacional -> expresion IGUAL expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 83 (relacional -> expresion IGUAL expresion .) ]
  ! OR              [ reduce using rule 83 (relacional -> expresion IGUAL expresion .) ]
  ! AND             [ reduce using rule 83 (relacional -> expresion IGUAL expresion .) ]


state 106

    (84) relacional -> expresion IGUALDAD expresion .
    (90) aritmetica -> expresion . SUMAR expresion
    (91) aritmetica -> expresion . RESTAR expresion
    (92) aritmetica -> expresion . MULT expresion
    (93) aritmetica -> expresion . DIV expresion
    (83) relacional -> expresion . IGUAL expresion
    (84) relacional -> expresion . IGUALDAD expresion
    (85) relacional -> expresion . DESIGUALDAD expresion
    (86) relacional -> expresion . MENOR expresion
    (87) relacional -> expresion . MAYOR expresion
    (88) relacional -> expresion . MENOR_IGUAL expresion
    (89) relacional -> expresion . MAYOR_IGUAL expresion
    (96) logica -> expresion . OR expresion
    (97) logica -> expresion . AND expresion

    IGUAL           reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    IGUALDAD        reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    DESIGUALDAD     reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    MENOR           reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    MAYOR           reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    MENOR_IGUAL     reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    MAYOR_IGUAL     reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    OR              reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    AND             reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    CREATE          reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    INSERT          reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    UPDATE          reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    DELETE          reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    SELECT          reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    DROP            reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    TRUNCATE        reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    EXEC            reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    ALTER           reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    ID              reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    PARA            reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    USE             reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    PRINTLN         reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    DECLARE         reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    NEGACION        reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    ENTERO          reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    CADENA          reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    FLOAT           reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    $end            reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    PARC            reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    COMA            reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    AS              reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    PYC             reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    WHERE           reduce using rule 84 (relacional -> expresion IGUALDAD expresion .)
    SUMAR           shift and go to state 54
    RESTAR          shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57

  ! SUMAR           [ reduce using rule 84 (relacional -> expresion IGUALDAD expresion .) ]
  ! RESTAR          [ reduce using rule 84 (relacional -> expresion IGUALDAD expresion .) ]
  ! MULT            [ reduce using rule 84 (relacional -> expresion IGUALDAD expresion .) ]
  ! DIV             [ reduce using rule 84 (relacional -> expresion IGUALDAD expresion .) ]
  ! IGUAL           [ shift and go to state 58 ]
  ! IGUALDAD        [ shift and go to state 59 ]
  ! DESIGUALDAD     [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR_IGUAL     [ shift and go to state 63 ]
  ! MAYOR_IGUAL     [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]


state 107

    (85) relacional -> expresion DESIGUALDAD expresion .
    (90) aritmetica -> expresion . SUMAR expresion
    (91) aritmetica -> expresion . RESTAR expresion
    (92) aritmetica -> expresion . MULT expresion
    (93) aritmetica -> expresion . DIV expresion
    (83) relacional -> expresion . IGUAL expresion
    (84) relacional -> expresion . IGUALDAD expresion
    (85) relacional -> expresion . DESIGUALDAD expresion
    (86) relacional -> expresion . MENOR expresion
    (87) relacional -> expresion . MAYOR expresion
    (88) relacional -> expresion . MENOR_IGUAL expresion
    (89) relacional -> expresion . MAYOR_IGUAL expresion
    (96) logica -> expresion . OR expresion
    (97) logica -> expresion . AND expresion

    IGUAL           reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    IGUALDAD        reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    DESIGUALDAD     reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    MENOR           reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    MAYOR           reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    MENOR_IGUAL     reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    MAYOR_IGUAL     reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    OR              reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    AND             reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    CREATE          reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    INSERT          reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    UPDATE          reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    DELETE          reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    SELECT          reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    DROP            reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    TRUNCATE        reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    EXEC            reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    ALTER           reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    ID              reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    PARA            reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    USE             reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    PRINTLN         reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    DECLARE         reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    NEGACION        reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    ENTERO          reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    CADENA          reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    FLOAT           reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    $end            reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    PARC            reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    COMA            reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    AS              reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    PYC             reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    WHERE           reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .)
    SUMAR           shift and go to state 54
    RESTAR          shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57

  ! SUMAR           [ reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .) ]
  ! RESTAR          [ reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .) ]
  ! MULT            [ reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .) ]
  ! DIV             [ reduce using rule 85 (relacional -> expresion DESIGUALDAD expresion .) ]
  ! IGUAL           [ shift and go to state 58 ]
  ! IGUALDAD        [ shift and go to state 59 ]
  ! DESIGUALDAD     [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR_IGUAL     [ shift and go to state 63 ]
  ! MAYOR_IGUAL     [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]


state 108

    (86) relacional -> expresion MENOR expresion .
    (90) aritmetica -> expresion . SUMAR expresion
    (91) aritmetica -> expresion . RESTAR expresion
    (92) aritmetica -> expresion . MULT expresion
    (93) aritmetica -> expresion . DIV expresion
    (83) relacional -> expresion . IGUAL expresion
    (84) relacional -> expresion . IGUALDAD expresion
    (85) relacional -> expresion . DESIGUALDAD expresion
    (86) relacional -> expresion . MENOR expresion
    (87) relacional -> expresion . MAYOR expresion
    (88) relacional -> expresion . MENOR_IGUAL expresion
    (89) relacional -> expresion . MAYOR_IGUAL expresion
    (96) logica -> expresion . OR expresion
    (97) logica -> expresion . AND expresion

    IGUAL           reduce using rule 86 (relacional -> expresion MENOR expresion .)
    IGUALDAD        reduce using rule 86 (relacional -> expresion MENOR expresion .)
    DESIGUALDAD     reduce using rule 86 (relacional -> expresion MENOR expresion .)
    MENOR           reduce using rule 86 (relacional -> expresion MENOR expresion .)
    MAYOR           reduce using rule 86 (relacional -> expresion MENOR expresion .)
    MENOR_IGUAL     reduce using rule 86 (relacional -> expresion MENOR expresion .)
    MAYOR_IGUAL     reduce using rule 86 (relacional -> expresion MENOR expresion .)
    OR              reduce using rule 86 (relacional -> expresion MENOR expresion .)
    AND             reduce using rule 86 (relacional -> expresion MENOR expresion .)
    CREATE          reduce using rule 86 (relacional -> expresion MENOR expresion .)
    INSERT          reduce using rule 86 (relacional -> expresion MENOR expresion .)
    UPDATE          reduce using rule 86 (relacional -> expresion MENOR expresion .)
    DELETE          reduce using rule 86 (relacional -> expresion MENOR expresion .)
    SELECT          reduce using rule 86 (relacional -> expresion MENOR expresion .)
    DROP            reduce using rule 86 (relacional -> expresion MENOR expresion .)
    TRUNCATE        reduce using rule 86 (relacional -> expresion MENOR expresion .)
    EXEC            reduce using rule 86 (relacional -> expresion MENOR expresion .)
    ALTER           reduce using rule 86 (relacional -> expresion MENOR expresion .)
    ID              reduce using rule 86 (relacional -> expresion MENOR expresion .)
    PARA            reduce using rule 86 (relacional -> expresion MENOR expresion .)
    USE             reduce using rule 86 (relacional -> expresion MENOR expresion .)
    PRINTLN         reduce using rule 86 (relacional -> expresion MENOR expresion .)
    DECLARE         reduce using rule 86 (relacional -> expresion MENOR expresion .)
    NEGACION        reduce using rule 86 (relacional -> expresion MENOR expresion .)
    ENTERO          reduce using rule 86 (relacional -> expresion MENOR expresion .)
    CADENA          reduce using rule 86 (relacional -> expresion MENOR expresion .)
    FLOAT           reduce using rule 86 (relacional -> expresion MENOR expresion .)
    $end            reduce using rule 86 (relacional -> expresion MENOR expresion .)
    PARC            reduce using rule 86 (relacional -> expresion MENOR expresion .)
    COMA            reduce using rule 86 (relacional -> expresion MENOR expresion .)
    AS              reduce using rule 86 (relacional -> expresion MENOR expresion .)
    PYC             reduce using rule 86 (relacional -> expresion MENOR expresion .)
    WHERE           reduce using rule 86 (relacional -> expresion MENOR expresion .)
    SUMAR           shift and go to state 54
    RESTAR          shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57

  ! SUMAR           [ reduce using rule 86 (relacional -> expresion MENOR expresion .) ]
  ! RESTAR          [ reduce using rule 86 (relacional -> expresion MENOR expresion .) ]
  ! MULT            [ reduce using rule 86 (relacional -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 86 (relacional -> expresion MENOR expresion .) ]
  ! IGUAL           [ shift and go to state 58 ]
  ! IGUALDAD        [ shift and go to state 59 ]
  ! DESIGUALDAD     [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR_IGUAL     [ shift and go to state 63 ]
  ! MAYOR_IGUAL     [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]


state 109

    (87) relacional -> expresion MAYOR expresion .
    (90) aritmetica -> expresion . SUMAR expresion
    (91) aritmetica -> expresion . RESTAR expresion
    (92) aritmetica -> expresion . MULT expresion
    (93) aritmetica -> expresion . DIV expresion
    (83) relacional -> expresion . IGUAL expresion
    (84) relacional -> expresion . IGUALDAD expresion
    (85) relacional -> expresion . DESIGUALDAD expresion
    (86) relacional -> expresion . MENOR expresion
    (87) relacional -> expresion . MAYOR expresion
    (88) relacional -> expresion . MENOR_IGUAL expresion
    (89) relacional -> expresion . MAYOR_IGUAL expresion
    (96) logica -> expresion . OR expresion
    (97) logica -> expresion . AND expresion

    IGUAL           reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    IGUALDAD        reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    DESIGUALDAD     reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    MENOR           reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    MENOR_IGUAL     reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    MAYOR_IGUAL     reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    OR              reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    AND             reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    CREATE          reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    INSERT          reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    UPDATE          reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    DELETE          reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    SELECT          reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    DROP            reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    TRUNCATE        reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    EXEC            reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    ALTER           reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    ID              reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    PARA            reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    USE             reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    PRINTLN         reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    DECLARE         reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    NEGACION        reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    ENTERO          reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    CADENA          reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    FLOAT           reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    $end            reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    PARC            reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    COMA            reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    AS              reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    PYC             reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    WHERE           reduce using rule 87 (relacional -> expresion MAYOR expresion .)
    SUMAR           shift and go to state 54
    RESTAR          shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57

  ! SUMAR           [ reduce using rule 87 (relacional -> expresion MAYOR expresion .) ]
  ! RESTAR          [ reduce using rule 87 (relacional -> expresion MAYOR expresion .) ]
  ! MULT            [ reduce using rule 87 (relacional -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 87 (relacional -> expresion MAYOR expresion .) ]
  ! IGUAL           [ shift and go to state 58 ]
  ! IGUALDAD        [ shift and go to state 59 ]
  ! DESIGUALDAD     [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR_IGUAL     [ shift and go to state 63 ]
  ! MAYOR_IGUAL     [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]


state 110

    (88) relacional -> expresion MENOR_IGUAL expresion .
    (90) aritmetica -> expresion . SUMAR expresion
    (91) aritmetica -> expresion . RESTAR expresion
    (92) aritmetica -> expresion . MULT expresion
    (93) aritmetica -> expresion . DIV expresion
    (83) relacional -> expresion . IGUAL expresion
    (84) relacional -> expresion . IGUALDAD expresion
    (85) relacional -> expresion . DESIGUALDAD expresion
    (86) relacional -> expresion . MENOR expresion
    (87) relacional -> expresion . MAYOR expresion
    (88) relacional -> expresion . MENOR_IGUAL expresion
    (89) relacional -> expresion . MAYOR_IGUAL expresion
    (96) logica -> expresion . OR expresion
    (97) logica -> expresion . AND expresion

    IGUAL           reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    IGUALDAD        reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    DESIGUALDAD     reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    CREATE          reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    INSERT          reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    UPDATE          reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    DELETE          reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    SELECT          reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    DROP            reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    TRUNCATE        reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    EXEC            reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    ALTER           reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    ID              reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    PARA            reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    USE             reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    PRINTLN         reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    DECLARE         reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    NEGACION        reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    ENTERO          reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    CADENA          reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    FLOAT           reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    $end            reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    PARC            reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    AS              reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    PYC             reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    WHERE           reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .)
    SUMAR           shift and go to state 54
    RESTAR          shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57

  ! SUMAR           [ reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! RESTAR          [ reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 88 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 58 ]
  ! IGUALDAD        [ shift and go to state 59 ]
  ! DESIGUALDAD     [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR_IGUAL     [ shift and go to state 63 ]
  ! MAYOR_IGUAL     [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]


state 111

    (89) relacional -> expresion MAYOR_IGUAL expresion .
    (90) aritmetica -> expresion . SUMAR expresion
    (91) aritmetica -> expresion . RESTAR expresion
    (92) aritmetica -> expresion . MULT expresion
    (93) aritmetica -> expresion . DIV expresion
    (83) relacional -> expresion . IGUAL expresion
    (84) relacional -> expresion . IGUALDAD expresion
    (85) relacional -> expresion . DESIGUALDAD expresion
    (86) relacional -> expresion . MENOR expresion
    (87) relacional -> expresion . MAYOR expresion
    (88) relacional -> expresion . MENOR_IGUAL expresion
