Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN
    RETURNS

Grammar

Rule 0     S' -> ini

    ID              shift and go to state 175

    columna                        shift and go to state 269

state 222

    (41) columna -> ID PUNTO . ID

    ID              shift and go to state 270


state 223

    (129) case -> CASE lista_when ELSE THEN . bloque END comp_case
    (118) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . clausula PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . crear_procedure PYC
    (8) instruccion -> . ejecutar_procedure PYC
    (9) instruccion -> . crear_funcion PYC
    (10) instruccion -> . expresion PYC
    (11) instruccion -> . sentencia_control PYC
    (15) clausula -> . use_db
    (16) clausula -> . crear_db
    (17) clausula -> . crear_tb
    (18) clausula -> . cmd_insert
    (19) clausula -> . cmd_update
    (20) clausula -> . cmd_delete
    (21) clausula -> . cmd_select
    (22) clausula -> . cmd_drop
    (23) clausula -> . cmd_truncate
    (24) clausula -> . cmd_alter
    (78) declaracion_variable -> . declaracion
    (82) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (86) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
    (97) ejecutar_procedure -> . EXEC ID argumentos
    (98) ejecutar_procedure -> . EXEC ID PARA argumentos PARC
    (87) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURN tipo AS BEGIN bloque END
    (119) expresion -> . aritmetica
    (120) expresion -> . relacional
    (121) expresion -> . logica
    (122) expresion -> . literal
    (123) expresion -> . llamada_fnc
    (124) expresion -> . case
    (125) expresion -> . ternario
    (126) expresion -> . PARA expresion PARC
    (127) expresion -> . ARROBA ID
    (128) expresion -> . ID PUNTO ID
    (12) sentencia_control -> . s_if
    (13) sentencia_control -> . s_while
    (14) sentencia_control -> . s_return
    (26) use_db -> . USE ID
    (25) crear_db -> . CREATE DATA BASE ID
    (27) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (28) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC
    (29) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (30) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (53) cmd_select -> . SELECT op_select
    (54) cmd_select -> . op_select
    (31) cmd_drop -> . DROP TABLE ID
    (32) cmd_truncate -> . TRUNCATE TABLE ID
    (104) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (105) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (106) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (107) cmd_alter -> . ALTER TABLE ID DROP ID
    (79) declaracion -> . DECLARE ARROBA ID tipo
    (80) declaracion -> . DECLARE ARROBA ID AS tipo
    (146) aritmetica -> . expresion SUMAR expresion
    (147) aritmetica -> . expresion RESTAR expresion
    (148) aritmetica -> . expresion MULT expresion
    (149) aritmetica -> . expresion DIV expresion
    (150) aritmetica -> . RESTAR expresion
    (139) relacional -> . expresion IGUAL expresion
    (140) relacional -> . expresion IGUALDAD expresion
    (141) relacional -> . expresion DESIGUALDAD expresion
    (142) relacional -> . expresion MENOR expresion
    (143) relacional -> . expresion MAYOR expresion
    (144) relacional -> . expresion MENOR_IGUAL expresion
    (145) relacional -> . expresion MAYOR_IGUAL expresion
    (151) logica -> . NEGACION expresion
    (152) logica -> . expresion OR expresion
    (153) logica -> . expresion AND expresion
    (154) literal -> . ENTERO
    (155) literal -> . CADENA
    (156) literal -> . FLOAT
    (157) literal -> . ID
    (158) literal -> . NULL
    (136) llamada_fnc -> . ID PARA argumentos PARC
    (137) llamada_fnc -> . funcion_sistema
    (129) case -> . CASE lista_when ELSE THEN bloque END comp_case
    (130) case -> . CASE lista_when END comp_case
    (138) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (111) s_if -> . IF expresion BEGIN bloque END IF
    (112) s_if -> . IF expresion BEGIN bloque lista_else_if END IF
    (113) s_if -> . IF expresion BEGIN bloque lista_else_if ELSE BEGIN bloque END IF
    (114) s_if -> . IF expresion BEGIN bloque ELSE BEGIN bloque END IF
    (117) s_while -> . WHILE expresion BEGIN bloque END
    (110) s_return -> . RETURN expresion
    (55) op_select -> . select_tabla
    (56) op_select -> . print
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (57) select_tabla -> . campos_select FROM nombre_tablas WHERE condicion_where_select
    (58) select_tabla -> . campos_select FROM nombre_tablas empty
    (59) select_tabla -> . MULT FROM nombre_tablas WHERE condicion_where_select
    (60) select_tabla -> . MULT FROM nombre_tablas
    (62) print -> . expresion
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas
    (74) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (75) suma -> . SUMA PARA columnas PARC FROM nombre_tablas
    (76) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (77) cas -> . CAS PARA ARROBA ID AS tipo PARC
    (36) campos_select -> . campos_select COMA expresion
    (37) campos_select -> . expresion

    SET             shift and go to state 23
    CREATE          shift and go to state 26
    EXEC            shift and go to state 28
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    ID              shift and go to state 25
    USE             shift and go to state 40
    INSERT          shift and go to state 41
    UPDATE          shift and go to state 42
    DELETE          shift and go to state 43
    SELECT          shift and go to state 44
    DROP            shift and go to state 46
    TRUNCATE        shift and go to state 47
    ALTER           shift and go to state 48
    DECLARE         shift and go to state 49
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    RETURN          shift and go to state 29
    MULT            shift and go to state 51
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    bloque                         shift and go to state 271
    instrucciones                  shift and go to state 230
    instruccion                    shift and go to state 3
    clausula                       shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    crear_procedure                shift and go to state 7
    ejecutar_procedure             shift and go to state 8
    crear_funcion                  shift and go to state 9
    expresion                      shift and go to state 10
    sentencia_control              shift and go to state 11
    use_db                         shift and go to state 12
    crear_db                       shift and go to state 13
    crear_tb                       shift and go to state 14
    cmd_insert                     shift and go to state 15
    cmd_update                     shift and go to state 16
    cmd_delete                     shift and go to state 17
    cmd_select                     shift and go to state 18
    cmd_drop                       shift and go to state 19
    cmd_truncate                   shift and go to state 20
    cmd_alter                      shift and go to state 21
    declaracion                    shift and go to state 22
    aritmetica                     shift and go to state 30
    relacional                     shift and go to state 31
    logica                         shift and go to state 32
    literal                        shift and go to state 33
    llamada_fnc                    shift and go to state 34
    case                           shift and go to state 35
    ternario                       shift and go to state 36
    s_if                           shift and go to state 37
    s_while                        shift and go to state 38
    s_return                       shift and go to state 39
    op_select                      shift and go to state 45
    funcion_sistema                shift and go to state 57
    select_tabla                   shift and go to state 61
    print                          shift and go to state 62
    concatenar                     shift and go to state 63
    substraer                      shift and go to state 64
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68
    campos_select                  shift and go to state 69

state 224

    (130) case -> CASE lista_when END comp_case .

    PYC             reduce using rule 130 (case -> CASE lista_when END comp_case .)
    SUMAR           reduce using rule 130 (case -> CASE lista_when END comp_case .)
    RESTAR          reduce using rule 130 (case -> CASE lista_when END comp_case .)
    MULT            reduce using rule 130 (case -> CASE lista_when END comp_case .)
    DIV             reduce using rule 130 (case -> CASE lista_when END comp_case .)
    IGUAL           reduce using rule 130 (case -> CASE lista_when END comp_case .)
    IGUALDAD        reduce using rule 130 (case -> CASE lista_when END comp_case .)
    DESIGUALDAD     reduce using rule 130 (case -> CASE lista_when END comp_case .)
    MENOR           reduce using rule 130 (case -> CASE lista_when END comp_case .)
    MAYOR           reduce using rule 130 (case -> CASE lista_when END comp_case .)
    MENOR_IGUAL     reduce using rule 130 (case -> CASE lista_when END comp_case .)
    MAYOR_IGUAL     reduce using rule 130 (case -> CASE lista_when END comp_case .)
    OR              reduce using rule 130 (case -> CASE lista_when END comp_case .)
    AND             reduce using rule 130 (case -> CASE lista_when END comp_case .)
    FROM            reduce using rule 130 (case -> CASE lista_when END comp_case .)
    COMA            reduce using rule 130 (case -> CASE lista_when END comp_case .)
    PARC            reduce using rule 130 (case -> CASE lista_when END comp_case .)
    BEGIN           reduce using rule 130 (case -> CASE lista_when END comp_case .)
    THEN            reduce using rule 130 (case -> CASE lista_when END comp_case .)
    WHERE           reduce using rule 130 (case -> CASE lista_when END comp_case .)


state 225

    (131) comp_case -> ID .

    PYC             reduce using rule 131 (comp_case -> ID .)
    SUMAR           reduce using rule 131 (comp_case -> ID .)
    RESTAR          reduce using rule 131 (comp_case -> ID .)
    MULT            reduce using rule 131 (comp_case -> ID .)
    DIV             reduce using rule 131 (comp_case -> ID .)
    IGUAL           reduce using rule 131 (comp_case -> ID .)
    IGUALDAD        reduce using rule 131 (comp_case -> ID .)
    DESIGUALDAD     reduce using rule 131 (comp_case -> ID .)
    MENOR           reduce using rule 131 (comp_case -> ID .)
    MAYOR           reduce using rule 131 (comp_case -> ID .)
    MENOR_IGUAL     reduce using rule 131 (comp_case -> ID .)
    MAYOR_IGUAL     reduce using rule 131 (comp_case -> ID .)
    OR              reduce using rule 131 (comp_case -> ID .)
    AND             reduce using rule 131 (comp_case -> ID .)
    FROM            reduce using rule 131 (comp_case -> ID .)
    COMA            reduce using rule 131 (comp_case -> ID .)
    PARC            reduce using rule 131 (comp_case -> ID .)
    BEGIN           reduce using rule 131 (comp_case -> ID .)
    THEN            reduce using rule 131 (comp_case -> ID .)
    WHERE           reduce using rule 131 (comp_case -> ID .)


state 226

    (132) comp_case -> empty .

    PYC             reduce using rule 132 (comp_case -> empty .)
    SUMAR           reduce using rule 132 (comp_case -> empty .)
    RESTAR          reduce using rule 132 (comp_case -> empty .)
    MULT            reduce using rule 132 (comp_case -> empty .)
    DIV             reduce using rule 132 (comp_case -> empty .)
    IGUAL           reduce using rule 132 (comp_case -> empty .)
    IGUALDAD        reduce using rule 132 (comp_case -> empty .)
    DESIGUALDAD     reduce using rule 132 (comp_case -> empty .)
    MENOR           reduce using rule 132 (comp_case -> empty .)
    MAYOR           reduce using rule 132 (comp_case -> empty .)
    MENOR_IGUAL     reduce using rule 132 (comp_case -> empty .)
    MAYOR_IGUAL     reduce using rule 132 (comp_case -> empty .)
    OR              reduce using rule 132 (comp_case -> empty .)
    AND             reduce using rule 132 (comp_case -> empty .)
    FROM            reduce using rule 132 (comp_case -> empty .)
    COMA            reduce using rule 132 (comp_case -> empty .)
    PARC            reduce using rule 132 (comp_case -> empty .)
    BEGIN           reduce using rule 132 (comp_case -> empty .)
    THEN            reduce using rule 132 (comp_case -> empty .)
    WHERE           reduce using rule 132 (comp_case -> empty .)


state 227

    (135) c_when -> WHEN expresion THEN . bloque
    (118) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . clausula PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . crear_procedure PYC
    (8) instruccion -> . ejecutar_procedure PYC
    (9) instruccion -> . crear_funcion PYC
    (10) instruccion -> . expresion PYC
    (11) instruccion -> . sentencia_control PYC
    (15) clausula -> . use_db
    (16) clausula -> . crear_db
    (17) clausula -> . crear_tb
    (18) clausula -> . cmd_insert
    (19) clausula -> . cmd_update
    (20) clausula -> . cmd_delete
    (21) clausula -> . cmd_select
    (22) clausula -> . cmd_drop
    (23) clausula -> . cmd_truncate
    (24) clausula -> . cmd_alter
    (78) declaracion_variable -> . declaracion
    (82) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (86) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
    (97) ejecutar_procedure -> . EXEC ID argumentos
    (98) ejecutar_procedure -> . EXEC ID PARA argumentos PARC
    (87) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURN tipo AS BEGIN bloque END
    (119) expresion -> . aritmetica
    (120) expresion -> . relacional
    (121) expresion -> . logica
    (122) expresion -> . literal
    (123) expresion -> . llamada_fnc
    (124) expresion -> . case
    (125) expresion -> . ternario
    (126) expresion -> . PARA expresion PARC
    (127) expresion -> . ARROBA ID
    (128) expresion -> . ID PUNTO ID
    (12) sentencia_control -> . s_if
    (13) sentencia_control -> . s_while
    (14) sentencia_control -> . s_return
    (26) use_db -> . USE ID
    (25) crear_db -> . CREATE DATA BASE ID
    (27) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (28) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC
    (29) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (30) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (53) cmd_select -> . SELECT op_select
    (54) cmd_select -> . op_select
    (31) cmd_drop -> . DROP TABLE ID
    (32) cmd_truncate -> . TRUNCATE TABLE ID
    (104) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (105) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (106) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (107) cmd_alter -> . ALTER TABLE ID DROP ID
    (79) declaracion -> . DECLARE ARROBA ID tipo
    (80) declaracion -> . DECLARE ARROBA ID AS tipo
    (146) aritmetica -> . expresion SUMAR expresion
    (147) aritmetica -> . expresion RESTAR expresion
    (148) aritmetica -> . expresion MULT expresion
    (149) aritmetica -> . expresion DIV expresion
    (150) aritmetica -> . RESTAR expresion
    (139) relacional -> . expresion IGUAL expresion
    (140) relacional -> . expresion IGUALDAD expresion
    (141) relacional -> . expresion DESIGUALDAD expresion
    (142) relacional -> . expresion MENOR expresion
    (143) relacional -> . expresion MAYOR expresion
    (144) relacional -> . expresion MENOR_IGUAL expresion
    (145) relacional -> . expresion MAYOR_IGUAL expresion
    (151) logica -> . NEGACION expresion
    (152) logica -> . expresion OR expresion
    (153) logica -> . expresion AND expresion
    (154) literal -> . ENTERO
    (155) literal -> . CADENA
    (156) literal -> . FLOAT
    (157) literal -> . ID
    (158) literal -> . NULL
    (136) llamada_fnc -> . ID PARA argumentos PARC
    (137) llamada_fnc -> . funcion_sistema
    (129) case -> . CASE lista_when ELSE THEN bloque END comp_case
    (130) case -> . CASE lista_when END comp_case
    (138) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (111) s_if -> . IF expresion BEGIN bloque END IF
    (112) s_if -> . IF expresion BEGIN bloque lista_else_if END IF
    (113) s_if -> . IF expresion BEGIN bloque lista_else_if ELSE BEGIN bloque END IF
    (114) s_if -> . IF expresion BEGIN bloque ELSE BEGIN bloque END IF
    (117) s_while -> . WHILE expresion BEGIN bloque END
    (110) s_return -> . RETURN expresion
    (55) op_select -> . select_tabla
    (56) op_select -> . print
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (57) select_tabla -> . campos_select FROM nombre_tablas WHERE condicion_where_select
    (58) select_tabla -> . campos_select FROM nombre_tablas empty
    (59) select_tabla -> . MULT FROM nombre_tablas WHERE condicion_where_select
    (60) select_tabla -> . MULT FROM nombre_tablas
    (62) print -> . expresion
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas
    (74) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (75) suma -> . SUMA PARA columnas PARC FROM nombre_tablas
    (76) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (77) cas -> . CAS PARA ARROBA ID AS tipo PARC
    (36) campos_select -> . campos_select COMA expresion
    (37) campos_select -> . expresion

    SET             shift and go to state 23
    CREATE          shift and go to state 26
    EXEC            shift and go to state 28
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    ID              shift and go to state 25
    USE             shift and go to state 40
    INSERT          shift and go to state 41
    UPDATE          shift and go to state 42
    DELETE          shift and go to state 43
    SELECT          shift and go to state 44
    DROP            shift and go to state 46
    TRUNCATE        shift and go to state 47
    ALTER           shift and go to state 48
    DECLARE         shift and go to state 49
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    RETURN          shift and go to state 29
    MULT            shift and go to state 51
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 10
    bloque                         shift and go to state 272
    instrucciones                  shift and go to state 230
    instruccion                    shift and go to state 3
    clausula                       shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    crear_procedure                shift and go to state 7
    ejecutar_procedure             shift and go to state 8
    crear_funcion                  shift and go to state 9
    sentencia_control              shift and go to state 11
    use_db                         shift and go to state 12
    crear_db                       shift and go to state 13
    crear_tb                       shift and go to state 14
    cmd_insert                     shift and go to state 15
    cmd_update                     shift and go to state 16
    cmd_delete                     shift and go to state 17
    cmd_select                     shift and go to state 18
    cmd_drop                       shift and go to state 19
    cmd_truncate                   shift and go to state 20
    cmd_alter                      shift and go to state 21
    declaracion                    shift and go to state 22
    aritmetica                     shift and go to state 30
    relacional                     shift and go to state 31
    logica                         shift and go to state 32
    literal                        shift and go to state 33
    llamada_fnc                    shift and go to state 34
    case                           shift and go to state 35
    ternario                       shift and go to state 36
    s_if                           shift and go to state 37
    s_while                        shift and go to state 38
    s_return                       shift and go to state 39
    op_select                      shift and go to state 45
    funcion_sistema                shift and go to state 57
    select_tabla                   shift and go to state 61
    print                          shift and go to state 62
    concatenar                     shift and go to state 63
    substraer                      shift and go to state 64
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68
    campos_select                  shift and go to state 69

state 228

    (138) ternario -> IF PARA expresion COMA . expresion COMA expresion PARC
    (119) expresion -> . aritmetica
    (120) expresion -> . relacional
    (121) expresion -> . logica
    (122) expresion -> . literal
    (123) expresion -> . llamada_fnc
    (124) expresion -> . case
    (125) expresion -> . ternario
    (126) expresion -> . PARA expresion PARC
    (127) expresion -> . ARROBA ID
    (128) expresion -> . ID PUNTO ID
    (146) aritmetica -> . expresion SUMAR expresion
    (147) aritmetica -> . expresion RESTAR expresion
    (148) aritmetica -> . expresion MULT expresion
    (149) aritmetica -> . expresion DIV expresion
    (150) aritmetica -> . RESTAR expresion
    (139) relacional -> . expresion IGUAL expresion
    (140) relacional -> . expresion IGUALDAD expresion
    (141) relacional -> . expresion DESIGUALDAD expresion
    (142) relacional -> . expresion MENOR expresion
    (143) relacional -> . expresion MAYOR expresion
    (144) relacional -> . expresion MENOR_IGUAL expresion
    (145) relacional -> . expresion MAYOR_IGUAL expresion
    (151) logica -> . NEGACION expresion
    (152) logica -> . expresion OR expresion
    (153) logica -> . expresion AND expresion
    (154) literal -> . ENTERO
    (155) literal -> . CADENA
    (156) literal -> . FLOAT
    (157) literal -> . ID
    (158) literal -> . NULL
    (136) llamada_fnc -> . ID PARA argumentos PARC
    (137) llamada_fnc -> . funcion_sistema
    (129) case -> . CASE lista_when ELSE THEN bloque END comp_case
    (130) case -> . CASE lista_when END comp_case
    (138) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas
    (74) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (75) suma -> . SUMA PARA columnas PARC FROM nombre_tablas
    (76) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (77) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    ID              shift and go to state 25
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 107
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 273
    aritmetica                     shift and go to state 30
    relacional                     shift and go to state 31
    logica                         shift and go to state 32
    literal                        shift and go to state 33
    llamada_fnc                    shift and go to state 34
    case                           shift and go to state 35
    ternario                       shift and go to state 36
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 63
    substraer                      shift and go to state 64
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68

state 229

    (111) s_if -> IF expresion BEGIN bloque . END IF
    (112) s_if -> IF expresion BEGIN bloque . lista_else_if END IF
    (113) s_if -> IF expresion BEGIN bloque . lista_else_if ELSE BEGIN bloque END IF
    (114) s_if -> IF expresion BEGIN bloque . ELSE BEGIN bloque END IF
    (115) lista_else_if -> . lista_else_if ELSE IF expresion BEGIN bloque
    (116) lista_else_if -> . ELSE IF expresion BEGIN bloque

    END             shift and go to state 274
    ELSE            shift and go to state 276

    lista_else_if                  shift and go to state 275

state 230

    (118) bloque -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . clausula PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . crear_procedure PYC
    (8) instruccion -> . ejecutar_procedure PYC
    (9) instruccion -> . crear_funcion PYC
    (10) instruccion -> . expresion PYC
    (11) instruccion -> . sentencia_control PYC
    (15) clausula -> . use_db
    (16) clausula -> . crear_db
    (17) clausula -> . crear_tb
    (18) clausula -> . cmd_insert
    (19) clausula -> . cmd_update
    (20) clausula -> . cmd_delete
    (21) clausula -> . cmd_select
    (22) clausula -> . cmd_drop
    (23) clausula -> . cmd_truncate
    (24) clausula -> . cmd_alter
    (78) declaracion_variable -> . declaracion
    (82) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (86) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
    (97) ejecutar_procedure -> . EXEC ID argumentos
    (98) ejecutar_procedure -> . EXEC ID PARA argumentos PARC
    (87) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURN tipo AS BEGIN bloque END
    (119) expresion -> . aritmetica
    (120) expresion -> . relacional
    (121) expresion -> . logica
    (122) expresion -> . literal
    (123) expresion -> . llamada_fnc
    (124) expresion -> . case
    (125) expresion -> . ternario
    (126) expresion -> . PARA expresion PARC
    (127) expresion -> . ARROBA ID
    (128) expresion -> . ID PUNTO ID
    (12) sentencia_control -> . s_if
    (13) sentencia_control -> . s_while
    (14) sentencia_control -> . s_return
    (26) use_db -> . USE ID
    (25) crear_db -> . CREATE DATA BASE ID
    (27) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (28) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC
    (29) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (30) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (53) cmd_select -> . SELECT op_select
    (54) cmd_select -> . op_select
    (31) cmd_drop -> . DROP TABLE ID
    (32) cmd_truncate -> . TRUNCATE TABLE ID
    (104) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (105) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (106) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (107) cmd_alter -> . ALTER TABLE ID DROP ID
    (79) declaracion -> . DECLARE ARROBA ID tipo
    (80) declaracion -> . DECLARE ARROBA ID AS tipo
    (146) aritmetica -> . expresion SUMAR expresion
    (147) aritmetica -> . expresion RESTAR expresion
    (148) aritmetica -> . expresion MULT expresion
    (149) aritmetica -> . expresion DIV expresion
    (150) aritmetica -> . RESTAR expresion
    (139) relacional -> . expresion IGUAL expresion
    (140) relacional -> . expresion IGUALDAD expresion
    (141) relacional -> . expresion DESIGUALDAD expresion
    (142) relacional -> . expresion MENOR expresion
    (143) relacional -> . expresion MAYOR expresion
    (144) relacional -> . expresion MENOR_IGUAL expresion
    (145) relacional -> . expresion MAYOR_IGUAL expresion
    (151) logica -> . NEGACION expresion
    (152) logica -> . expresion OR expresion
    (153) logica -> . expresion AND expresion
    (154) literal -> . ENTERO
    (155) literal -> . CADENA
    (156) literal -> . FLOAT
    (157) literal -> . ID
    (158) literal -> . NULL
    (136) llamada_fnc -> . ID PARA argumentos PARC
    (137) llamada_fnc -> . funcion_sistema
    (129) case -> . CASE lista_when ELSE THEN bloque END comp_case
    (130) case -> . CASE lista_when END comp_case
    (138) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (111) s_if -> . IF expresion BEGIN bloque END IF
    (112) s_if -> . IF expresion BEGIN bloque lista_else_if END IF
    (113) s_if -> . IF expresion BEGIN bloque lista_else_if ELSE BEGIN bloque END IF
    (114) s_if -> . IF expresion BEGIN bloque ELSE BEGIN bloque END IF
    (117) s_while -> . WHILE expresion BEGIN bloque END
    (110) s_return -> . RETURN expresion
    (55) op_select -> . select_tabla
    (56) op_select -> . print
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (57) select_tabla -> . campos_select FROM nombre_tablas WHERE condicion_where_select
    (58) select_tabla -> . campos_select FROM nombre_tablas empty
    (59) select_tabla -> . MULT FROM nombre_tablas WHERE condicion_where_select
    (60) select_tabla -> . MULT FROM nombre_tablas
    (62) print -> . expresion
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
