Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT
    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
    SELECT          reduce using rule 106 (relacional -> expresion MAYOR expresion .)
    DROP            reduce using rule 106 (relacional -> expresion MAYOR expresion .)
    TRUNCATE        reduce using rule 106 (relacional -> expresion MAYOR expresion .)
    SET             reduce using rule 106 (relacional -> expresion MAYOR expresion .)
    EXEC            reduce using rule 106 (relacional -> expresion MAYOR expresion .)
    ALTER           reduce using rule 106 (relacional -> expresion MAYOR expresion .)
    PARA            reduce using rule 106 (relacional -> expresion MAYOR expresion .)
    ARROBA          reduce using rule 106 (relacional -> expresion MAYOR expresion .)
    USE             reduce using rule 106 (relacional -> expresion MAYOR expresion .)
    IF              reduce using rule 106 (relacional -> expresion MAYOR expresion .)
    DECLARE         reduce using rule 106 (relacional -> expresion MAYOR expresion .)
    NEGACION        reduce using rule 106 (relacional -> expresion MAYOR expresion .)
    ENTERO          reduce using rule 106 (relacional -> expresion MAYOR expresion .)
    CADENA          reduce using rule 106 (relacional -> expresion MAYOR expresion .)
    ID              reduce using rule 106 (relacional -> expresion MAYOR expresion .)
    $end            reduce using rule 106 (relacional -> expresion MAYOR expresion .)
    PARC            reduce using rule 106 (relacional -> expresion MAYOR expresion .)
    PYC             reduce using rule 106 (relacional -> expresion MAYOR expresion .)
    THEN            reduce using rule 106 (relacional -> expresion MAYOR expresion .)
    COMA            reduce using rule 106 (relacional -> expresion MAYOR expresion .)
    END             reduce using rule 106 (relacional -> expresion MAYOR expresion .)
    ELSE            reduce using rule 106 (relacional -> expresion MAYOR expresion .)
    AS              reduce using rule 106 (relacional -> expresion MAYOR expresion .)
    WHERE           reduce using rule 106 (relacional -> expresion MAYOR expresion .)
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61

  ! SUMAR           [ reduce using rule 106 (relacional -> expresion MAYOR expresion .) ]
  ! RESTAR          [ reduce using rule 106 (relacional -> expresion MAYOR expresion .) ]
  ! MULT            [ reduce using rule 106 (relacional -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 106 (relacional -> expresion MAYOR expresion .) ]
  ! IGUAL           [ shift and go to state 62 ]
  ! IGUALDAD        [ shift and go to state 63 ]
  ! DESIGUALDAD     [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR_IGUAL     [ shift and go to state 67 ]
  ! MAYOR_IGUAL     [ shift and go to state 68 ]
  ! AMPERSON        [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 122

    (107) relacional -> expresion MENOR_IGUAL expresion .
    (110) aritmetica -> expresion . SUMAR expresion
    (111) aritmetica -> expresion . RESTAR expresion
    (112) aritmetica -> expresion . MULT expresion
    (113) aritmetica -> expresion . DIV expresion
    (102) relacional -> expresion . IGUAL expresion
    (103) relacional -> expresion . IGUALDAD expresion
    (104) relacional -> expresion . DESIGUALDAD expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion
    (109) relacional -> expresion . AMPERSON expresion
    (116) logica -> expresion . OR expresion
    (117) logica -> expresion . AND expresion

    IGUAL           reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    IGUALDAD        reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    DESIGUALDAD     reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    AMPERSON        reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    CREATE          reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    INSERT          reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    UPDATE          reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    DELETE          reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    SELECT          reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    DROP            reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    TRUNCATE        reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    SET             reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    EXEC            reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    ALTER           reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    PARA            reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    ARROBA          reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    USE             reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    IF              reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    DECLARE         reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    NEGACION        reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    ENTERO          reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    CADENA          reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    ID              reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    $end            reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    PARC            reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    PYC             reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    THEN            reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    END             reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    ELSE            reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    AS              reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    WHERE           reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .)
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61

  ! SUMAR           [ reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! RESTAR          [ reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 107 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 62 ]
  ! IGUALDAD        [ shift and go to state 63 ]
  ! DESIGUALDAD     [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR_IGUAL     [ shift and go to state 67 ]
  ! MAYOR_IGUAL     [ shift and go to state 68 ]
  ! AMPERSON        [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 123

    (108) relacional -> expresion MAYOR_IGUAL expresion .
    (110) aritmetica -> expresion . SUMAR expresion
    (111) aritmetica -> expresion . RESTAR expresion
    (112) aritmetica -> expresion . MULT expresion
    (113) aritmetica -> expresion . DIV expresion
    (102) relacional -> expresion . IGUAL expresion
    (103) relacional -> expresion . IGUALDAD expresion
    (104) relacional -> expresion . DESIGUALDAD expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion
    (109) relacional -> expresion . AMPERSON expresion
    (116) logica -> expresion . OR expresion
    (117) logica -> expresion . AND expresion

    IGUAL           reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    IGUALDAD        reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    DESIGUALDAD     reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    AMPERSON        reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    CREATE          reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    INSERT          reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    UPDATE          reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    DELETE          reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    SELECT          reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    DROP            reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    TRUNCATE        reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    SET             reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    EXEC            reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    ALTER           reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    PARA            reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    ARROBA          reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    USE             reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    IF              reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    DECLARE         reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    NEGACION        reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    ENTERO          reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    CADENA          reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    ID              reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    $end            reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    PARC            reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    PYC             reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    THEN            reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    END             reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    ELSE            reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    AS              reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    WHERE           reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .)
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61

  ! SUMAR           [ reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! RESTAR          [ reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 108 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 62 ]
  ! IGUALDAD        [ shift and go to state 63 ]
  ! DESIGUALDAD     [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR_IGUAL     [ shift and go to state 67 ]
  ! MAYOR_IGUAL     [ shift and go to state 68 ]
  ! AMPERSON        [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 124

    (109) relacional -> expresion AMPERSON expresion .
    (110) aritmetica -> expresion . SUMAR expresion
    (111) aritmetica -> expresion . RESTAR expresion
    (112) aritmetica -> expresion . MULT expresion
    (113) aritmetica -> expresion . DIV expresion
    (102) relacional -> expresion . IGUAL expresion
    (103) relacional -> expresion . IGUALDAD expresion
    (104) relacional -> expresion . DESIGUALDAD expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion
    (109) relacional -> expresion . AMPERSON expresion
    (116) logica -> expresion . OR expresion
    (117) logica -> expresion . AND expresion

  ! shift/reduce conflict for SUMAR resolved as shift
  ! shift/reduce conflict for RESTAR resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DESIGUALDAD resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for AMPERSON resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    CREATE          reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    INSERT          reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    UPDATE          reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    DELETE          reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    SELECT          reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    DROP            reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    TRUNCATE        reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    SET             reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    EXEC            reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    ALTER           reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    PARA            reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    ARROBA          reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    USE             reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    IF              reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    DECLARE         reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    NEGACION        reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    ENTERO          reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    CADENA          reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    ID              reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    $end            reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    PARC            reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    PYC             reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    THEN            reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    COMA            reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    END             reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    ELSE            reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    AS              reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    WHERE           reduce using rule 109 (relacional -> expresion AMPERSON expresion .)
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    IGUAL           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR_IGUAL     shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    AMPERSON        shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71

  ! SUMAR           [ reduce using rule 109 (relacional -> expresion AMPERSON expresion .) ]
  ! RESTAR          [ reduce using rule 109 (relacional -> expresion AMPERSON expresion .) ]
  ! MULT            [ reduce using rule 109 (relacional -> expresion AMPERSON expresion .) ]
  ! DIV             [ reduce using rule 109 (relacional -> expresion AMPERSON expresion .) ]
  ! IGUAL           [ reduce using rule 109 (relacional -> expresion AMPERSON expresion .) ]
  ! IGUALDAD        [ reduce using rule 109 (relacional -> expresion AMPERSON expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 109 (relacional -> expresion AMPERSON expresion .) ]
  ! MENOR           [ reduce using rule 109 (relacional -> expresion AMPERSON expresion .) ]
  ! MAYOR           [ reduce using rule 109 (relacional -> expresion AMPERSON expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 109 (relacional -> expresion AMPERSON expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 109 (relacional -> expresion AMPERSON expresion .) ]
  ! AMPERSON        [ reduce using rule 109 (relacional -> expresion AMPERSON expresion .) ]
  ! OR              [ reduce using rule 109 (relacional -> expresion AMPERSON expresion .) ]
  ! AND             [ reduce using rule 109 (relacional -> expresion AMPERSON expresion .) ]


state 125

    (116) logica -> expresion OR expresion .
    (110) aritmetica -> expresion . SUMAR expresion
    (111) aritmetica -> expresion . RESTAR expresion
    (112) aritmetica -> expresion . MULT expresion
    (113) aritmetica -> expresion . DIV expresion
    (102) relacional -> expresion . IGUAL expresion
    (103) relacional -> expresion . IGUALDAD expresion
    (104) relacional -> expresion . DESIGUALDAD expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion
    (109) relacional -> expresion . AMPERSON expresion
    (116) logica -> expresion . OR expresion
    (117) logica -> expresion . AND expresion

    IGUAL           reduce using rule 116 (logica -> expresion OR expresion .)
    AMPERSON        reduce using rule 116 (logica -> expresion OR expresion .)
    OR              reduce using rule 116 (logica -> expresion OR expresion .)
    CREATE          reduce using rule 116 (logica -> expresion OR expresion .)
    INSERT          reduce using rule 116 (logica -> expresion OR expresion .)
    UPDATE          reduce using rule 116 (logica -> expresion OR expresion .)
    DELETE          reduce using rule 116 (logica -> expresion OR expresion .)
    SELECT          reduce using rule 116 (logica -> expresion OR expresion .)
    DROP            reduce using rule 116 (logica -> expresion OR expresion .)
    TRUNCATE        reduce using rule 116 (logica -> expresion OR expresion .)
    SET             reduce using rule 116 (logica -> expresion OR expresion .)
    EXEC            reduce using rule 116 (logica -> expresion OR expresion .)
    ALTER           reduce using rule 116 (logica -> expresion OR expresion .)
    PARA            reduce using rule 116 (logica -> expresion OR expresion .)
    ARROBA          reduce using rule 116 (logica -> expresion OR expresion .)
    USE             reduce using rule 116 (logica -> expresion OR expresion .)
    IF              reduce using rule 116 (logica -> expresion OR expresion .)
    DECLARE         reduce using rule 116 (logica -> expresion OR expresion .)
    NEGACION        reduce using rule 116 (logica -> expresion OR expresion .)
    ENTERO          reduce using rule 116 (logica -> expresion OR expresion .)
    CADENA          reduce using rule 116 (logica -> expresion OR expresion .)
    ID              reduce using rule 116 (logica -> expresion OR expresion .)
    $end            reduce using rule 116 (logica -> expresion OR expresion .)
    PARC            reduce using rule 116 (logica -> expresion OR expresion .)
    PYC             reduce using rule 116 (logica -> expresion OR expresion .)
    THEN            reduce using rule 116 (logica -> expresion OR expresion .)
    COMA            reduce using rule 116 (logica -> expresion OR expresion .)
    END             reduce using rule 116 (logica -> expresion OR expresion .)
    ELSE            reduce using rule 116 (logica -> expresion OR expresion .)
    AS              reduce using rule 116 (logica -> expresion OR expresion .)
    WHERE           reduce using rule 116 (logica -> expresion OR expresion .)
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR_IGUAL     shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    AND             shift and go to state 71

  ! SUMAR           [ reduce using rule 116 (logica -> expresion OR expresion .) ]
  ! RESTAR          [ reduce using rule 116 (logica -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 116 (logica -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 116 (logica -> expresion OR expresion .) ]
  ! IGUALDAD        [ reduce using rule 116 (logica -> expresion OR expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 116 (logica -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 116 (logica -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 116 (logica -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 116 (logica -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 116 (logica -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 116 (logica -> expresion OR expresion .) ]
  ! IGUAL           [ shift and go to state 62 ]
  ! AMPERSON        [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 126

    (117) logica -> expresion AND expresion .
    (110) aritmetica -> expresion . SUMAR expresion
    (111) aritmetica -> expresion . RESTAR expresion
    (112) aritmetica -> expresion . MULT expresion
    (113) aritmetica -> expresion . DIV expresion
    (102) relacional -> expresion . IGUAL expresion
    (103) relacional -> expresion . IGUALDAD expresion
    (104) relacional -> expresion . DESIGUALDAD expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion
    (109) relacional -> expresion . AMPERSON expresion
    (116) logica -> expresion . OR expresion
    (117) logica -> expresion . AND expresion

    IGUAL           reduce using rule 117 (logica -> expresion AND expresion .)
    AMPERSON        reduce using rule 117 (logica -> expresion AND expresion .)
    OR              reduce using rule 117 (logica -> expresion AND expresion .)
    AND             reduce using rule 117 (logica -> expresion AND expresion .)
    CREATE          reduce using rule 117 (logica -> expresion AND expresion .)
    INSERT          reduce using rule 117 (logica -> expresion AND expresion .)
    UPDATE          reduce using rule 117 (logica -> expresion AND expresion .)
    DELETE          reduce using rule 117 (logica -> expresion AND expresion .)
    SELECT          reduce using rule 117 (logica -> expresion AND expresion .)
    DROP            reduce using rule 117 (logica -> expresion AND expresion .)
    TRUNCATE        reduce using rule 117 (logica -> expresion AND expresion .)
    SET             reduce using rule 117 (logica -> expresion AND expresion .)
    EXEC            reduce using rule 117 (logica -> expresion AND expresion .)
    ALTER           reduce using rule 117 (logica -> expresion AND expresion .)
    PARA            reduce using rule 117 (logica -> expresion AND expresion .)
    ARROBA          reduce using rule 117 (logica -> expresion AND expresion .)
    USE             reduce using rule 117 (logica -> expresion AND expresion .)
    IF              reduce using rule 117 (logica -> expresion AND expresion .)
    DECLARE         reduce using rule 117 (logica -> expresion AND expresion .)
    NEGACION        reduce using rule 117 (logica -> expresion AND expresion .)
    ENTERO          reduce using rule 117 (logica -> expresion AND expresion .)
    CADENA          reduce using rule 117 (logica -> expresion AND expresion .)
    ID              reduce using rule 117 (logica -> expresion AND expresion .)
    $end            reduce using rule 117 (logica -> expresion AND expresion .)
    PARC            reduce using rule 117 (logica -> expresion AND expresion .)
    PYC             reduce using rule 117 (logica -> expresion AND expresion .)
    THEN            reduce using rule 117 (logica -> expresion AND expresion .)
    COMA            reduce using rule 117 (logica -> expresion AND expresion .)
    END             reduce using rule 117 (logica -> expresion AND expresion .)
    ELSE            reduce using rule 117 (logica -> expresion AND expresion .)
    AS              reduce using rule 117 (logica -> expresion AND expresion .)
    WHERE           reduce using rule 117 (logica -> expresion AND expresion .)
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR_IGUAL     shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68

  ! SUMAR           [ reduce using rule 117 (logica -> expresion AND expresion .) ]
  ! RESTAR          [ reduce using rule 117 (logica -> expresion AND expresion .) ]
  ! MULT            [ reduce using rule 117 (logica -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 117 (logica -> expresion AND expresion .) ]
  ! IGUALDAD        [ reduce using rule 117 (logica -> expresion AND expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 117 (logica -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 117 (logica -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 117 (logica -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 117 (logica -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 117 (logica -> expresion AND expresion .) ]
  ! IGUAL           [ shift and go to state 62 ]
  ! AMPERSON        [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 127

    (21) crear_db -> CREATE DATA BASE . ID

    ID              shift and go to state 154


state 128

    (23) crear_tb -> CREATE TABLE ID . PARA atributos PARC

    PARA            shift and go to state 155


state 129

    (74) crear_procedure -> CREATE PROCEDURE ID . PARA parametros PARC AS

    PARA            shift and go to state 156


state 130

    (75) crear_funcion -> CREATE FUNCTION ID . PARA parametros PARC RETURNS tipo AS BEGIN RETURN END

    PARA            shift and go to state 157


state 131

    (100) expresion -> PARA expresion PARC .

    SUMAR           reduce using rule 100 (expresion -> PARA expresion PARC .)
    RESTAR          reduce using rule 100 (expresion -> PARA expresion PARC .)
    MULT            reduce using rule 100 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 100 (expresion -> PARA expresion PARC .)
    IGUAL           reduce using rule 100 (expresion -> PARA expresion PARC .)
    IGUALDAD        reduce using rule 100 (expresion -> PARA expresion PARC .)
    DESIGUALDAD     reduce using rule 100 (expresion -> PARA expresion PARC .)
    MENOR           reduce using rule 100 (expresion -> PARA expresion PARC .)
    MAYOR           reduce using rule 100 (expresion -> PARA expresion PARC .)
    MENOR_IGUAL     reduce using rule 100 (expresion -> PARA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 100 (expresion -> PARA expresion PARC .)
    AMPERSON        reduce using rule 100 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 100 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 100 (expresion -> PARA expresion PARC .)
    CREATE          reduce using rule 100 (expresion -> PARA expresion PARC .)
    INSERT          reduce using rule 100 (expresion -> PARA expresion PARC .)
    UPDATE          reduce using rule 100 (expresion -> PARA expresion PARC .)
    DELETE          reduce using rule 100 (expresion -> PARA expresion PARC .)
    SELECT          reduce using rule 100 (expresion -> PARA expresion PARC .)
    DROP            reduce using rule 100 (expresion -> PARA expresion PARC .)
    TRUNCATE        reduce using rule 100 (expresion -> PARA expresion PARC .)
    SET             reduce using rule 100 (expresion -> PARA expresion PARC .)
    EXEC            reduce using rule 100 (expresion -> PARA expresion PARC .)
    ALTER           reduce using rule 100 (expresion -> PARA expresion PARC .)
    PARA            reduce using rule 100 (expresion -> PARA expresion PARC .)
    ARROBA          reduce using rule 100 (expresion -> PARA expresion PARC .)
    USE             reduce using rule 100 (expresion -> PARA expresion PARC .)
    IF              reduce using rule 100 (expresion -> PARA expresion PARC .)
    DECLARE         reduce using rule 100 (expresion -> PARA expresion PARC .)
    NEGACION        reduce using rule 100 (expresion -> PARA expresion PARC .)
    ENTERO          reduce using rule 100 (expresion -> PARA expresion PARC .)
    CADENA          reduce using rule 100 (expresion -> PARA expresion PARC .)
