Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO
    SET

Grammar

Rule 0     S' -> ini
    ENTERO          reduce using rule 61 (relacional -> expresion IGUALDAD expresion .)
    CADENA          reduce using rule 61 (relacional -> expresion IGUALDAD expresion .)
    FLOAT           reduce using rule 61 (relacional -> expresion IGUALDAD expresion .)
    $end            reduce using rule 61 (relacional -> expresion IGUALDAD expresion .)
    COMA            reduce using rule 61 (relacional -> expresion IGUALDAD expresion .)
    AS              reduce using rule 61 (relacional -> expresion IGUALDAD expresion .)
    PARC            reduce using rule 61 (relacional -> expresion IGUALDAD expresion .)
    SUMAR           shift and go to state 31
    RESTAR          shift and go to state 32
    MULT            shift and go to state 33
    DIV             shift and go to state 34

  ! SUMAR           [ reduce using rule 61 (relacional -> expresion IGUALDAD expresion .) ]
  ! RESTAR          [ reduce using rule 61 (relacional -> expresion IGUALDAD expresion .) ]
  ! MULT            [ reduce using rule 61 (relacional -> expresion IGUALDAD expresion .) ]
  ! DIV             [ reduce using rule 61 (relacional -> expresion IGUALDAD expresion .) ]
  ! IGUAL           [ shift and go to state 35 ]
  ! IGUALDAD        [ shift and go to state 36 ]
  ! DESIGUALDAD     [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MENOR_IGUAL     [ shift and go to state 40 ]
  ! MAYOR_IGUAL     [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]


state 72

    (62) relacional -> expresion DESIGUALDAD expresion .
    (67) aritmetica -> expresion . SUMAR expresion
    (68) aritmetica -> expresion . RESTAR expresion
    (69) aritmetica -> expresion . MULT expresion
    (70) aritmetica -> expresion . DIV expresion
    (60) relacional -> expresion . IGUAL expresion
    (61) relacional -> expresion . IGUALDAD expresion
    (62) relacional -> expresion . DESIGUALDAD expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion
    (73) logica -> expresion . OR expresion
    (74) logica -> expresion . AND expresion

    IGUAL           reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .)
    IGUALDAD        reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .)
    DESIGUALDAD     reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .)
    MENOR           reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .)
    MAYOR           reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .)
    MENOR_IGUAL     reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .)
    MAYOR_IGUAL     reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .)
    OR              reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .)
    AND             reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .)
    CREATE          reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .)
    SELECT          reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .)
    EXEC            reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .)
    ALTER           reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .)
    ID              reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .)
    DECLARE         reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .)
    NEGACION        reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .)
    ENTERO          reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .)
    CADENA          reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .)
    FLOAT           reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .)
    $end            reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .)
    COMA            reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .)
    AS              reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .)
    PARC            reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .)
    SUMAR           shift and go to state 31
    RESTAR          shift and go to state 32
    MULT            shift and go to state 33
    DIV             shift and go to state 34

  ! SUMAR           [ reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .) ]
  ! RESTAR          [ reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .) ]
  ! MULT            [ reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .) ]
  ! DIV             [ reduce using rule 62 (relacional -> expresion DESIGUALDAD expresion .) ]
  ! IGUAL           [ shift and go to state 35 ]
  ! IGUALDAD        [ shift and go to state 36 ]
  ! DESIGUALDAD     [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MENOR_IGUAL     [ shift and go to state 40 ]
  ! MAYOR_IGUAL     [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]


state 73

    (63) relacional -> expresion MENOR expresion .
    (67) aritmetica -> expresion . SUMAR expresion
    (68) aritmetica -> expresion . RESTAR expresion
    (69) aritmetica -> expresion . MULT expresion
    (70) aritmetica -> expresion . DIV expresion
    (60) relacional -> expresion . IGUAL expresion
    (61) relacional -> expresion . IGUALDAD expresion
    (62) relacional -> expresion . DESIGUALDAD expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion
    (73) logica -> expresion . OR expresion
    (74) logica -> expresion . AND expresion

    IGUAL           reduce using rule 63 (relacional -> expresion MENOR expresion .)
    IGUALDAD        reduce using rule 63 (relacional -> expresion MENOR expresion .)
    DESIGUALDAD     reduce using rule 63 (relacional -> expresion MENOR expresion .)
    MENOR           reduce using rule 63 (relacional -> expresion MENOR expresion .)
    MAYOR           reduce using rule 63 (relacional -> expresion MENOR expresion .)
    MENOR_IGUAL     reduce using rule 63 (relacional -> expresion MENOR expresion .)
    MAYOR_IGUAL     reduce using rule 63 (relacional -> expresion MENOR expresion .)
    OR              reduce using rule 63 (relacional -> expresion MENOR expresion .)
    AND             reduce using rule 63 (relacional -> expresion MENOR expresion .)
    CREATE          reduce using rule 63 (relacional -> expresion MENOR expresion .)
    SELECT          reduce using rule 63 (relacional -> expresion MENOR expresion .)
    EXEC            reduce using rule 63 (relacional -> expresion MENOR expresion .)
    ALTER           reduce using rule 63 (relacional -> expresion MENOR expresion .)
    ID              reduce using rule 63 (relacional -> expresion MENOR expresion .)
    DECLARE         reduce using rule 63 (relacional -> expresion MENOR expresion .)
    NEGACION        reduce using rule 63 (relacional -> expresion MENOR expresion .)
    ENTERO          reduce using rule 63 (relacional -> expresion MENOR expresion .)
    CADENA          reduce using rule 63 (relacional -> expresion MENOR expresion .)
    FLOAT           reduce using rule 63 (relacional -> expresion MENOR expresion .)
    $end            reduce using rule 63 (relacional -> expresion MENOR expresion .)
    COMA            reduce using rule 63 (relacional -> expresion MENOR expresion .)
    AS              reduce using rule 63 (relacional -> expresion MENOR expresion .)
    PARC            reduce using rule 63 (relacional -> expresion MENOR expresion .)
    SUMAR           shift and go to state 31
    RESTAR          shift and go to state 32
    MULT            shift and go to state 33
    DIV             shift and go to state 34

  ! SUMAR           [ reduce using rule 63 (relacional -> expresion MENOR expresion .) ]
  ! RESTAR          [ reduce using rule 63 (relacional -> expresion MENOR expresion .) ]
  ! MULT            [ reduce using rule 63 (relacional -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 63 (relacional -> expresion MENOR expresion .) ]
  ! IGUAL           [ shift and go to state 35 ]
  ! IGUALDAD        [ shift and go to state 36 ]
  ! DESIGUALDAD     [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MENOR_IGUAL     [ shift and go to state 40 ]
  ! MAYOR_IGUAL     [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]


state 74

    (64) relacional -> expresion MAYOR expresion .
    (67) aritmetica -> expresion . SUMAR expresion
    (68) aritmetica -> expresion . RESTAR expresion
    (69) aritmetica -> expresion . MULT expresion
    (70) aritmetica -> expresion . DIV expresion
    (60) relacional -> expresion . IGUAL expresion
    (61) relacional -> expresion . IGUALDAD expresion
    (62) relacional -> expresion . DESIGUALDAD expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion
    (73) logica -> expresion . OR expresion
    (74) logica -> expresion . AND expresion

    IGUAL           reduce using rule 64 (relacional -> expresion MAYOR expresion .)
    IGUALDAD        reduce using rule 64 (relacional -> expresion MAYOR expresion .)
    DESIGUALDAD     reduce using rule 64 (relacional -> expresion MAYOR expresion .)
    MENOR           reduce using rule 64 (relacional -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 64 (relacional -> expresion MAYOR expresion .)
    MENOR_IGUAL     reduce using rule 64 (relacional -> expresion MAYOR expresion .)
    MAYOR_IGUAL     reduce using rule 64 (relacional -> expresion MAYOR expresion .)
    OR              reduce using rule 64 (relacional -> expresion MAYOR expresion .)
    AND             reduce using rule 64 (relacional -> expresion MAYOR expresion .)
    CREATE          reduce using rule 64 (relacional -> expresion MAYOR expresion .)
    SELECT          reduce using rule 64 (relacional -> expresion MAYOR expresion .)
    EXEC            reduce using rule 64 (relacional -> expresion MAYOR expresion .)
    ALTER           reduce using rule 64 (relacional -> expresion MAYOR expresion .)
    ID              reduce using rule 64 (relacional -> expresion MAYOR expresion .)
    DECLARE         reduce using rule 64 (relacional -> expresion MAYOR expresion .)
    NEGACION        reduce using rule 64 (relacional -> expresion MAYOR expresion .)
    ENTERO          reduce using rule 64 (relacional -> expresion MAYOR expresion .)
    CADENA          reduce using rule 64 (relacional -> expresion MAYOR expresion .)
    FLOAT           reduce using rule 64 (relacional -> expresion MAYOR expresion .)
    $end            reduce using rule 64 (relacional -> expresion MAYOR expresion .)
    COMA            reduce using rule 64 (relacional -> expresion MAYOR expresion .)
    AS              reduce using rule 64 (relacional -> expresion MAYOR expresion .)
    PARC            reduce using rule 64 (relacional -> expresion MAYOR expresion .)
    SUMAR           shift and go to state 31
    RESTAR          shift and go to state 32
    MULT            shift and go to state 33
    DIV             shift and go to state 34

  ! SUMAR           [ reduce using rule 64 (relacional -> expresion MAYOR expresion .) ]
  ! RESTAR          [ reduce using rule 64 (relacional -> expresion MAYOR expresion .) ]
  ! MULT            [ reduce using rule 64 (relacional -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 64 (relacional -> expresion MAYOR expresion .) ]
  ! IGUAL           [ shift and go to state 35 ]
  ! IGUALDAD        [ shift and go to state 36 ]
  ! DESIGUALDAD     [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MENOR_IGUAL     [ shift and go to state 40 ]
  ! MAYOR_IGUAL     [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]


state 75

    (65) relacional -> expresion MENOR_IGUAL expresion .
    (67) aritmetica -> expresion . SUMAR expresion
    (68) aritmetica -> expresion . RESTAR expresion
    (69) aritmetica -> expresion . MULT expresion
    (70) aritmetica -> expresion . DIV expresion
    (60) relacional -> expresion . IGUAL expresion
    (61) relacional -> expresion . IGUALDAD expresion
    (62) relacional -> expresion . DESIGUALDAD expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion
    (73) logica -> expresion . OR expresion
    (74) logica -> expresion . AND expresion

    IGUAL           reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .)
    IGUALDAD        reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .)
    DESIGUALDAD     reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .)
    CREATE          reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .)
    SELECT          reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .)
    EXEC            reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .)
    ALTER           reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .)
    ID              reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .)
    DECLARE         reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .)
    NEGACION        reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .)
    ENTERO          reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .)
    CADENA          reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .)
    FLOAT           reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .)
    $end            reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .)
    AS              reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .)
    PARC            reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .)
    SUMAR           shift and go to state 31
    RESTAR          shift and go to state 32
    MULT            shift and go to state 33
    DIV             shift and go to state 34

  ! SUMAR           [ reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! RESTAR          [ reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 65 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 35 ]
  ! IGUALDAD        [ shift and go to state 36 ]
  ! DESIGUALDAD     [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MENOR_IGUAL     [ shift and go to state 40 ]
  ! MAYOR_IGUAL     [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]


state 76

    (66) relacional -> expresion MAYOR_IGUAL expresion .
    (67) aritmetica -> expresion . SUMAR expresion
    (68) aritmetica -> expresion . RESTAR expresion
    (69) aritmetica -> expresion . MULT expresion
    (70) aritmetica -> expresion . DIV expresion
    (60) relacional -> expresion . IGUAL expresion
    (61) relacional -> expresion . IGUALDAD expresion
    (62) relacional -> expresion . DESIGUALDAD expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion
    (73) logica -> expresion . OR expresion
    (74) logica -> expresion . AND expresion

    IGUAL           reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .)
    IGUALDAD        reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .)
    DESIGUALDAD     reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .)
    CREATE          reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .)
    SELECT          reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .)
    EXEC            reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .)
    ALTER           reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .)
    ID              reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .)
    DECLARE         reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .)
    NEGACION        reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .)
    ENTERO          reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .)
    CADENA          reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .)
    FLOAT           reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .)
    $end            reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .)
    AS              reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .)
    PARC            reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .)
    SUMAR           shift and go to state 31
    RESTAR          shift and go to state 32
    MULT            shift and go to state 33
    DIV             shift and go to state 34

  ! SUMAR           [ reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! RESTAR          [ reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 66 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 35 ]
  ! IGUALDAD        [ shift and go to state 36 ]
  ! DESIGUALDAD     [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MENOR_IGUAL     [ shift and go to state 40 ]
  ! MAYOR_IGUAL     [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]


state 77

    (73) logica -> expresion OR expresion .
    (67) aritmetica -> expresion . SUMAR expresion
    (68) aritmetica -> expresion . RESTAR expresion
    (69) aritmetica -> expresion . MULT expresion
    (70) aritmetica -> expresion . DIV expresion
    (60) relacional -> expresion . IGUAL expresion
    (61) relacional -> expresion . IGUALDAD expresion
    (62) relacional -> expresion . DESIGUALDAD expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion
    (73) logica -> expresion . OR expresion
    (74) logica -> expresion . AND expresion

    IGUAL           reduce using rule 73 (logica -> expresion OR expresion .)
    OR              reduce using rule 73 (logica -> expresion OR expresion .)
    CREATE          reduce using rule 73 (logica -> expresion OR expresion .)
    SELECT          reduce using rule 73 (logica -> expresion OR expresion .)
    EXEC            reduce using rule 73 (logica -> expresion OR expresion .)
    ALTER           reduce using rule 73 (logica -> expresion OR expresion .)
    ID              reduce using rule 73 (logica -> expresion OR expresion .)
    DECLARE         reduce using rule 73 (logica -> expresion OR expresion .)
    NEGACION        reduce using rule 73 (logica -> expresion OR expresion .)
    ENTERO          reduce using rule 73 (logica -> expresion OR expresion .)
    CADENA          reduce using rule 73 (logica -> expresion OR expresion .)
    FLOAT           reduce using rule 73 (logica -> expresion OR expresion .)
    $end            reduce using rule 73 (logica -> expresion OR expresion .)
    COMA            reduce using rule 73 (logica -> expresion OR expresion .)
    AS              reduce using rule 73 (logica -> expresion OR expresion .)
    PARC            reduce using rule 73 (logica -> expresion OR expresion .)
    SUMAR           shift and go to state 31
    RESTAR          shift and go to state 32
    MULT            shift and go to state 33
    DIV             shift and go to state 34
    IGUALDAD        shift and go to state 36
    DESIGUALDAD     shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    AND             shift and go to state 43

  ! SUMAR           [ reduce using rule 73 (logica -> expresion OR expresion .) ]
  ! RESTAR          [ reduce using rule 73 (logica -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 73 (logica -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 73 (logica -> expresion OR expresion .) ]
  ! IGUALDAD        [ reduce using rule 73 (logica -> expresion OR expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 73 (logica -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 73 (logica -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 73 (logica -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 73 (logica -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 73 (logica -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 73 (logica -> expresion OR expresion .) ]
  ! IGUAL           [ shift and go to state 35 ]
  ! OR              [ shift and go to state 42 ]


state 78

    (74) logica -> expresion AND expresion .
    (67) aritmetica -> expresion . SUMAR expresion
    (68) aritmetica -> expresion . RESTAR expresion
    (69) aritmetica -> expresion . MULT expresion
    (70) aritmetica -> expresion . DIV expresion
    (60) relacional -> expresion . IGUAL expresion
    (61) relacional -> expresion . IGUALDAD expresion
    (62) relacional -> expresion . DESIGUALDAD expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion
    (73) logica -> expresion . OR expresion
    (74) logica -> expresion . AND expresion

    IGUAL           reduce using rule 74 (logica -> expresion AND expresion .)
    OR              reduce using rule 74 (logica -> expresion AND expresion .)
    AND             reduce using rule 74 (logica -> expresion AND expresion .)
    CREATE          reduce using rule 74 (logica -> expresion AND expresion .)
    SELECT          reduce using rule 74 (logica -> expresion AND expresion .)
    EXEC            reduce using rule 74 (logica -> expresion AND expresion .)
    ALTER           reduce using rule 74 (logica -> expresion AND expresion .)
    ID              reduce using rule 74 (logica -> expresion AND expresion .)
    DECLARE         reduce using rule 74 (logica -> expresion AND expresion .)
    NEGACION        reduce using rule 74 (logica -> expresion AND expresion .)
    ENTERO          reduce using rule 74 (logica -> expresion AND expresion .)
    CADENA          reduce using rule 74 (logica -> expresion AND expresion .)
    FLOAT           reduce using rule 74 (logica -> expresion AND expresion .)
    $end            reduce using rule 74 (logica -> expresion AND expresion .)
    COMA            reduce using rule 74 (logica -> expresion AND expresion .)
    AS              reduce using rule 74 (logica -> expresion AND expresion .)
    PARC            reduce using rule 74 (logica -> expresion AND expresion .)
    SUMAR           shift and go to state 31
    RESTAR          shift and go to state 32
    MULT            shift and go to state 33
    DIV             shift and go to state 34
    IGUALDAD        shift and go to state 36
    DESIGUALDAD     shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41

  ! SUMAR           [ reduce using rule 74 (logica -> expresion AND expresion .) ]
  ! RESTAR          [ reduce using rule 74 (logica -> expresion AND expresion .) ]
  ! MULT            [ reduce using rule 74 (logica -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 74 (logica -> expresion AND expresion .) ]
  ! IGUALDAD        [ reduce using rule 74 (logica -> expresion AND expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 74 (logica -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 74 (logica -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 74 (logica -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 74 (logica -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 74 (logica -> expresion AND expresion .) ]
  ! IGUAL           [ shift and go to state 35 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]


state 79

    (13) crear_db -> CREATE DATA BASE . ID PYC

    ID              shift and go to state 95


state 80

    (14) crear_tb -> CREATE TABLE ID . PARA atributos PARC

    PARA            shift and go to state 96


state 81

    (41) crear_procedure -> CREATE PROCEDURE ID . PARA parametros PARC AS

    PARA            shift and go to state 97


state 82

    (42) crear_funcion -> CREATE FUNCTION ID . PARA parametros PARC RETURNS tipo AS BEGIN RETURN END

    PARA            shift and go to state 98


state 83

    (30) concatenar -> CONCATENAR PARA . expresion COMA expresion PARC
    (55) expresion -> . aritmetica
    (56) expresion -> . relacional
    (57) expresion -> . logica
    (58) expresion -> . literal
    (59) expresion -> . ID
    (67) aritmetica -> . expresion SUMAR expresion
    (68) aritmetica -> . expresion RESTAR expresion
    (69) aritmetica -> . expresion MULT expresion
    (70) aritmetica -> . expresion DIV expresion
    (71) aritmetica -> . RESTAR expresion
    (60) relacional -> . expresion IGUAL expresion
    (61) relacional -> . expresion IGUALDAD expresion
    (62) relacional -> . expresion DESIGUALDAD expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion
    (72) logica -> . NEGACION expresion
    (73) logica -> . expresion OR expresion
    (74) logica -> . expresion AND expresion
    (75) literal -> . ENTERO
    (76) literal -> . CADENA
    (77) literal -> . FLOAT

    ID              shift and go to state 14
    RESTAR          shift and go to state 25
    NEGACION        shift and go to state 26
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

    expresion                      shift and go to state 99
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 84

    (31) substraer -> SUBSTRAER PARA . expresion COMA expresion COMA expresion PARC
    (55) expresion -> . aritmetica
    (56) expresion -> . relacional
    (57) expresion -> . logica
    (58) expresion -> . literal
    (59) expresion -> . ID
    (67) aritmetica -> . expresion SUMAR expresion
    (68) aritmetica -> . expresion RESTAR expresion
    (69) aritmetica -> . expresion MULT expresion
    (70) aritmetica -> . expresion DIV expresion
    (71) aritmetica -> . RESTAR expresion
    (60) relacional -> . expresion IGUAL expresion
    (61) relacional -> . expresion IGUALDAD expresion
    (62) relacional -> . expresion DESIGUALDAD expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion
    (72) logica -> . NEGACION expresion
    (73) logica -> . expresion OR expresion
    (74) logica -> . expresion AND expresion
    (75) literal -> . ENTERO
    (76) literal -> . CADENA
    (77) literal -> . FLOAT

    ID              shift and go to state 14
    RESTAR          shift and go to state 25
    NEGACION        shift and go to state 26
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

    expresion                      shift and go to state 100
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 85

    (32) hoy -> HOY PARA . PARC

    PARC            shift and go to state 101


state 86

    (33) contar -> CONTAR PARA . MULT PARC FROM ID WHERE expresion

    MULT            shift and go to state 102


state 87

    (34) suma -> SUMA PARA . ID PARC FROM ID WHERE expresion

    ID              shift and go to state 103


state 88

    (35) cast -> CAST PARA . expresion AS tipo PARC
    (55) expresion -> . aritmetica
    (56) expresion -> . relacional
    (57) expresion -> . logica
    (58) expresion -> . literal
    (59) expresion -> . ID
    (67) aritmetica -> . expresion SUMAR expresion
    (68) aritmetica -> . expresion RESTAR expresion
    (69) aritmetica -> . expresion MULT expresion
    (70) aritmetica -> . expresion DIV expresion
    (71) aritmetica -> . RESTAR expresion
