Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
    BEGIN           reduce using rule 136 (relacional -> expresion DESIGUALDAD expresion .)
    WHERE           reduce using rule 136 (relacional -> expresion DESIGUALDAD expresion .)
    SUMAR           shift and go to state 84
    RESTAR          shift and go to state 85
    MULT            shift and go to state 86
    DIV             shift and go to state 87

  ! SUMAR           [ reduce using rule 136 (relacional -> expresion DESIGUALDAD expresion .) ]
  ! RESTAR          [ reduce using rule 136 (relacional -> expresion DESIGUALDAD expresion .) ]
  ! MULT            [ reduce using rule 136 (relacional -> expresion DESIGUALDAD expresion .) ]
  ! DIV             [ reduce using rule 136 (relacional -> expresion DESIGUALDAD expresion .) ]
  ! IGUAL           [ shift and go to state 88 ]
  ! IGUALDAD        [ shift and go to state 89 ]
  ! DESIGUALDAD     [ shift and go to state 90 ]
  ! MENOR           [ shift and go to state 91 ]
  ! MAYOR           [ shift and go to state 92 ]
  ! MENOR_IGUAL     [ shift and go to state 93 ]
  ! MAYOR_IGUAL     [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]


state 144

    (137) relacional -> expresion MENOR expresion .
    (141) aritmetica -> expresion . SUMAR expresion
    (142) aritmetica -> expresion . RESTAR expresion
    (143) aritmetica -> expresion . MULT expresion
    (144) aritmetica -> expresion . DIV expresion
    (134) relacional -> expresion . IGUAL expresion
    (135) relacional -> expresion . IGUALDAD expresion
    (136) relacional -> expresion . DESIGUALDAD expresion
    (137) relacional -> expresion . MENOR expresion
    (138) relacional -> expresion . MAYOR expresion
    (139) relacional -> expresion . MENOR_IGUAL expresion
    (140) relacional -> expresion . MAYOR_IGUAL expresion
    (147) logica -> expresion . OR expresion
    (148) logica -> expresion . AND expresion

    PYC             reduce using rule 137 (relacional -> expresion MENOR expresion .)
    IGUAL           reduce using rule 137 (relacional -> expresion MENOR expresion .)
    IGUALDAD        reduce using rule 137 (relacional -> expresion MENOR expresion .)
    DESIGUALDAD     reduce using rule 137 (relacional -> expresion MENOR expresion .)
    MENOR           reduce using rule 137 (relacional -> expresion MENOR expresion .)
    MAYOR           reduce using rule 137 (relacional -> expresion MENOR expresion .)
    MENOR_IGUAL     reduce using rule 137 (relacional -> expresion MENOR expresion .)
    MAYOR_IGUAL     reduce using rule 137 (relacional -> expresion MENOR expresion .)
    OR              reduce using rule 137 (relacional -> expresion MENOR expresion .)
    AND             reduce using rule 137 (relacional -> expresion MENOR expresion .)
    FROM            reduce using rule 137 (relacional -> expresion MENOR expresion .)
    COMA            reduce using rule 137 (relacional -> expresion MENOR expresion .)
    PARC            reduce using rule 137 (relacional -> expresion MENOR expresion .)
    THEN            reduce using rule 137 (relacional -> expresion MENOR expresion .)
    BEGIN           reduce using rule 137 (relacional -> expresion MENOR expresion .)
    WHERE           reduce using rule 137 (relacional -> expresion MENOR expresion .)
    SUMAR           shift and go to state 84
    RESTAR          shift and go to state 85
    MULT            shift and go to state 86
    DIV             shift and go to state 87

  ! SUMAR           [ reduce using rule 137 (relacional -> expresion MENOR expresion .) ]
  ! RESTAR          [ reduce using rule 137 (relacional -> expresion MENOR expresion .) ]
  ! MULT            [ reduce using rule 137 (relacional -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 137 (relacional -> expresion MENOR expresion .) ]
  ! IGUAL           [ shift and go to state 88 ]
  ! IGUALDAD        [ shift and go to state 89 ]
  ! DESIGUALDAD     [ shift and go to state 90 ]
  ! MENOR           [ shift and go to state 91 ]
  ! MAYOR           [ shift and go to state 92 ]
  ! MENOR_IGUAL     [ shift and go to state 93 ]
  ! MAYOR_IGUAL     [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]


state 145

    (138) relacional -> expresion MAYOR expresion .
    (141) aritmetica -> expresion . SUMAR expresion
    (142) aritmetica -> expresion . RESTAR expresion
    (143) aritmetica -> expresion . MULT expresion
    (144) aritmetica -> expresion . DIV expresion
    (134) relacional -> expresion . IGUAL expresion
    (135) relacional -> expresion . IGUALDAD expresion
    (136) relacional -> expresion . DESIGUALDAD expresion
    (137) relacional -> expresion . MENOR expresion
    (138) relacional -> expresion . MAYOR expresion
    (139) relacional -> expresion . MENOR_IGUAL expresion
    (140) relacional -> expresion . MAYOR_IGUAL expresion
    (147) logica -> expresion . OR expresion
    (148) logica -> expresion . AND expresion

    PYC             reduce using rule 138 (relacional -> expresion MAYOR expresion .)
    IGUAL           reduce using rule 138 (relacional -> expresion MAYOR expresion .)
    IGUALDAD        reduce using rule 138 (relacional -> expresion MAYOR expresion .)
    DESIGUALDAD     reduce using rule 138 (relacional -> expresion MAYOR expresion .)
    MENOR           reduce using rule 138 (relacional -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 138 (relacional -> expresion MAYOR expresion .)
    MENOR_IGUAL     reduce using rule 138 (relacional -> expresion MAYOR expresion .)
    MAYOR_IGUAL     reduce using rule 138 (relacional -> expresion MAYOR expresion .)
    OR              reduce using rule 138 (relacional -> expresion MAYOR expresion .)
    AND             reduce using rule 138 (relacional -> expresion MAYOR expresion .)
    FROM            reduce using rule 138 (relacional -> expresion MAYOR expresion .)
    COMA            reduce using rule 138 (relacional -> expresion MAYOR expresion .)
    PARC            reduce using rule 138 (relacional -> expresion MAYOR expresion .)
    THEN            reduce using rule 138 (relacional -> expresion MAYOR expresion .)
    BEGIN           reduce using rule 138 (relacional -> expresion MAYOR expresion .)
    WHERE           reduce using rule 138 (relacional -> expresion MAYOR expresion .)
    SUMAR           shift and go to state 84
    RESTAR          shift and go to state 85
    MULT            shift and go to state 86
    DIV             shift and go to state 87

  ! SUMAR           [ reduce using rule 138 (relacional -> expresion MAYOR expresion .) ]
  ! RESTAR          [ reduce using rule 138 (relacional -> expresion MAYOR expresion .) ]
  ! MULT            [ reduce using rule 138 (relacional -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 138 (relacional -> expresion MAYOR expresion .) ]
  ! IGUAL           [ shift and go to state 88 ]
  ! IGUALDAD        [ shift and go to state 89 ]
  ! DESIGUALDAD     [ shift and go to state 90 ]
  ! MENOR           [ shift and go to state 91 ]
  ! MAYOR           [ shift and go to state 92 ]
  ! MENOR_IGUAL     [ shift and go to state 93 ]
  ! MAYOR_IGUAL     [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]


state 146

    (139) relacional -> expresion MENOR_IGUAL expresion .
    (141) aritmetica -> expresion . SUMAR expresion
    (142) aritmetica -> expresion . RESTAR expresion
    (143) aritmetica -> expresion . MULT expresion
    (144) aritmetica -> expresion . DIV expresion
    (134) relacional -> expresion . IGUAL expresion
    (135) relacional -> expresion . IGUALDAD expresion
    (136) relacional -> expresion . DESIGUALDAD expresion
    (137) relacional -> expresion . MENOR expresion
    (138) relacional -> expresion . MAYOR expresion
    (139) relacional -> expresion . MENOR_IGUAL expresion
    (140) relacional -> expresion . MAYOR_IGUAL expresion
    (147) logica -> expresion . OR expresion
    (148) logica -> expresion . AND expresion

    PYC             reduce using rule 139 (relacional -> expresion MENOR_IGUAL expresion .)
    IGUAL           reduce using rule 139 (relacional -> expresion MENOR_IGUAL expresion .)
    IGUALDAD        reduce using rule 139 (relacional -> expresion MENOR_IGUAL expresion .)
    DESIGUALDAD     reduce using rule 139 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 139 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 139 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 139 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 139 (relacional -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 139 (relacional -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 139 (relacional -> expresion MENOR_IGUAL expresion .)
    FROM            reduce using rule 139 (relacional -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 139 (relacional -> expresion MENOR_IGUAL expresion .)
    PARC            reduce using rule 139 (relacional -> expresion MENOR_IGUAL expresion .)
    THEN            reduce using rule 139 (relacional -> expresion MENOR_IGUAL expresion .)
    BEGIN           reduce using rule 139 (relacional -> expresion MENOR_IGUAL expresion .)
    WHERE           reduce using rule 139 (relacional -> expresion MENOR_IGUAL expresion .)
    SUMAR           shift and go to state 84
    RESTAR          shift and go to state 85
    MULT            shift and go to state 86
    DIV             shift and go to state 87

  ! SUMAR           [ reduce using rule 139 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! RESTAR          [ reduce using rule 139 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 139 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 139 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 88 ]
  ! IGUALDAD        [ shift and go to state 89 ]
  ! DESIGUALDAD     [ shift and go to state 90 ]
  ! MENOR           [ shift and go to state 91 ]
  ! MAYOR           [ shift and go to state 92 ]
  ! MENOR_IGUAL     [ shift and go to state 93 ]
  ! MAYOR_IGUAL     [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]


state 147

    (140) relacional -> expresion MAYOR_IGUAL expresion .
    (141) aritmetica -> expresion . SUMAR expresion
    (142) aritmetica -> expresion . RESTAR expresion
    (143) aritmetica -> expresion . MULT expresion
    (144) aritmetica -> expresion . DIV expresion
    (134) relacional -> expresion . IGUAL expresion
    (135) relacional -> expresion . IGUALDAD expresion
    (136) relacional -> expresion . DESIGUALDAD expresion
    (137) relacional -> expresion . MENOR expresion
    (138) relacional -> expresion . MAYOR expresion
    (139) relacional -> expresion . MENOR_IGUAL expresion
    (140) relacional -> expresion . MAYOR_IGUAL expresion
    (147) logica -> expresion . OR expresion
    (148) logica -> expresion . AND expresion

    PYC             reduce using rule 140 (relacional -> expresion MAYOR_IGUAL expresion .)
    IGUAL           reduce using rule 140 (relacional -> expresion MAYOR_IGUAL expresion .)
    IGUALDAD        reduce using rule 140 (relacional -> expresion MAYOR_IGUAL expresion .)
    DESIGUALDAD     reduce using rule 140 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 140 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 140 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 140 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 140 (relacional -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 140 (relacional -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 140 (relacional -> expresion MAYOR_IGUAL expresion .)
    FROM            reduce using rule 140 (relacional -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 140 (relacional -> expresion MAYOR_IGUAL expresion .)
    PARC            reduce using rule 140 (relacional -> expresion MAYOR_IGUAL expresion .)
    THEN            reduce using rule 140 (relacional -> expresion MAYOR_IGUAL expresion .)
    BEGIN           reduce using rule 140 (relacional -> expresion MAYOR_IGUAL expresion .)
    WHERE           reduce using rule 140 (relacional -> expresion MAYOR_IGUAL expresion .)
    SUMAR           shift and go to state 84
    RESTAR          shift and go to state 85
    MULT            shift and go to state 86
    DIV             shift and go to state 87

  ! SUMAR           [ reduce using rule 140 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! RESTAR          [ reduce using rule 140 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 140 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 140 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 88 ]
  ! IGUALDAD        [ shift and go to state 89 ]
  ! DESIGUALDAD     [ shift and go to state 90 ]
  ! MENOR           [ shift and go to state 91 ]
  ! MAYOR           [ shift and go to state 92 ]
  ! MENOR_IGUAL     [ shift and go to state 93 ]
  ! MAYOR_IGUAL     [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]


state 148

    (147) logica -> expresion OR expresion .
    (141) aritmetica -> expresion . SUMAR expresion
    (142) aritmetica -> expresion . RESTAR expresion
    (143) aritmetica -> expresion . MULT expresion
    (144) aritmetica -> expresion . DIV expresion
    (134) relacional -> expresion . IGUAL expresion
    (135) relacional -> expresion . IGUALDAD expresion
    (136) relacional -> expresion . DESIGUALDAD expresion
    (137) relacional -> expresion . MENOR expresion
    (138) relacional -> expresion . MAYOR expresion
    (139) relacional -> expresion . MENOR_IGUAL expresion
    (140) relacional -> expresion . MAYOR_IGUAL expresion
    (147) logica -> expresion . OR expresion
    (148) logica -> expresion . AND expresion

    PYC             reduce using rule 147 (logica -> expresion OR expresion .)
    OR              reduce using rule 147 (logica -> expresion OR expresion .)
    FROM            reduce using rule 147 (logica -> expresion OR expresion .)
    COMA            reduce using rule 147 (logica -> expresion OR expresion .)
    PARC            reduce using rule 147 (logica -> expresion OR expresion .)
    THEN            reduce using rule 147 (logica -> expresion OR expresion .)
    BEGIN           reduce using rule 147 (logica -> expresion OR expresion .)
    WHERE           reduce using rule 147 (logica -> expresion OR expresion .)
    SUMAR           shift and go to state 84
    RESTAR          shift and go to state 85
    MULT            shift and go to state 86
    DIV             shift and go to state 87
    IGUAL           shift and go to state 88
    IGUALDAD        shift and go to state 89
    DESIGUALDAD     shift and go to state 90
    MENOR           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR_IGUAL     shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94
    AND             shift and go to state 96

  ! SUMAR           [ reduce using rule 147 (logica -> expresion OR expresion .) ]
  ! RESTAR          [ reduce using rule 147 (logica -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 147 (logica -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 147 (logica -> expresion OR expresion .) ]
  ! IGUAL           [ reduce using rule 147 (logica -> expresion OR expresion .) ]
  ! IGUALDAD        [ reduce using rule 147 (logica -> expresion OR expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 147 (logica -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 147 (logica -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 147 (logica -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 147 (logica -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 147 (logica -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 147 (logica -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 95 ]


state 149

    (148) logica -> expresion AND expresion .
    (141) aritmetica -> expresion . SUMAR expresion
    (142) aritmetica -> expresion . RESTAR expresion
    (143) aritmetica -> expresion . MULT expresion
    (144) aritmetica -> expresion . DIV expresion
    (134) relacional -> expresion . IGUAL expresion
    (135) relacional -> expresion . IGUALDAD expresion
    (136) relacional -> expresion . DESIGUALDAD expresion
    (137) relacional -> expresion . MENOR expresion
    (138) relacional -> expresion . MAYOR expresion
    (139) relacional -> expresion . MENOR_IGUAL expresion
    (140) relacional -> expresion . MAYOR_IGUAL expresion
    (147) logica -> expresion . OR expresion
    (148) logica -> expresion . AND expresion

    PYC             reduce using rule 148 (logica -> expresion AND expresion .)
    OR              reduce using rule 148 (logica -> expresion AND expresion .)
    AND             reduce using rule 148 (logica -> expresion AND expresion .)
    FROM            reduce using rule 148 (logica -> expresion AND expresion .)
    COMA            reduce using rule 148 (logica -> expresion AND expresion .)
    PARC            reduce using rule 148 (logica -> expresion AND expresion .)
    THEN            reduce using rule 148 (logica -> expresion AND expresion .)
    BEGIN           reduce using rule 148 (logica -> expresion AND expresion .)
    WHERE           reduce using rule 148 (logica -> expresion AND expresion .)
    SUMAR           shift and go to state 84
    RESTAR          shift and go to state 85
    MULT            shift and go to state 86
    DIV             shift and go to state 87
    IGUAL           shift and go to state 88
    IGUALDAD        shift and go to state 89
    DESIGUALDAD     shift and go to state 90
    MENOR           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR_IGUAL     shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94

  ! SUMAR           [ reduce using rule 148 (logica -> expresion AND expresion .) ]
  ! RESTAR          [ reduce using rule 148 (logica -> expresion AND expresion .) ]
  ! MULT            [ reduce using rule 148 (logica -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 148 (logica -> expresion AND expresion .) ]
  ! IGUAL           [ reduce using rule 148 (logica -> expresion AND expresion .) ]
  ! IGUALDAD        [ reduce using rule 148 (logica -> expresion AND expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 148 (logica -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 148 (logica -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 148 (logica -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 148 (logica -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 148 (logica -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]


state 150

    (80) asignacion_variable -> SET ARROBA ID . IGUAL expresion

    IGUAL           shift and go to state 191


state 151

    (125) expresion -> ID PUNTO ID .

    PYC             reduce using rule 125 (expresion -> ID PUNTO ID .)
    SUMAR           reduce using rule 125 (expresion -> ID PUNTO ID .)
    RESTAR          reduce using rule 125 (expresion -> ID PUNTO ID .)
    MULT            reduce using rule 125 (expresion -> ID PUNTO ID .)
    DIV             reduce using rule 125 (expresion -> ID PUNTO ID .)
    IGUAL           reduce using rule 125 (expresion -> ID PUNTO ID .)
    IGUALDAD        reduce using rule 125 (expresion -> ID PUNTO ID .)
    DESIGUALDAD     reduce using rule 125 (expresion -> ID PUNTO ID .)
    MENOR           reduce using rule 125 (expresion -> ID PUNTO ID .)
    MAYOR           reduce using rule 125 (expresion -> ID PUNTO ID .)
    MENOR_IGUAL     reduce using rule 125 (expresion -> ID PUNTO ID .)
    MAYOR_IGUAL     reduce using rule 125 (expresion -> ID PUNTO ID .)
    OR              reduce using rule 125 (expresion -> ID PUNTO ID .)
    AND             reduce using rule 125 (expresion -> ID PUNTO ID .)
    FROM            reduce using rule 125 (expresion -> ID PUNTO ID .)
    COMA            reduce using rule 125 (expresion -> ID PUNTO ID .)
    PARC            reduce using rule 125 (expresion -> ID PUNTO ID .)
    THEN            reduce using rule 125 (expresion -> ID PUNTO ID .)
    BEGIN           reduce using rule 125 (expresion -> ID PUNTO ID .)
    WHERE           reduce using rule 125 (expresion -> ID PUNTO ID .)


state 152

    (131) llamada_fnc -> ID PARA argumentos . PARC
    (96) argumentos -> argumentos . COMA argumento

    PARC            shift and go to state 192
    COMA            shift and go to state 193


state 153

    (97) argumentos -> argumento .

    PARC            reduce using rule 97 (argumentos -> argumento .)
    COMA            reduce using rule 97 (argumentos -> argumento .)
    PYC             reduce using rule 97 (argumentos -> argumento .)


state 154

    (98) argumento -> ARROBA . ID IGUAL expresion
    (124) expresion -> ARROBA . ID

    ID              shift and go to state 194


state 155

    (99) argumento -> expresion .
    (141) aritmetica -> expresion . SUMAR expresion
    (142) aritmetica -> expresion . RESTAR expresion
    (143) aritmetica -> expresion . MULT expresion
    (144) aritmetica -> expresion . DIV expresion
    (134) relacional -> expresion . IGUAL expresion
    (135) relacional -> expresion . IGUALDAD expresion
    (136) relacional -> expresion . DESIGUALDAD expresion
    (137) relacional -> expresion . MENOR expresion
    (138) relacional -> expresion . MAYOR expresion
    (139) relacional -> expresion . MENOR_IGUAL expresion
    (140) relacional -> expresion . MAYOR_IGUAL expresion
    (147) logica -> expresion . OR expresion
    (148) logica -> expresion . AND expresion

    PARC            reduce using rule 99 (argumento -> expresion .)
    COMA            reduce using rule 99 (argumento -> expresion .)
    PYC             reduce using rule 99 (argumento -> expresion .)
    SUMAR           shift and go to state 84
    RESTAR          shift and go to state 85
    MULT            shift and go to state 86
    DIV             shift and go to state 87
    IGUAL           shift and go to state 88
    IGUALDAD        shift and go to state 89
    DESIGUALDAD     shift and go to state 90
    MENOR           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR_IGUAL     shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94
    OR              shift and go to state 95
    AND             shift and go to state 96


state 156

    (100) argumento -> empty .

    PARC            reduce using rule 100 (argumento -> empty .)
    COMA            reduce using rule 100 (argumento -> empty .)
    PYC             reduce using rule 100 (argumento -> empty .)


state 157

    (84) crear_procedure -> CREATE PROCEDURE ID . PARA parametros PARC AS BEGIN bloque END

    PARA            shift and go to state 195


state 158

    (85) crear_funcion -> CREATE FUNCTION ID . PARA parametros PARC RETURNS tipo AS BEGIN bloque END

    PARA            shift and go to state 196


state 159

    (25) crear_db -> CREATE DATA BASE . ID

    ID              shift and go to state 197


state 160

    (27) crear_tb -> CREATE TABLE ID . PARA atributos PARC

    PARA            shift and go to state 198


state 161

    (123) expresion -> PARA expresion PARC .

    PYC             reduce using rule 123 (expresion -> PARA expresion PARC .)
    SUMAR           reduce using rule 123 (expresion -> PARA expresion PARC .)
    RESTAR          reduce using rule 123 (expresion -> PARA expresion PARC .)
    MULT            reduce using rule 123 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 123 (expresion -> PARA expresion PARC .)
    IGUAL           reduce using rule 123 (expresion -> PARA expresion PARC .)
    IGUALDAD        reduce using rule 123 (expresion -> PARA expresion PARC .)
    DESIGUALDAD     reduce using rule 123 (expresion -> PARA expresion PARC .)
    MENOR           reduce using rule 123 (expresion -> PARA expresion PARC .)
    MAYOR           reduce using rule 123 (expresion -> PARA expresion PARC .)
    MENOR_IGUAL     reduce using rule 123 (expresion -> PARA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 123 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 123 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 123 (expresion -> PARA expresion PARC .)
    FROM            reduce using rule 123 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 123 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 123 (expresion -> PARA expresion PARC .)
    THEN            reduce using rule 123 (expresion -> PARA expresion PARC .)
    BEGIN           reduce using rule 123 (expresion -> PARA expresion PARC .)
    WHERE           reduce using rule 123 (expresion -> PARA expresion PARC .)


state 162

    (133) ternario -> IF PARA . expresion COMA expresion COMA expresion PARC
    (116) expresion -> . aritmetica
    (117) expresion -> . relacional
    (118) expresion -> . logica
    (119) expresion -> . literal
    (120) expresion -> . llamada_fnc
    (121) expresion -> . case
    (122) expresion -> . ternario
    (123) expresion -> . PARA expresion PARC
    (124) expresion -> . ARROBA ID
    (125) expresion -> . ID PUNTO ID
    (141) aritmetica -> . expresion SUMAR expresion
    (142) aritmetica -> . expresion RESTAR expresion
    (143) aritmetica -> . expresion MULT expresion
    (144) aritmetica -> . expresion DIV expresion
    (145) aritmetica -> . RESTAR expresion
    (134) relacional -> . expresion IGUAL expresion
    (135) relacional -> . expresion IGUALDAD expresion
    (136) relacional -> . expresion DESIGUALDAD expresion
    (137) relacional -> . expresion MENOR expresion
    (138) relacional -> . expresion MAYOR expresion
    (139) relacional -> . expresion MENOR_IGUAL expresion
    (140) relacional -> . expresion MAYOR_IGUAL expresion
    (146) logica -> . NEGACION expresion
    (147) logica -> . expresion OR expresion
    (148) logica -> . expresion AND expresion
    (149) literal -> . ENTERO
    (150) literal -> . CADENA
    (151) literal -> . FLOAT
    (152) literal -> . ID
    (153) literal -> . NULL
    (131) llamada_fnc -> . ID PARA argumentos PARC
    (132) llamada_fnc -> . funcion_sistema
    (126) case -> . CASE lista_when ELSE THEN bloque END ID
    (127) case -> . CASE lista_when END ID
    (133) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (74) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (75) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    ID              shift and go to state 25
    RESTAR          shift and go to state 49
    NEGACION        shift and go to state 51
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    FLOAT           shift and go to state 54
    NULL            shift and go to state 55
    CASE            shift and go to state 57
    IF              shift and go to state 107
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 199
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 56
    concatenar                     shift and go to state 63
    substraer                      shift and go to state 64
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68

state 163

    (95) ejecutar_procedure -> EXEC ID argumentos .
    (96) argumentos -> argumentos . COMA argumento

    PYC             reduce using rule 95 (ejecutar_procedure -> EXEC ID argumentos .)
    COMA            shift and go to state 193


state 164

    (28) cmd_insert -> INSERT INTO ID . PARA columnas PARC VALUES PARA valores PARC

    PARA            shift and go to state 200


state 165

    (29) cmd_update -> UPDATE ID SET . campos WHERE condicion_where
    (81) campos -> . campos COMA campo
    (82) campos -> . campo
    (83) campo -> . ID IGUAL expresion

    ID              shift and go to state 201

    campos                         shift and go to state 202
    campo                          shift and go to state 203

state 166

    (30) cmd_delete -> DELETE FROM ID . WHERE condicion_where

    WHERE           shift and go to state 204


state 167

    (31) cmd_drop -> DROP TABLE ID .

    PYC             reduce using rule 31 (cmd_drop -> DROP TABLE ID .)


state 168

    (32) cmd_truncate -> TRUNCATE TABLE ID .

    PYC             reduce using rule 32 (cmd_truncate -> TRUNCATE TABLE ID .)


state 169

    (101) cmd_alter -> ALTER TABLE ID . ADD COLUMN ID tipo
    (102) cmd_alter -> ALTER TABLE ID . ADD ID tipo
    (103) cmd_alter -> ALTER TABLE ID . DROP COLUMN ID
    (104) cmd_alter -> ALTER TABLE ID . DROP ID

    ADD             shift and go to state 205
    DROP            shift and go to state 206


state 170

    (77) declaracion -> DECLARE ARROBA ID . tipo
    (78) declaracion -> DECLARE ARROBA ID . AS tipo
    (154) tipo -> . INT
    (155) tipo -> . BIT
    (156) tipo -> . DECIMAL
    (157) tipo -> . DATE
    (158) tipo -> . DATETIME
    (159) tipo -> . NCHAR
    (160) tipo -> . NVARCHAR
    (161) tipo -> . NCHAR PARA literal PARC
    (162) tipo -> . NVARCHAR PARA literal PARC

    AS              shift and go to state 208
    INT             shift and go to state 209
    BIT             shift and go to state 210
    DECIMAL         shift and go to state 211
    DATE            shift and go to state 212
    DATETIME        shift and go to state 213
    NCHAR           shift and go to state 214
    NVARCHAR        shift and go to state 215

    tipo                           shift and go to state 207

state 171

