Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
    (137) aritmetica -> expresion . RESTAR expresion
    (138) aritmetica -> expresion . MULT expresion
    (139) aritmetica -> expresion . DIV expresion
    (129) relacional -> expresion . IGUAL expresion
    (130) relacional -> expresion . IGUALDAD expresion
    (131) relacional -> expresion . DESIGUALDAD expresion
    (132) relacional -> expresion . MENOR expresion
    (133) relacional -> expresion . MAYOR expresion
    (134) relacional -> expresion . MENOR_IGUAL expresion
    (135) relacional -> expresion . MAYOR_IGUAL expresion
    (142) logica -> expresion . OR expresion
    (143) logica -> expresion . AND expresion

    PYC             reduce using rule 135 (relacional -> expresion MAYOR_IGUAL expresion .)
    IGUAL           reduce using rule 135 (relacional -> expresion MAYOR_IGUAL expresion .)
    IGUALDAD        reduce using rule 135 (relacional -> expresion MAYOR_IGUAL expresion .)
    DESIGUALDAD     reduce using rule 135 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 135 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 135 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 135 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 135 (relacional -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 135 (relacional -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 135 (relacional -> expresion MAYOR_IGUAL expresion .)
    PARC            reduce using rule 135 (relacional -> expresion MAYOR_IGUAL expresion .)
    THEN            reduce using rule 135 (relacional -> expresion MAYOR_IGUAL expresion .)
    BEGIN           reduce using rule 135 (relacional -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 135 (relacional -> expresion MAYOR_IGUAL expresion .)
    WHERE           reduce using rule 135 (relacional -> expresion MAYOR_IGUAL expresion .)
    SUMAR           shift and go to state 85
    RESTAR          shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88

  ! SUMAR           [ reduce using rule 135 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! RESTAR          [ reduce using rule 135 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 135 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 135 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 89 ]
  ! IGUALDAD        [ shift and go to state 90 ]
  ! DESIGUALDAD     [ shift and go to state 91 ]
  ! MENOR           [ shift and go to state 92 ]
  ! MAYOR           [ shift and go to state 93 ]
  ! MENOR_IGUAL     [ shift and go to state 94 ]
  ! MAYOR_IGUAL     [ shift and go to state 95 ]
  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]


state 150

    (142) logica -> expresion OR expresion .
    (136) aritmetica -> expresion . SUMAR expresion
    (137) aritmetica -> expresion . RESTAR expresion
    (138) aritmetica -> expresion . MULT expresion
    (139) aritmetica -> expresion . DIV expresion
    (129) relacional -> expresion . IGUAL expresion
    (130) relacional -> expresion . IGUALDAD expresion
    (131) relacional -> expresion . DESIGUALDAD expresion
    (132) relacional -> expresion . MENOR expresion
    (133) relacional -> expresion . MAYOR expresion
    (134) relacional -> expresion . MENOR_IGUAL expresion
    (135) relacional -> expresion . MAYOR_IGUAL expresion
    (142) logica -> expresion . OR expresion
    (143) logica -> expresion . AND expresion

    PYC             reduce using rule 142 (logica -> expresion OR expresion .)
    OR              reduce using rule 142 (logica -> expresion OR expresion .)
    PARC            reduce using rule 142 (logica -> expresion OR expresion .)
    THEN            reduce using rule 142 (logica -> expresion OR expresion .)
    BEGIN           reduce using rule 142 (logica -> expresion OR expresion .)
    COMA            reduce using rule 142 (logica -> expresion OR expresion .)
    WHERE           reduce using rule 142 (logica -> expresion OR expresion .)
    SUMAR           shift and go to state 85
    RESTAR          shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    IGUAL           shift and go to state 89
    IGUALDAD        shift and go to state 90
    DESIGUALDAD     shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    AND             shift and go to state 97

  ! SUMAR           [ reduce using rule 142 (logica -> expresion OR expresion .) ]
  ! RESTAR          [ reduce using rule 142 (logica -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 142 (logica -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 142 (logica -> expresion OR expresion .) ]
  ! IGUAL           [ reduce using rule 142 (logica -> expresion OR expresion .) ]
  ! IGUALDAD        [ reduce using rule 142 (logica -> expresion OR expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 142 (logica -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 142 (logica -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 142 (logica -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 142 (logica -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 142 (logica -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 142 (logica -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 96 ]


state 151

    (143) logica -> expresion AND expresion .
    (136) aritmetica -> expresion . SUMAR expresion
    (137) aritmetica -> expresion . RESTAR expresion
    (138) aritmetica -> expresion . MULT expresion
    (139) aritmetica -> expresion . DIV expresion
    (129) relacional -> expresion . IGUAL expresion
    (130) relacional -> expresion . IGUALDAD expresion
    (131) relacional -> expresion . DESIGUALDAD expresion
    (132) relacional -> expresion . MENOR expresion
    (133) relacional -> expresion . MAYOR expresion
    (134) relacional -> expresion . MENOR_IGUAL expresion
    (135) relacional -> expresion . MAYOR_IGUAL expresion
    (142) logica -> expresion . OR expresion
    (143) logica -> expresion . AND expresion

    PYC             reduce using rule 143 (logica -> expresion AND expresion .)
    OR              reduce using rule 143 (logica -> expresion AND expresion .)
    AND             reduce using rule 143 (logica -> expresion AND expresion .)
    PARC            reduce using rule 143 (logica -> expresion AND expresion .)
    THEN            reduce using rule 143 (logica -> expresion AND expresion .)
    BEGIN           reduce using rule 143 (logica -> expresion AND expresion .)
    COMA            reduce using rule 143 (logica -> expresion AND expresion .)
    WHERE           reduce using rule 143 (logica -> expresion AND expresion .)
    SUMAR           shift and go to state 85
    RESTAR          shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    IGUAL           shift and go to state 89
    IGUALDAD        shift and go to state 90
    DESIGUALDAD     shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95

  ! SUMAR           [ reduce using rule 143 (logica -> expresion AND expresion .) ]
  ! RESTAR          [ reduce using rule 143 (logica -> expresion AND expresion .) ]
  ! MULT            [ reduce using rule 143 (logica -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 143 (logica -> expresion AND expresion .) ]
  ! IGUAL           [ reduce using rule 143 (logica -> expresion AND expresion .) ]
  ! IGUALDAD        [ reduce using rule 143 (logica -> expresion AND expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 143 (logica -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 143 (logica -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 143 (logica -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 143 (logica -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 143 (logica -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]


state 152

    (76) asignacion_variable -> SET ARROBA ID . IGUAL expresion

    IGUAL           shift and go to state 191


state 153

    (126) llamada_fnc -> ID PARA argumentos . PARC
    (92) argumentos -> argumentos . COMA argumento

    PARC            shift and go to state 192
    COMA            shift and go to state 193


state 154

    (93) argumentos -> argumento .

    PARC            reduce using rule 93 (argumentos -> argumento .)
    COMA            reduce using rule 93 (argumentos -> argumento .)
    PYC             reduce using rule 93 (argumentos -> argumento .)


state 155

    (94) argumento -> ARROBA . ID IGUAL expresion
    (120) expresion -> ARROBA . ID

    ID              shift and go to state 194


state 156

    (95) argumento -> expresion .
    (136) aritmetica -> expresion . SUMAR expresion
    (137) aritmetica -> expresion . RESTAR expresion
    (138) aritmetica -> expresion . MULT expresion
    (139) aritmetica -> expresion . DIV expresion
    (129) relacional -> expresion . IGUAL expresion
    (130) relacional -> expresion . IGUALDAD expresion
    (131) relacional -> expresion . DESIGUALDAD expresion
    (132) relacional -> expresion . MENOR expresion
    (133) relacional -> expresion . MAYOR expresion
    (134) relacional -> expresion . MENOR_IGUAL expresion
    (135) relacional -> expresion . MAYOR_IGUAL expresion
    (142) logica -> expresion . OR expresion
    (143) logica -> expresion . AND expresion

    PARC            reduce using rule 95 (argumento -> expresion .)
    COMA            reduce using rule 95 (argumento -> expresion .)
    PYC             reduce using rule 95 (argumento -> expresion .)
    SUMAR           shift and go to state 85
    RESTAR          shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    IGUAL           shift and go to state 89
    IGUALDAD        shift and go to state 90
    DESIGUALDAD     shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 157

    (96) argumento -> empty .

    PARC            reduce using rule 96 (argumento -> empty .)
    COMA            reduce using rule 96 (argumento -> empty .)
    PYC             reduce using rule 96 (argumento -> empty .)


state 158

    (80) crear_procedure -> CREATE PROCEDURE ID . PARA parametros PARC AS BEGIN bloque END

    PARA            shift and go to state 195


state 159

    (81) crear_funcion -> CREATE FUNCTION ID . PARA parametros PARC RETURNS tipo AS BEGIN bloque END

    PARA            shift and go to state 196


state 160

    (25) crear_db -> CREATE DATA BASE . ID

    ID              shift and go to state 197


state 161

    (27) crear_tb -> CREATE TABLE ID . PARA atributos PARC

    PARA            shift and go to state 198


state 162

    (119) expresion -> PARA expresion PARC .

    PYC             reduce using rule 119 (expresion -> PARA expresion PARC .)
    SUMAR           reduce using rule 119 (expresion -> PARA expresion PARC .)
    RESTAR          reduce using rule 119 (expresion -> PARA expresion PARC .)
    MULT            reduce using rule 119 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 119 (expresion -> PARA expresion PARC .)
    IGUAL           reduce using rule 119 (expresion -> PARA expresion PARC .)
    IGUALDAD        reduce using rule 119 (expresion -> PARA expresion PARC .)
    DESIGUALDAD     reduce using rule 119 (expresion -> PARA expresion PARC .)
    MENOR           reduce using rule 119 (expresion -> PARA expresion PARC .)
    MAYOR           reduce using rule 119 (expresion -> PARA expresion PARC .)
    MENOR_IGUAL     reduce using rule 119 (expresion -> PARA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 119 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 119 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 119 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 119 (expresion -> PARA expresion PARC .)
    THEN            reduce using rule 119 (expresion -> PARA expresion PARC .)
    BEGIN           reduce using rule 119 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 119 (expresion -> PARA expresion PARC .)
    WHERE           reduce using rule 119 (expresion -> PARA expresion PARC .)


state 163

    (128) ternario -> IF PARA . expresion COMA expresion COMA expresion PARC
    (112) expresion -> . aritmetica
    (113) expresion -> . relacional
    (114) expresion -> . logica
    (115) expresion -> . literal
    (116) expresion -> . llamada_fnc
    (117) expresion -> . case
    (118) expresion -> . ternario
    (119) expresion -> . PARA expresion PARC
    (120) expresion -> . ARROBA ID
    (136) aritmetica -> . expresion SUMAR expresion
    (137) aritmetica -> . expresion RESTAR expresion
    (138) aritmetica -> . expresion MULT expresion
    (139) aritmetica -> . expresion DIV expresion
    (140) aritmetica -> . RESTAR expresion
    (129) relacional -> . expresion IGUAL expresion
    (130) relacional -> . expresion IGUALDAD expresion
    (131) relacional -> . expresion DESIGUALDAD expresion
    (132) relacional -> . expresion MENOR expresion
    (133) relacional -> . expresion MAYOR expresion
    (134) relacional -> . expresion MENOR_IGUAL expresion
    (135) relacional -> . expresion MAYOR_IGUAL expresion
    (141) logica -> . NEGACION expresion
    (142) logica -> . expresion OR expresion
    (143) logica -> . expresion AND expresion
    (144) literal -> . ENTERO
    (145) literal -> . CADENA
    (146) literal -> . FLOAT
    (147) literal -> . ID
    (148) literal -> . NULL
    (126) llamada_fnc -> . ID PARA argumentos PARC
    (127) llamada_fnc -> . funcion_sistema
    (121) case -> . CASE lista_when ELSE THEN bloque END ID
    (122) case -> . CASE lista_when END ID
    (128) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (69) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (70) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 107
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 108
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 199
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 164

    (91) ejecutar_procedure -> EXEC ID argumentos .
    (92) argumentos -> argumentos . COMA argumento

    PYC             reduce using rule 91 (ejecutar_procedure -> EXEC ID argumentos .)
    COMA            shift and go to state 193


state 165

    (28) cmd_insert -> INSERT INTO ID . PARA columnas PARC VALUES PARA valores PARC

    PARA            shift and go to state 200


state 166

    (57) nombre_tablas -> columnas .
    (36) columnas -> columnas . COMA columna

    WHERE           reduce using rule 57 (nombre_tablas -> columnas .)
    PYC             reduce using rule 57 (nombre_tablas -> columnas .)
    COMA            shift and go to state 113


state 167

    (53) select_tabla -> columnas FROM nombre_tablas . WHERE condicion_where_select
    (54) select_tabla -> columnas FROM nombre_tablas . empty
    (158) empty -> .

    WHERE           shift and go to state 201
    PYC             reduce using rule 158 (empty -> .)

    empty                          shift and go to state 202

state 168

    (38) columna -> ID .

    COMA            reduce using rule 38 (columna -> ID .)
    WHERE           reduce using rule 38 (columna -> ID .)
    PYC             reduce using rule 38 (columna -> ID .)
    FROM            reduce using rule 38 (columna -> ID .)
    PARC            reduce using rule 38 (columna -> ID .)


state 169

    (36) columnas -> columnas COMA columna .

    FROM            reduce using rule 36 (columnas -> columnas COMA columna .)
    COMA            reduce using rule 36 (columnas -> columnas COMA columna .)
    WHERE           reduce using rule 36 (columnas -> columnas COMA columna .)
    PYC             reduce using rule 36 (columnas -> columnas COMA columna .)
    PARC            reduce using rule 36 (columnas -> columnas COMA columna .)


state 170

    (29) cmd_update -> UPDATE ID SET . campos WHERE condicion_where
    (77) campos -> . campos COMA campo
    (78) campos -> . campo
    (79) campo -> . ID IGUAL expresion

    ID              shift and go to state 203

    campos                         shift and go to state 204
    campo                          shift and go to state 205

state 171

    (30) cmd_delete -> DELETE FROM ID . WHERE condicion_where

    WHERE           shift and go to state 206


state 172

    (31) cmd_drop -> DROP TABLE ID .

    PYC             reduce using rule 31 (cmd_drop -> DROP TABLE ID .)


state 173

    (32) cmd_truncate -> TRUNCATE TABLE ID .

    PYC             reduce using rule 32 (cmd_truncate -> TRUNCATE TABLE ID .)


state 174

    (97) cmd_alter -> ALTER TABLE ID . ADD COLUMN ID tipo
    (98) cmd_alter -> ALTER TABLE ID . ADD ID tipo
    (99) cmd_alter -> ALTER TABLE ID . DROP COLUMN ID
    (100) cmd_alter -> ALTER TABLE ID . DROP ID

    ADD             shift and go to state 207
    DROP            shift and go to state 208


state 175

    (73) declaracion -> DECLARE ARROBA ID . tipo
    (74) declaracion -> DECLARE ARROBA ID . AS tipo
    (149) tipo -> . INT
    (150) tipo -> . BIT
    (151) tipo -> . DECIMAL
    (152) tipo -> . DATE
    (153) tipo -> . DATETIME
    (154) tipo -> . NCHAR
    (155) tipo -> . NVARCHAR
    (156) tipo -> . NCHAR PARA literal PARC
    (157) tipo -> . NVARCHAR PARA literal PARC

    AS              shift and go to state 210
    INT             shift and go to state 211
    BIT             shift and go to state 212
    DECIMAL         shift and go to state 213
    DATE            shift and go to state 214
    DATETIME        shift and go to state 215
    NCHAR           shift and go to state 216
    NVARCHAR        shift and go to state 217

    tipo                           shift and go to state 209

state 176

    (55) select_tabla -> MULT FROM nombre_tablas . WHERE condicion_where_select
    (56) select_tabla -> MULT FROM nombre_tablas .

    WHERE           shift and go to state 218
    PYC             reduce using rule 56 (select_tabla -> MULT FROM nombre_tablas .)


state 177

    (121) case -> CASE lista_when ELSE . THEN bloque END ID

    THEN            shift and go to state 219


state 178

    (122) case -> CASE lista_when END . ID

    ID              shift and go to state 220


state 179

    (123) lista_when -> lista_when c_when .

    ELSE            reduce using rule 123 (lista_when -> lista_when c_when .)
    END             reduce using rule 123 (lista_when -> lista_when c_when .)
    WHEN            reduce using rule 123 (lista_when -> lista_when c_when .)


state 180

    (125) c_when -> WHEN expresion . THEN bloque
    (136) aritmetica -> expresion . SUMAR expresion
    (137) aritmetica -> expresion . RESTAR expresion
    (138) aritmetica -> expresion . MULT expresion
    (139) aritmetica -> expresion . DIV expresion
    (129) relacional -> expresion . IGUAL expresion
    (130) relacional -> expresion . IGUALDAD expresion
    (131) relacional -> expresion . DESIGUALDAD expresion
    (132) relacional -> expresion . MENOR expresion
    (133) relacional -> expresion . MAYOR expresion
    (134) relacional -> expresion . MENOR_IGUAL expresion
    (135) relacional -> expresion . MAYOR_IGUAL expresion
    (142) logica -> expresion . OR expresion
    (143) logica -> expresion . AND expresion

    THEN            shift and go to state 221
    SUMAR           shift and go to state 85
    RESTAR          shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    IGUAL           shift and go to state 89
    IGUALDAD        shift and go to state 90
    DESIGUALDAD     shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 181

    (128) ternario -> IF PARA expresion . COMA expresion COMA expresion PARC
    (119) expresion -> PARA expresion . PARC
    (136) aritmetica -> expresion . SUMAR expresion
    (137) aritmetica -> expresion . RESTAR expresion
    (138) aritmetica -> expresion . MULT expresion
    (139) aritmetica -> expresion . DIV expresion
    (129) relacional -> expresion . IGUAL expresion
    (130) relacional -> expresion . IGUALDAD expresion
    (131) relacional -> expresion . DESIGUALDAD expresion
    (132) relacional -> expresion . MENOR expresion
    (133) relacional -> expresion . MAYOR expresion
    (134) relacional -> expresion . MENOR_IGUAL expresion
    (135) relacional -> expresion . MAYOR_IGUAL expresion
    (142) logica -> expresion . OR expresion
    (143) logica -> expresion . AND expresion

    COMA            shift and go to state 222
    PARC            shift and go to state 162
    SUMAR           shift and go to state 85
    RESTAR          shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    IGUAL           shift and go to state 89
    IGUALDAD        shift and go to state 90
    DESIGUALDAD     shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 182

    (104) s_if -> IF expresion THEN . bloque END IF
    (105) s_if -> IF expresion THEN . bloque lista_else_if END IF
    (106) s_if -> IF expresion THEN . bloque lista_else_if ELSE THEN bloque END IF
    (107) s_if -> IF expresion THEN . bloque ELSE THEN bloque END IF
    (111) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . clausula PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . crear_procedure PYC
    (8) instruccion -> . ejecutar_procedure PYC
    (9) instruccion -> . crear_funcion PYC
    (10) instruccion -> . expresion PYC
    (11) instruccion -> . sentencia_control PYC
    (15) clausula -> . use_db
    (16) clausula -> . crear_db
    (17) clausula -> . crear_tb
    (18) clausula -> . cmd_insert
    (19) clausula -> . cmd_update
    (20) clausula -> . cmd_delete
    (21) clausula -> . cmd_select
    (22) clausula -> . cmd_drop
    (23) clausula -> . cmd_truncate
    (24) clausula -> . cmd_alter
    (72) declaracion_variable -> . declaracion
    (76) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (80) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
    (91) ejecutar_procedure -> . EXEC ID argumentos
    (81) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END
    (112) expresion -> . aritmetica
    (113) expresion -> . relacional
    (114) expresion -> . logica
    (115) expresion -> . literal
    (116) expresion -> . llamada_fnc
    (117) expresion -> . case
    (118) expresion -> . ternario
    (119) expresion -> . PARA expresion PARC
    (120) expresion -> . ARROBA ID
    (12) sentencia_control -> . s_if
    (13) sentencia_control -> . s_while
    (14) sentencia_control -> . s_return
    (26) use_db -> . USE ID
    (25) crear_db -> . CREATE DATA BASE ID
    (27) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (28) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC
    (29) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (30) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (49) cmd_select -> . SELECT op_select
    (50) cmd_select -> . op_select
    (31) cmd_drop -> . DROP TABLE ID
    (32) cmd_truncate -> . TRUNCATE TABLE ID
    (97) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (98) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (99) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (100) cmd_alter -> . ALTER TABLE ID DROP ID
    (73) declaracion -> . DECLARE ARROBA ID tipo
    (74) declaracion -> . DECLARE ARROBA ID AS tipo
    (136) aritmetica -> . expresion SUMAR expresion
    (137) aritmetica -> . expresion RESTAR expresion
    (138) aritmetica -> . expresion MULT expresion
    (139) aritmetica -> . expresion DIV expresion
    (140) aritmetica -> . RESTAR expresion
    (129) relacional -> . expresion IGUAL expresion
    (130) relacional -> . expresion IGUALDAD expresion
    (131) relacional -> . expresion DESIGUALDAD expresion
    (132) relacional -> . expresion MENOR expresion
    (133) relacional -> . expresion MAYOR expresion
    (134) relacional -> . expresion MENOR_IGUAL expresion
    (135) relacional -> . expresion MAYOR_IGUAL expresion
    (141) logica -> . NEGACION expresion
    (142) logica -> . expresion OR expresion
    (143) logica -> . expresion AND expresion
    (144) literal -> . ENTERO
    (145) literal -> . CADENA
    (146) literal -> . FLOAT
    (147) literal -> . ID
    (148) literal -> . NULL
    (126) llamada_fnc -> . ID PARA argumentos PARC
    (127) llamada_fnc -> . funcion_sistema
    (121) case -> . CASE lista_when ELSE THEN bloque END ID
    (122) case -> . CASE lista_when END ID
    (128) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (104) s_if -> . IF expresion THEN bloque END IF
    (105) s_if -> . IF expresion THEN bloque lista_else_if END IF
    (106) s_if -> . IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (107) s_if -> . IF expresion THEN bloque ELSE THEN bloque END IF
    (110) s_while -> . WHILE expresion BEGIN bloque END
    (103) s_return -> . RETURN expresion
    (51) op_select -> . select_tabla
    (52) op_select -> . print
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (53) select_tabla -> . columnas FROM nombre_tablas WHERE condicion_where_select
    (54) select_tabla -> . columnas FROM nombre_tablas empty
    (55) select_tabla -> . MULT FROM nombre_tablas WHERE condicion_where_select
    (56) select_tabla -> . MULT FROM nombre_tablas
    (58) print -> . expresion
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (69) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (70) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) cas -> . CAS PARA ARROBA ID AS tipo PARC
    (36) columnas -> . columnas COMA columna
    (37) columnas -> . columna
    (38) columna -> . ID

    SET             shift and go to state 23
    CREATE          shift and go to state 26
    EXEC            shift and go to state 28
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    USE             shift and go to state 39
    INSERT          shift and go to state 40
    UPDATE          shift and go to state 42
    DELETE          shift and go to state 43
    SELECT          shift and go to state 44
    DROP            shift and go to state 46
    TRUNCATE        shift and go to state 47
    ALTER           shift and go to state 48
    DECLARE         shift and go to state 49
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 25
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    RETURN          shift and go to state 61
    MULT            shift and go to state 51
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 10
    bloque                         shift and go to state 223
    instrucciones                  shift and go to state 224
    instruccion                    shift and go to state 3
    clausula                       shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    crear_procedure                shift and go to state 7
    ejecutar_procedure             shift and go to state 8
    crear_funcion                  shift and go to state 9
    sentencia_control              shift and go to state 11
    use_db                         shift and go to state 12
    crear_db                       shift and go to state 13
    crear_tb                       shift and go to state 14
    cmd_insert                     shift and go to state 15
    cmd_update                     shift and go to state 16
    cmd_delete                     shift and go to state 17
    cmd_select                     shift and go to state 18
    cmd_drop                       shift and go to state 19
    cmd_truncate                   shift and go to state 20
    cmd_alter                      shift and go to state 21
    declaracion                    shift and go to state 22
